Начальная популяция: 

Начальная популяция----------
 010111011000000, Стоимость-123, Вес-109
 001001011100111, Стоимость-177, Вес-110
 011101010101101, Стоимость-206, Вес-147
 101010011110110, Стоимость-197, Вес-113
 011110100110101, Стоимость-176, Вес-98
 001101010000111, Стоимость-170, Вес-109
 111100101111011, Стоимость-227, Вес-161
 110011011100111, Стоимость-220, Вес-151
 100110000101110, Стоимость-162, Вес-104
 100000000101101, Стоимость-114, Вес-81
 110000011000111, Стоимость-174, Вес-114
 101000001101111, Стоимость-187, Вес-116
 100100100100110, Стоимость-129, Вес-66
 111110001111111, Стоимость-261, Вес-175
 101010001000100, Стоимость-116, Вес-61
 001010000001111, Стоимость-149, Вес-82
 010000100001000, Стоимость-60, Вес-44
 111001100010001, Стоимость-135, Вес-97
 001101011100100, Стоимость-148, Вес-100
 110010011111100, Стоимость-188, Вес-138
 100111011111010, Стоимость-200, Вес-172
 011011000011000, Стоимость-118, Вес-92
 101110000000110, Стоимость-153, Вес-77
 010111100000111, Стоимость-165, Вес-105
 011010011000010, Стоимость-148, Вес-85
 010011010101010, Стоимость-155, Вес-115
 001110011100001, Стоимость-152, Вес-108
 110011100001110, Стоимость-173, Вес-112
 111001001001110, Стоимость-188, Вес-124
 101111010010110, Стоимость-202, Вес-132
 011110111010000, Стоимость-158, Вес-108
 011110100010000, Стоимость-114, Вес-67
 101000000100111, Стоимость-149, Вес-71
 111001100000110, Стоимость-160, Вес-80
 011101100010011, Стоимость-158, Вес-108
Особь с лучшей приспособленность:  111110001111111, Стоимость-261, Вес-175
Особь с лучше приспособленностью, которая помещается в рюкзак 111001100000110, Стоимость-160, Вес-80

0 поколение----------
 111010001001100, Стоимость-166, Вес-104
 001100011000010, Стоимость-125, Вес-81
 001000111001101, Стоимость-155, Вес-102
 111010010100110, Стоимость-202, Вес-100
 000011010111000, Стоимость-107, Вес-100
 101000010100011, Стоимость-154, Вес-91
 011100011000010, Стоимость-151, Вес-96
 011101010101101, Стоимость-206, Вес-147
 100110000111100, Стоимость-140, Вес-104
 011110100110101, Стоимость-176, Вес-98
 001100100001111, Стоимость-162, Вес-94
 011110100110100, Стоимость-154, Вес-77
 110011011100111, Стоимость-220, Вес-151
 000110010011000, Стоимость-102, Вес-96
 100000000101101, Стоимость-114, Вес-81
 111001011100110, Стоимость-209, Вес-126
 000110100111001, Стоимость-119, Вес-100
 011000011100110, Стоимость-169, Вес-84
 111001100010010, Стоимость-142, Вес-87
 001000011100110, Стоимость-143, Вес-69
 011100100001111, Стоимость-188, Вес-109
 010000100001000, Стоимость-60, Вес-44
 101010010100110, Стоимость-176, Вес-85
 001101011100100, Стоимость-148, Вес-100
 101010001000111, Стоимость-167, Вес-93
 100111011111010, Стоимость-200, Вес-172
 011011000011000, Стоимость-118, Вес-92
 101110000000110, Стоимость-153, Вес-77
 010111100000111, Стоимость-165, Вес-105
 011010011000010, Стоимость-148, Вес-85
 011010101101111, Стоимость-214, Вес-121
 001110011100001, Стоимость-152, Вес-108
 110011100001110, Стоимость-173, Вес-112
 111001001001110, Стоимость-188, Вес-124
 101111010010110, Стоимость-202, Вес-132
 001010101101111, Стоимость-188, Вес-106
 011000100001101, Стоимость-137, Вес-76
 101001011100110, Стоимость-183, Вес-111
 111001100000110, Стоимость-160, Вес-80
 111010001000111, Стоимость-193, Вес-108
Особь с лучшей приспособленность:  110011011100111, Стоимость-220, Вес-151
Особь с лучше приспособленностью, которая помещается в рюкзак 101010010100110, Стоимость-176, Вес-85

1 поколение----------
 111000110001010, Стоимость-177, Вес-108
 000001000111111, Стоимость-134, Вес-101
 000111010110110, Стоимость-159, Вес-109
 111010010100110, Стоимость-202, Вес-100
 000011010111000, Стоимость-107, Вес-100
 101000010100110, Стоимость-157, Вес-74
 111000001000110, Стоимость-152, Вес-76
 010100100011001, Стоимость-111, Вес-98
 011001100010101, Стоимость-132, Вес-79
 011110100110101, Стоимость-176, Вес-98
 001100100001111, Стоимость-162, Вес-94
 011110100110100, Стоимость-154, Вес-77
 100110001100111, Стоимость-174, Вес-114
 000110010011000, Стоимость-102, Вес-96
 100000000101101, Стоимость-114, Вес-81
 111001011100110, Стоимость-209, Вес-126
 000110100111001, Стоимость-119, Вес-100
 011000011100110, Стоимость-169, Вес-84
 111001100010010, Стоимость-142, Вес-87
 010111100110100, Стоимость-136, Вес-90
 011100100001111, Стоимость-188, Вес-109
 010000100001000, Стоимость-60, Вес-44
 101010010100110, Стоимость-176, Вес-85
 001101011100100, Стоимость-148, Вес-100
 010011010000101, Стоимость-134, Вес-95
 111010001001101, Стоимость-188, Вес-125
 011011000011000, Стоимость-118, Вес-92
 100010101111110, Стоимость-171, Вес-111
 101000011100110, Стоимость-171, Вес-91
 011110100111111, Стоимость-229, Вес-137
 011010101101111, Стоимость-214, Вес-121
 000110011100101, Стоимость-147, Вес-105
 001100101110101, Стоимость-145, Вес-89
 100111110110110, Стоимость-197, Вес-132
 101111010010110, Стоимость-202, Вес-132
 110111100010110, Стоимость-178, Вес-117
 111001110010111, Стоимость-219, Вес-136
 001110011100000, Стоимость-130, Вес-87
 111001100000110, Стоимость-160, Вес-80
 111010001000111, Стоимость-193, Вес-108
Особь с лучшей приспособленность:  011110100111111, Стоимость-229, Вес-137
Особь с лучше приспособленностью, которая помещается в рюкзак 101010010100110, Стоимость-176, Вес-85

2 поколение----------
 110000001100110, Стоимость-137, Вес-75
 000001000111111, Стоимость-134, Вес-101
 110000000101101, Стоимость-140, Вес-96
 101001110010100, Стоимость-142, Вес-89
 000011010111000, Стоимость-107, Вес-100
 010110000011000, Стоимость-98, Вес-87
 110001100101110, Стоимость-169, Вес-107
 000011010100101, Стоимость-123, Вес-86
 111011101000110, Стоимость-193, Вес-108
 100010101101110, Стоимость-164, Вес-100
 111010010100110, Стоимость-202, Вес-100
 110000011110010, Стоимость-149, Вес-106
 110001110000110, Стоимость-160, Вес-97
 111010010100110, Стоимость-202, Вес-100
 100000000101101, Стоимость-114, Вес-81
 111001011100110, Стоимость-209, Вес-126
 000110100111001, Стоимость-119, Вес-100
 111011101000110, Стоимость-193, Вес-108
 111001100010010, Стоимость-142, Вес-87
 010111100110100, Стоимость-136, Вес-90
 111010110000111, Стоимость-219, Вес-116
 010000100001000, Стоимость-60, Вес-44
 101010010100110, Стоимость-176, Вес-85
 111011001100111, Стоимость-220, Вес-134
 010011010000101, Стоимость-134, Вес-95
 111010001001101, Стоимость-188, Вес-125
 011011000011000, Стоимость-118, Вес-92
 001110100011111, Стоимость-188, Вес-116
 101100101010110, Стоимость-165, Вес-95
 011110100111111, Стоимость-229, Вес-137
 011010101101111, Стоимость-214, Вес-121
 000110011100101, Стоимость-147, Вес-105
 001100101110101, Стоимость-145, Вес-89
 100111110110110, Стоимость-197, Вес-132
 110000011001110, Стоимость-176, Вес-121
 010101100001110, Стоимость-148, Вес-101
 111001110010111, Стоимость-219, Вес-136
 110001100010010, Стоимость-112, Вес-80
 111001100000110, Стоимость-160, Вес-80
 111010001000111, Стоимость-193, Вес-108
