Начальная популяция: 

Начальная популяция----------
 000001010111101, Стоимость-114, Вес-91
 001011001010010, Стоимость-127, Вес-58
 011011111011011, Стоимость-224, Вес-160
 001010000011111, Стоимость-113, Вес-81
 001111000001010, Стоимость-132, Вес-70
 101011000001010, Стоимость-134, Вес-55
 001111011010010, Стоимость-177, Вес-102
 101111100001010, Стоимость-186, Вес-105
 011011000000011, Стоимость-127, Вес-66
 001111101111101, Стоимость-221, Вес-166
 001011001010010, Стоимость-127, Вес-58
 001010100001011, Стоимость-110, Вес-83
 011011101101001, Стоимость-196, Вес-142
 011011101101001, Стоимость-196, Вес-142
 001011001110101, Стоимость-155, Вес-99
 001010000000111, Стоимость-84, Вес-58
 001011000001010, Стоимость-104, Вес-48
 011011001110101, Стоимость-185, Вес-123
 001011000001010, Стоимость-104, Вес-48
 011011101101001, Стоимость-196, Вес-142
 001111001010000, Стоимость-145, Вес-79
 011110101011101, Стоимость-207, Вес-175
 111010101011011, Стоимость-207, Вес-141
 001011111011011, Стоимость-194, Вес-136
 011011101101001, Стоимость-196, Вес-142
 011011101101001, Стоимость-196, Вес-142
 101011001010000, Стоимость-147, Вес-64
 001010000000111, Стоимость-84, Вес-58
 001010000000110, Стоимость-77, Вес-47
 001011000010110, Стоимость-117, Вес-57
 001011001010010, Стоимость-127, Вес-58
 101011000000110, Стоимость-132, Вес-58
 001011000001010, Стоимость-104, Вес-48
 101011001010000, Стоимость-147, Вес-64
 001010000000111, Стоимость-84, Вес-58
Особь с лучшей приспособленность:  011011111011011, Стоимость-224, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

35 поколение----------
 111111000000010, Стоимость-178, Вес-84
 011011001100010, Стоимость-161, Вес-87
 011011101101001, Стоимость-196, Вес-142
 011011101101001, Стоимость-196, Вес-142
 101011101001010, Стоимость-180, Вес-104
 011110101011101, Стоимость-207, Вес-175
 001011111011011, Стоимость-194, Вес-136
 011011001100010, Стоимость-161, Вес-87
 111011001111010, Стоимость-220, Вес-117
 001111000001010, Стоимость-132, Вес-70
 101011000001010, Стоимость-134, Вес-55
 111011001111010, Стоимость-220, Вес-117
 101011001000000, Стоимость-132, Вес-58
 001011000101010, Стоимость-123, Вес-59
 001111101111101, Стоимость-221, Вес-166
 001011001010010, Стоимость-127, Вес-58
 101011001010000, Стоимость-147, Вес-64
 111011001111010, Стоимость-220, Вес-117
 011011101101001, Стоимость-196, Вес-142
 001011001110101, Стоимость-155, Вес-99
 001010000000111, Стоимость-84, Вес-58
 011011001100010, Стоимость-161, Вес-87
 001011000101010, Стоимость-123, Вес-59
 001010000001111, Стоимость-98, Вес-75
 011011101101111, Стоимость-218, Вес-163
 001111001010000, Стоимость-145, Вес-79
 011110101011101, Стоимость-207, Вес-175
 111011001111010, Стоимость-220, Вес-117
 001011111011011, Стоимость-194, Вес-136
 011011101101001, Стоимость-196, Вес-142
 111011001111010, Стоимость-220, Вес-117
 101011001010000, Стоимость-147, Вес-64
 101011001000000, Стоимость-132, Вес-58
 001010000000110, Стоимость-77, Вес-47
 001011000010110, Стоимость-117, Вес-57
 011011001100010, Стоимость-161, Вес-87
 011011001100010, Стоимость-161, Вес-87
 001011000001010, Стоимость-104, Вес-48
 101011001000000, Стоимость-132, Вес-58
 111011001111010, Стоимость-220, Вес-117
Особь с лучшей приспособленность:  001111101111101, Стоимость-221, Вес-166
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

36 поколение----------
 111111000000010, Стоимость-178, Вес-84
 011011001100010, Стоимость-161, Вес-87
 011011101101001, Стоимость-196, Вес-142
 111111000001010, Стоимость-192, Вес-101
 101011101001010, Стоимость-180, Вес-104
 101011001011000, Стоимость-161, Вес-81
 001011111011011, Стоимость-194, Вес-136
 011011001100010, Стоимость-161, Вес-87
 001011001110100, Стоимость-148, Вес-88
 001111000001010, Стоимость-132, Вес-70
 011010000011100, Стоимость-126, Вес-93
 101011001011000, Стоимость-161, Вес-81
 101011001011000, Стоимость-161, Вес-81
 111111000001010, Стоимость-192, Вес-101
 101011001011000, Стоимость-161, Вес-81
 101011001011000, Стоимость-161, Вес-81
 001011001110100, Стоимость-148, Вес-88
 111011001111010, Стоимость-220, Вес-117
 101011001011000, Стоимость-161, Вес-81
 001011001110101, Стоимость-155, Вес-99
 101011001010000, Стоимость-147, Вес-64
 011011001100010, Стоимость-161, Вес-87
 001011000101010, Стоимость-123, Вес-59
 111011101011010, Стоимость-225, Вес-134
 011011101101111, Стоимость-218, Вес-163
 001011101101111, Стоимость-188, Вес-139
 101011001011000, Стоимость-161, Вес-81
 111011001111010, Стоимость-220, Вес-117
 001011111011011, Стоимость-194, Вес-136
 011011101101001, Стоимость-196, Вес-142
 101011001010010, Стоимость-157, Вес-65
 101011001010000, Стоимость-147, Вес-64
 101011001000000, Стоимость-132, Вес-58
 111111000001010, Стоимость-192, Вес-101
 001011000010110, Стоимость-117, Вес-57
 111011101011010, Стоимость-225, Вес-134
 101011001011000, Стоимость-161, Вес-81
 011110101011101, Стоимость-207, Вес-175
 101011001000000, Стоимость-132, Вес-58
 111011001111010, Стоимость-220, Вес-117
Особь с лучшей приспособленность:  111011101011010, Стоимость-225, Вес-134
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

37 поколение----------
 111111000000010, Стоимость-178, Вес-84
 011011001100010, Стоимость-161, Вес-87
 011011101101001, Стоимость-196, Вес-142
 001111000010110, Стоимость-145, Вес-79
 001010000010101, Стоимость-89, Вес-63
 101011001011000, Стоимость-161, Вес-81
 001011111011011, Стоимость-194, Вес-136
 101111111011010, Стоимость-245, Вес-154
 001011111010101, Стоимость-182, Вес-138
 001111000001010, Стоимость-132, Вес-70
 011011101111010, Стоимость-214, Вес-138
 101011001011000, Стоимость-161, Вес-81
 101011001011000, Стоимость-161, Вес-81
 111111000001010, Стоимость-192, Вес-101
 101011001011000, Стоимость-161, Вес-81
 011110100010011, Стоимость-169, Вес-118
 001010000010101, Стоимость-89, Вес-63
 111011001111010, Стоимость-220, Вес-117
 011010100010011, Стоимость-141, Вес-96
 001011001110101, Стоимость-155, Вес-99
 101111110011010, Стоимость-223, Вес-133
 011011001100010, Стоимость-161, Вес-87
 001111000010110, Стоимость-145, Вес-79
 011110100010011, Стоимость-169, Вес-118
 011011101101111, Стоимость-218, Вес-163
 011110100010011, Стоимость-169, Вес-118
 001111000010110, Стоимость-145, Вес-79
 011110100010011, Стоимость-169, Вес-118
 011110100010011, Стоимость-169, Вес-118
 001111000010110, Стоимость-145, Вес-79
 101011001010010, Стоимость-157, Вес-65
 101011001010000, Стоимость-147, Вес-64
 101010001011000, Стоимость-136, Вес-77
 111111000001010, Стоимость-192, Вес-101
 001011000010110, Стоимость-117, Вес-57
 011110100010011, Стоимость-169, Вес-118
 101011101010010, Стоимость-181, Вес-93
 011110101011101, Стоимость-207, Вес-175
