Начальная популяция: 

Начальная популяция----------
 011100010111101, Стоимость-201, Вес-138
 111000100100111, Стоимость-185, Вес-87
 000111100100111, Стоимость-154, Вес-96
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
Особь с лучшей приспособленность:  111000100100111, Стоимость-185, Вес-87
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

76 поколение----------
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 000111100100111, Стоимость-154, Вес-96
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
Особь с лучшей приспособленность:  111000100100111, Стоимость-185, Вес-87
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

77 поколение----------
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 000100100111111, Стоимость-154, Вес-104
 111000100100111, Стоимость-185, Вес-87
 000111100100111, Стоимость-154, Вес-96
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
Особь с лучшей приспособленность:  111000100100111, Стоимость-185, Вес-87
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

78 поколение----------
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 000111100100111, Стоимость-154, Вес-96
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 110111011010111, Стоимость-234, Вес-178
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 000111100100111, Стоимость-154, Вес-96
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100100111, Стоимость-185, Вес-87
