Начальная популяция: 

Начальная популяция----------
 011101111011111, Стоимость-251, Вес-181
 100010110110110, Стоимость-163, Вес-90
 011010110110010, Стоимость-166, Вес-86
 011000111110100, Стоимость-157, Вес-85
 011010110110110, Стоимость-191, Вес-90
 101010001001100, Стоимость-140, Вес-89
 011010110110100, Стоимость-162, Вес-79
 011000111110100, Стоимость-157, Вес-85
 011000111110100, Стоимость-157, Вес-85
 011010001001110, Стоимость-167, Вес-93
 011010101110110, Стоимость-175, Вес-83
 011010111110000, Стоимость-151, Вес-92
 101010001001110, Стоимость-169, Вес-100
 011010110110010, Стоимость-166, Вес-86
 100010110110110, Стоимость-163, Вес-90
 100010110110010, Стоимость-138, Вес-86
 011010110110010, Стоимость-166, Вес-86
 100010001001110, Стоимость-139, Вес-93
 101010110110000, Стоимость-139, Вес-82
 011010110110110, Стоимость-191, Вес-90
 011011010001100, Стоимость-166, Вес-109
 011010110110110, Стоимость-191, Вес-90
 011011000001100, Стоимость-136, Вес-85
 011000111110100, Стоимость-157, Вес-85
 011000111110100, Стоимость-157, Вес-85
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010001001110, Стоимость-167, Вес-93
 011010111110100, Стоимость-176, Вес-96
Особь с лучшей приспособленность:  101010110110110, Стоимость-193, Вес-97
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

65 поколение----------
 011010110110010, Стоимость-166, Вес-86
 100010111110000, Стоимость-123, Вес-92
 011010110100110, Стоимость-184, Вес-79
 100010110110110, Стоимость-163, Вес-90
 011010111110000, Стоимость-151, Вес-92
 011000111110100, Стоимость-157, Вес-85
 100010101110110, Стоимость-147, Вес-83
 100010110110110, Стоимость-163, Вес-90
 100010110110010, Стоимость-138, Вес-86
 100010110110010, Стоимость-138, Вес-86
 011000110110110, Стоимость-172, Вес-79
 100010110110010, Стоимость-138, Вес-86
 011010111110100, Стоимость-176, Вес-96
 011010110110010, Стоимость-166, Вес-86
 011000111110100, Стоимость-157, Вес-85
 011010110110110, Стоимость-191, Вес-90
 101010001001100, Стоимость-140, Вес-89
 011010101110110, Стоимость-175, Вес-83
 011000111110100, Стоимость-157, Вес-85
 011010110110110, Стоимость-191, Вес-90
 011010001001110, Стоимость-167, Вес-93
 011010101110110, Стоимость-175, Вес-83
 011010111110000, Стоимость-151, Вес-92
 101010001001110, Стоимость-169, Вес-100
 011010110110010, Стоимость-166, Вес-86
 011010110110110, Стоимость-191, Вес-90
 100010110110110, Стоимость-163, Вес-90
 011010110110010, Стоимость-166, Вес-86
 100010001001110, Стоимость-139, Вес-93
 011000111110100, Стоимость-157, Вес-85
 011010110110110, Стоимость-191, Вес-90
 011010001110110, Стоимость-165, Вес-82
 011010110110010, Стоимость-166, Вес-86
 011011000001100, Стоимость-136, Вес-85
 011000111110100, Стоимость-157, Вес-85
 011010101110110, Стоимость-175, Вес-83
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010110110010, Стоимость-166, Вес-86
Особь с лучшей приспособленность:  011010110110110, Стоимость-191, Вес-90
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

66 поколение----------
 011010110110010, Стоимость-166, Вес-86
 011010111000110, Стоимость-183, Вес-90
 011010110100110, Стоимость-184, Вес-79
 100010110110110, Стоимость-163, Вес-90
 011010111110000, Стоимость-151, Вес-92
 011010110110110, Стоимость-191, Вес-90
 100010101110110, Стоимость-147, Вес-83
 100010110110110, Стоимость-163, Вес-90
 011010110110110, Стоимость-191, Вес-90
 100010110110110, Стоимость-163, Вес-90
 011010111000110, Стоимость-183, Вес-90
 100010110110010, Стоимость-138, Вес-86
 011010110110110, Стоимость-191, Вес-90
 011010110110010, Стоимость-166, Вес-86
 011000111110100, Стоимость-157, Вес-85
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011000111110100, Стоимость-157, Вес-85
 011010110110110, Стоимость-191, Вес-90
 011010111000110, Стоимость-183, Вес-90
 011010111000110, Стоимость-183, Вес-90
 011010111110000, Стоимость-151, Вес-92
 101010001001110, Стоимость-169, Вес-100
 011010110110110, Стоимость-191, Вес-90
 011010111000110, Стоимость-183, Вес-90
 100010110110110, Стоимость-163, Вес-90
 100010111000110, Стоимость-155, Вес-90
 100010001001110, Стоимость-139, Вес-93
 011010110110110, Стоимость-191, Вес-90
 011010111000110, Стоимость-183, Вес-90
 101010101110110, Стоимость-177, Вес-90
 011010111000110, Стоимость-183, Вес-90
 011011000001100, Стоимость-136, Вес-85
 011000111110100, Стоимость-157, Вес-85
 011010101110110, Стоимость-175, Вес-83
 011010110110010, Стоимость-166, Вес-86
 011010110110110, Стоимость-191, Вес-90
 011010111000010, Стоимость-158, Вес-86
 011010111000010, Стоимость-158, Вес-86
Особь с лучшей приспособленность:  011010110110110, Стоимость-191, Вес-90
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

67 поколение----------
 011010111100000, Стоимость-144, Вес-81
 011010111000110, Стоимость-183, Вес-90
 011010110100110, Стоимость-184, Вес-79
 100010110110110, Стоимость-163, Вес-90
 011010101110110, Стоимость-175, Вес-83
 011010110110110, Стоимость-191, Вес-90
 011010111100110, Стоимость-198, Вес-96
 100010110110110, Стоимость-163, Вес-90
 011010110110110, Стоимость-191, Вес-90
 100010110110110, Стоимость-163, Вес-90
 011010111000110, Стоимость-183, Вес-90
 100010110110010, Стоимость-138, Вес-86
 011010110110010, Стоимость-166, Вес-86
 011010110110110, Стоимость-191, Вес-90
 011000111110100, Стоимость-157, Вес-85
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010111110000, Стоимость-151, Вес-92
 011000111110100, Стоимость-157, Вес-85
 011010101110110, Стоимость-175, Вес-83
 011010110110110, Стоимость-191, Вес-90
 011010111110110, Стоимость-205, Вес-107
 011010111110000, Стоимость-151, Вес-92
 101010001001110, Стоимость-169, Вес-100
 011010111110000, Стоимость-151, Вес-92
 011010110110110, Стоимость-191, Вес-90
 100010110110110, Стоимость-163, Вес-90
 011010111000110, Стоимость-183, Вес-90
 100010001001110, Стоимость-139, Вес-93
 011010110110110, Стоимость-191, Вес-90
 011010001001110, Стоимость-167, Вес-93
 100010101110110, Стоимость-147, Вес-83
 100010111000110, Стоимость-155, Вес-90
 011011000001100, Стоимость-136, Вес-85
 100010110110110, Стоимость-163, Вес-90
 100010111000110, Стоимость-155, Вес-90
 011010110110100, Стоимость-162, Вес-79
 011010110110110, Стоимость-191, Вес-90
 011010001001110, Стоимость-167, Вес-93
 011010111000010, Стоимость-158, Вес-86
Особь с лучшей приспособленность:  011010111110110, Стоимость-205, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

68 поколение----------
 011010001001110, Стоимость-167, Вес-93
 011010110110010, Стоимость-166, Вес-86
