Начальная популяция: 

Начальная популяция----------
 111111001000011, Стоимость-207, Вес-116
 101010100100110, Стоимость-150, Вес-93
 101010100010110, Стоимость-146, Вес-88
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 101001011100011, Стоимость-164, Вес-88
 111111000010010, Стоимость-193, Вес-90
 101010100000100, Стоимость-121, Вес-81
 101010100000110, Стоимость-131, Вес-82
 101010100100110, Стоимость-150, Вес-93
 101010100000110, Стоимость-131, Вес-82
 101101001100110, Стоимость-175, Вес-97
 101011001100110, Стоимость-173, Вес-90
 101001011011110, Стоимость-179, Вес-109
 111110000010000, Стоимость-158, Вес-85
 101010100101000, Стоимость-142, Вес-89
 011110000010000, Стоимость-128, Вес-78
 111111000000011, Стоимость-185, Вес-95
 111110000000011, Стоимость-160, Вес-91
 101110001101000, Стоимость-168, Вес-104
 101110001101000, Стоимость-168, Вес-104
 101111001000110, Стоимость-182, Вес-101
 101011011100011, Стоимость-190, Вес-103
 101110010000110, Стоимость-157, Вес-98
 101111011100011, Стоимость-218, Вес-125
 111101000000011, Стоимость-159, Вес-80
 101111001000000, Стоимость-160, Вес-80
 101001011100011, Стоимость-164, Вес-88
 101111000000110, Стоимость-160, Вес-80
 111111000000110, Стоимость-190, Вес-104
 111111000000011, Стоимость-185, Вес-95
 111111000010000, Стоимость-183, Вес-89
 101111000000110, Стоимость-160, Вес-80
 101010100000110, Стоимость-131, Вес-82
 111111000000011, Стоимость-185, Вес-95
 101111010000110, Стоимость-182, Вес-102
 101111001000000, Стоимость-160, Вес-80
 101011100000110, Стоимость-156, Вес-86
Особь с лучшей приспособленность:  101111011100011, Стоимость-218, Вес-125
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

14 поколение----------
 101101011100010, Стоимость-185, Вес-99
 111111000000001, Стоимость-175, Вес-94
 101111000000100, Стоимость-150, Вес-79
 101111000110000, Стоимость-172, Вес-76
 111111000000010, Стоимость-178, Вес-84
 101111010000100, Стоимость-172, Вес-101
 011110000000110, Стоимость-135, Вес-93
 101010100101000, Стоимость-142, Вес-89
 101010100100011, Стоимость-145, Вес-84
 101010100000100, Стоимость-121, Вес-81
 101010100000110, Стоимость-131, Вес-82
 101010100100110, Стоимость-150, Вес-93
 101010100000110, Стоимость-131, Вес-82
 101101001100110, Стоимость-175, Вес-97
 101011001100110, Стоимость-173, Вес-90
 101001011011110, Стоимость-179, Вес-109
 111111000000011, Стоимость-185, Вес-95
 111111000010110, Стоимость-205, Вес-110
 011110000010000, Стоимость-128, Вес-78
 111111000000011, Стоимость-185, Вес-95
 111110000000011, Стоимость-160, Вес-91
 101110001101000, Стоимость-168, Вес-104
 101110001101000, Стоимость-168, Вес-104
 101111001000110, Стоимость-182, Вес-101
 101010010000111, Стоимость-136, Вес-87
 101001011100010, Стоимость-157, Вес-77
 101111011100011, Стоимость-218, Вес-125
 011110000100010, Стоимость-142, Вес-84
 101011001000110, Стоимость-154, Вес-79
 101001011011010, Стоимость-167, Вес-89
 101111000000110, Стоимость-160, Вес-80
 111111000000110, Стоимость-190, Вес-104
 111111000000011, Стоимость-185, Вес-95
 111111000010000, Стоимость-183, Вес-89
 101011011110011, Стоимость-205, Вес-109
 101010100000110, Стоимость-131, Вес-82
 101011100100110, Стоимость-175, Вес-97
 101111001000010, Стоимость-170, Вес-81
 101011011100011, Стоимость-190, Вес-103
 101010100100011, Стоимость-145, Вес-84
Особь с лучшей приспособленность:  101111011100011, Стоимость-218, Вес-125
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

15 поколение----------
 101111010000100, Стоимость-172, Вес-101
 101110100100010, Стоимость-166, Вес-95
 101111000000110, Стоимость-160, Вес-80
 101101001000110, Стоимость-156, Вес-86
 111111000000010, Стоимость-178, Вес-84
 101010100100110, Стоимость-150, Вес-93
 011110000000110, Стоимость-135, Вес-93
 101001011100010, Стоимость-157, Вес-77
 101010100100011, Стоимость-145, Вес-84
 101010100100110, Стоимость-150, Вес-93
 101010100000110, Стоимость-131, Вес-82
 101010100100110, Стоимость-150, Вес-93
 101011100110110, Стоимость-190, Вес-103
 111110000000001, Стоимость-150, Вес-90
 101011001100110, Стоимость-173, Вес-90
 111111000000100, Стоимость-180, Вес-103
 111111000000011, Стоимость-185, Вес-95
 101110000000111, Стоимость-142, Вес-87
 111111000000001, Стоимость-175, Вес-94
 111111000000011, Стоимость-185, Вес-95
 111110000000011, Стоимость-160, Вес-91
 101111000001100, Стоимость-164, Вес-96
 101110001101000, Стоимость-168, Вес-104
 101111000000100, Стоимость-150, Вес-79
 101010010000111, Стоимость-136, Вес-87
 101001011100010, Стоимость-157, Вес-77
 101101001100110, Стоимость-175, Вес-97
 011110000100010, Стоимость-142, Вес-84
 011111000000011, Стоимость-155, Вес-88
 101011011110011, Стоимость-205, Вес-109
 101111000000110, Стоимость-160, Вес-80
 111111000000001, Стоимость-175, Вес-94
 111111000000011, Стоимость-185, Вес-95
 111111000010000, Стоимость-183, Вес-89
 101011011110011, Стоимость-205, Вес-109
 101010100000110, Стоимость-131, Вес-82
 011111000000001, Стоимость-145, Вес-87
 101111001000010, Стоимость-170, Вес-81
 111111000000011, Стоимость-185, Вес-95
 101010100100011, Стоимость-145, Вес-84
Особь с лучшей приспособленность:  101011011110011, Стоимость-205, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

16 поколение----------
 101111010000100, Стоимость-172, Вес-101
 101011100110110, Стоимость-190, Вес-103
 101110100100011, Стоимость-173, Вес-106
 101010100100011, Стоимость-145, Вес-84
 111111000000010, Стоимость-178, Вес-84
 101010100100110, Стоимость-150, Вес-93
 101001011100011, Стоимость-164, Вес-88
 101110100100010, Стоимость-166, Вес-95
 111111000000110, Стоимость-190, Вес-104
 111111000000011, Стоимость-185, Вес-95
 101010100000110, Стоимость-131, Вес-82
 101010100100110, Стоимость-150, Вес-93
 101011100110110, Стоимость-190, Вес-103
 101111001000000, Стоимость-160, Вес-80
 101011001100110, Стоимость-173, Вес-90
 101001011100110, Стоимость-169, Вес-97
 111110000000110, Стоимость-165, Вес-100
 101110000000111, Стоимость-142, Вес-87
 111010010000110, Стоимость-159, Вес-100
 111111000000011, Стоимость-185, Вес-95
 111110000000011, Стоимость-160, Вес-91
 101111000001100, Стоимость-164, Вес-96
 101111001000010, Стоимость-170, Вес-81
 101010100100011, Стоимость-145, Вес-84
 101001011100010, Стоимость-157, Вес-77
 011111000000011, Стоимость-155, Вес-88
 101101001100110, Стоимость-175, Вес-97
 101011100100011, Стоимость-170, Вес-88
 011111000000011, Стоимость-155, Вес-88
 111111000000100, Стоимость-180, Вес-103
 101111000000110, Стоимость-160, Вес-80
 111111000000001, Стоимость-175, Вес-94
 111111000000011, Стоимость-185, Вес-95
 111111000010000, Стоимость-183, Вес-89
 101011011110011, Стоимость-205, Вес-109
