Начальная популяция: 

Начальная популяция----------
 110001101000111, Стоимость-166, Вес-111
 111010101010100, Стоимость-159, Вес-88
 110010010010100, Стоимость-135, Вес-87
 110010010010100, Стоимость-135, Вес-87
 111010001010110, Стоимость-178, Вес-98
 111010001100100, Стоимость-157, Вес-82
 111010110010100, Стоимость-175, Вес-95
 111000001110100, Стоимость-145, Вес-82
 111000001110100, Стоимость-145, Вес-82
 111010101010100, Стоимость-159, Вес-88
 111010101010100, Стоимость-159, Вес-88
 101010101110110, Стоимость-177, Вес-90
 111010100110110, Стоимость-189, Вес-88
 110010010010100, Стоимость-135, Вес-87
Особь с лучшей приспособленность:  111010100110110, Стоимость-189, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

46 поколение----------
 111010001010100, Стоимость-149, Вес-87
 111010010010100, Стоимость-165, Вес-94
 111010100110110, Стоимость-189, Вес-88
 111010001100100, Стоимость-157, Вес-82
 111010101010100, Стоимость-159, Вес-88
 111000001110100, Стоимость-145, Вес-82
 111010001100100, Стоимость-157, Вес-82
 111010101010100, Стоимость-159, Вес-88
 110010010010100, Стоимость-135, Вес-87
 111010000010110, Стоимость-164, Вес-81
 111010101010000, Стоимость-134, Вес-84
 111010010110100, Стоимость-180, Вес-100
 101010101110100, Стоимость-148, Вес-79
 111010101000110, Стоимость-181, Вес-88
 111000110010100, Стоимость-156, Вес-84
 111010010000100, Стоимость-158, Вес-83
 111010101100100, Стоимость-167, Вес-83
 111010010010100, Стоимость-165, Вес-94
 111010100110110, Стоимость-189, Вес-88
 111010101110100, Стоимость-174, Вес-94
 111010101110100, Стоимость-174, Вес-94
 111010110010100, Стоимость-175, Вес-95
 011010011100110, Стоимость-188, Вес-95
 111000101110100, Стоимость-155, Вес-83
 111010110000100, Стоимость-168, Вес-84
 101010001010110, Стоимость-152, Вес-83
 111000110010100, Стоимость-156, Вес-84
 111010101010100, Стоимость-159, Вес-88
 110010010010100, Стоимость-135, Вес-87
 110010010010100, Стоимость-135, Вес-87
 111010001010110, Стоимость-178, Вес-98
 111010101100100, Стоимость-167, Вес-83
 111010110010100, Стоимость-175, Вес-95
 111000001110100, Стоимость-145, Вес-82
 111000001110100, Стоимость-145, Вес-82
 111010101010100, Стоимость-159, Вес-88
 111010101010100, Стоимость-159, Вес-88
 111010001010110, Стоимость-178, Вес-98
 111000001110100, Стоимость-145, Вес-82
 111010101100100, Стоимость-167, Вес-83
Особь с лучшей приспособленность:  111010100110110, Стоимость-189, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

47 поколение----------
 111010110010100, Стоимость-175, Вес-95
 111010001010110, Стоимость-178, Вес-98
 111010100110110, Стоимость-189, Вес-88
 111010001110100, Стоимость-164, Вес-93
 111010001100100, Стоимость-157, Вес-82
 111000001110100, Стоимость-145, Вес-82
 111010001100100, Стоимость-157, Вес-82
 111010101100100, Стоимость-167, Вес-83
 110010010010100, Стоимость-135, Вес-87
 111010000010110, Стоимость-164, Вес-81
 111010101010000, Стоимость-134, Вес-84
 111010010110100, Стоимость-180, Вес-100
 101010101110100, Стоимость-148, Вес-79
 111000001110100, Стоимость-145, Вес-82
 111000001110100, Стоимость-145, Вес-82
 111010110010100, Стоимость-175, Вес-95
 111010101100100, Стоимость-167, Вес-83
 111010010010100, Стоимость-165, Вес-94
 110010001010110, Стоимость-148, Вес-91
 111010110010100, Стоимость-175, Вес-95
 111010101110100, Стоимость-174, Вес-94
 111010110010100, Стоимость-175, Вес-95
 111010101100100, Стоимость-167, Вес-83
 110010010010100, Стоимость-135, Вес-87
 111010101110100, Стоимость-174, Вес-94
 101010001010110, Стоимость-152, Вес-83
 111000110010100, Стоимость-156, Вес-84
 011010011100110, Стоимость-188, Вес-95
 110010010010100, Стоимость-135, Вес-87
 111010001010010, Стоимость-153, Вес-94
 111010001010110, Стоимость-178, Вес-98
 111010101100100, Стоимость-167, Вес-83
 111010010000100, Стоимость-158, Вес-83
 111010101010100, Стоимость-159, Вес-88
 111010001010110, Стоимость-178, Вес-98
 111010101010100, Стоимость-159, Вес-88
 111000001010110, Стоимость-159, Вес-87
 111010001010110, Стоимость-178, Вес-98
 111000001110100, Стоимость-145, Вес-82
 111010101010100, Стоимость-159, Вес-88
Особь с лучшей приспособленность:  111010100110110, Стоимость-189, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

48 поколение----------
 111010110010100, Стоимость-175, Вес-95
 110010010010100, Стоимость-135, Вес-87
 111010100110110, Стоимость-189, Вес-88
 111010101100100, Стоимость-167, Вес-83
 111010001100100, Стоимость-157, Вес-82
 111010001010010, Стоимость-153, Вес-94
 111010001100100, Стоимость-157, Вес-82
 111010101110100, Стоимость-174, Вес-94
 111000001110100, Стоимость-145, Вес-82
 111010101110100, Стоимость-174, Вес-94
 111010001000110, Стоимость-171, Вес-87
 111000001110100, Стоимость-145, Вес-82
 101010101110100, Стоимость-148, Вес-79
 111000001110100, Стоимость-145, Вес-82
 111000101110100, Стоимость-155, Вес-83
 111010110010100, Стоимость-175, Вес-95
 111010101010100, Стоимость-159, Вес-88
 111010010010100, Стоимость-165, Вес-94
 111010001100100, Стоимость-157, Вес-82
 111010110010100, Стоимость-175, Вес-95
 111010101110100, Стоимость-174, Вес-94
 111010101010100, Стоимость-159, Вес-88
 111010101100100, Стоимость-167, Вес-83
 110010010010100, Стоимость-135, Вес-87
 111010101110100, Стоимость-174, Вес-94
 111000001010110, Стоимость-159, Вес-87
 111010101100100, Стоимость-167, Вес-83
 011010011100110, Стоимость-188, Вес-95
 110010010010100, Стоимость-135, Вес-87
 111010001010010, Стоимость-153, Вес-94
 111010001010110, Стоимость-178, Вес-98
 111010101100100, Стоимость-167, Вес-83
 111010110010100, Стоимость-175, Вес-95
 111010101010100, Стоимость-159, Вес-88
 111010101110100, Стоимость-174, Вес-94
 111010000010110, Стоимость-164, Вес-81
 111010001110100, Стоимость-164, Вес-93
 111010010010100, Стоимость-165, Вес-94
 111010101100100, Стоимость-167, Вес-83
 111010101010100, Стоимость-159, Вес-88
Особь с лучшей приспособленность:  111010100110110, Стоимость-189, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

49 поколение----------
 111010101110100, Стоимость-174, Вес-94
 111010101010100, Стоимость-159, Вес-88
 111010100110110, Стоимость-189, Вес-88
 111010001110100, Стоимость-164, Вес-93
 111010001100100, Стоимость-157, Вес-82
 111010101000110, Стоимость-181, Вес-88
 111010001100100, Стоимость-157, Вес-82
 111010000010110, Стоимость-164, Вес-81
 111010101100100, Стоимость-167, Вес-83
 111010110010100, Стоимость-175, Вес-95
 111010001000110, Стоимость-171, Вес-87
 111000001010110, Стоимость-159, Вес-87
 101010101110100, Стоимость-148, Вес-79
 111000001110100, Стоимость-145, Вес-82
 111010101100100, Стоимость-167, Вес-83
 111010110010100, Стоимость-175, Вес-95
 111010001000110, Стоимость-171, Вес-87
 111010010010100, Стоимость-165, Вес-94
