Начальная популяция: 

Начальная популяция----------
 000000110100011, Стоимость-82, Вес-73
 011111101111010, Стоимость-242, Вес-160
 100000011011010, Стоимость-113, Вес-74
 100000011001010, Стоимость-98, Вес-68
 011111110111011, Стоимость-249, Вес-172
 100000011011001, Стоимость-110, Вес-84
 011011101011011, Стоимость-202, Вес-138
 100000011011011, Стоимость-120, Вес-85
 111010101110111, Стоимость-224, Вес-155
 100000011011010, Стоимость-113, Вес-74
 111010100111010, Стоимость-197, Вес-120
 011010101111111, Стоимость-208, Вес-165
 011111101110101, Стоимость-237, Вес-173
 011111101100111, Стоимость-232, Вес-168
Особь с лучшей приспособленность:  011111111110101, Стоимость-259, Вес-195
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000110010, Стоимость-184, Вес-79

9 поколение----------
 100010101110111, Стоимость-165, Вес-120
 011111101110101, Стоимость-237, Вес-173
 011111101110101, Стоимость-237, Вес-173
 011011101111011, Стоимость-221, Вес-149
 011111111110101, Стоимость-259, Вес-195
 111011011011010, Стоимость-223, Вес-128
 111011000110010, Стоимость-184, Вес-79
 100010101110111, Стоимость-165, Вес-120
 011011101011011, Стоимость-202, Вес-138
 111011000110010, Стоимость-184, Вес-79
 111011011011010, Стоимость-223, Вес-128
 111011101111011, Стоимость-251, Вес-156
 111011000110111, Стоимость-203, Вес-110
 100000011011010, Стоимость-113, Вес-74
 011010101111111, Стоимость-208, Вес-165
 100000101110111, Стоимость-139, Вес-105
 111011000110010, Стоимость-184, Вес-79
 111011000110010, Стоимость-184, Вес-79
 111011011011010, Стоимость-223, Вес-128
 011111101111010, Стоимость-242, Вес-160
 110011101011011, Стоимость-203, Вес-134
 111010100111111, Стоимость-216, Вес-151
 011111101111111, Стоимость-261, Вес-191
 100000101110111, Стоимость-139, Вес-105
 111011000110010, Стоимость-184, Вес-79
 100000101110111, Стоимость-139, Вес-105
 011011101011011, Стоимость-202, Вес-138
 100000011011011, Стоимость-120, Вес-85
 100000011011010, Стоимость-113, Вес-74
 011000101110010, Стоимость-149, Вес-102
 010000011101111, Стоимость-136, Вес-127
 111011011011010, Стоимость-223, Вес-128
 011011101011011, Стоимость-202, Вес-138
 100000011011010, Стоимость-113, Вес-74
 111011011000011, Стоимость-201, Вес-116
 100000101110111, Стоимость-139, Вес-105
 110000111001010, Стоимость-152, Вес-120
 011010101111111, Стоимость-208, Вес-165
 111011000110010, Стоимость-184, Вес-79
 011111101100111, Стоимость-232, Вес-168
Особь с лучшей приспособленность:  011111101111111, Стоимость-261, Вес-191
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000110010, Стоимость-184, Вес-79

10 поколение----------
 100011101100111, Стоимость-175, Вес-118
 111011000110111, Стоимость-203, Вес-110
 011111101110101, Стоимость-237, Вес-173
 011011101111010, Стоимость-214, Вес-138
 100011101100111, Стоимость-175, Вес-118
 111011011011010, Стоимость-223, Вес-128
 111011000110010, Стоимость-184, Вес-79
 011000101110010, Стоимость-149, Вес-102
 111011011000011, Стоимость-201, Вес-116
 111011000110111, Стоимость-203, Вес-110
 111011000110111, Стоимость-203, Вес-110
 111011101111011, Стоимость-251, Вес-156
 111011000110111, Стоимость-203, Вес-110
 111011000110010, Стоимость-184, Вес-79
 111011000110010, Стоимость-184, Вес-79
 100000101110111, Стоимость-139, Вес-105
 111011000110010, Стоимость-184, Вес-79
 111011001101111, Стоимость-224, Вес-142
 111011011011010, Стоимость-223, Вес-128
 100011101110111, Стоимость-190, Вес-124
 011111101011011, Стоимость-230, Вес-160
 111010100111111, Стоимость-216, Вес-151
 011111101111111, Стоимость-261, Вес-191
 100000101110111, Стоимость-139, Вес-105
 111011000110010, Стоимость-184, Вес-79
 011000101110010, Стоимость-149, Вес-102
 011011101011011, Стоимость-202, Вес-138
 111011001101111, Стоимость-224, Вес-142
 111001011011011, Стоимость-204, Вес-124
 011000101110010, Стоимость-149, Вес-102
 011010111001010, Стоимость-177, Вес-139
 010010101110111, Стоимость-165, Вес-137
 011011101011011, Стоимость-202, Вес-138
 011011101011010, Стоимость-195, Вес-127
 111011011000011, Стоимость-201, Вес-116
 011110101110111, Стоимость-222, Вес-170
 110000111001010, Стоимость-152, Вес-120
 011010101111111, Стоимость-208, Вес-165
 111011000110010, Стоимость-184, Вес-79
 011111101100111, Стоимость-232, Вес-168
Особь с лучшей приспособленность:  011111101111111, Стоимость-261, Вес-191
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000110010, Стоимость-184, Вес-79

11 поколение----------
 111011001011011, Стоимость-208, Вес-117
 111011000110111, Стоимость-203, Вес-110
 011111101110101, Стоимость-237, Вес-173
 011011101001010, Стоимость-180, Вес-121
 100011101100111, Стоимость-175, Вес-118
 111011011011010, Стоимость-223, Вес-128
 111011000110010, Стоимость-184, Вес-79
 111110101110011, Стоимость-240, Вес-157
 011111100111111, Стоимость-239, Вес-170
 111011000110111, Стоимость-203, Вес-110
 111011000110111, Стоимость-203, Вес-110
 111011101111011, Стоимость-251, Вес-156
 111011000110111, Стоимость-203, Вес-110
 111011000110010, Стоимость-184, Вес-79
 100011101100111, Стоимость-175, Вес-118
 100000101110111, Стоимость-139, Вес-105
 111000101110110, Стоимость-191, Вес-129
 100011101011011, Стоимость-173, Вес-110
 110011011011011, Стоимость-201, Вес-128
 111011011000011, Стоимость-201, Вес-116
 110011000011010, Стоимость-150, Вес-74
 111011011000011, Стоимость-201, Вес-116
 011111101111111, Стоимость-261, Вес-191
 111011001011011, Стоимость-208, Вес-117
 111011000110010, Стоимость-184, Вес-79
 111011011000011, Стоимость-201, Вес-116
 111110101110011, Стоимость-240, Вес-157
 111011011000111, Стоимость-213, Вес-136
 111001011011011, Стоимость-204, Вес-124
 011000101110010, Стоимость-149, Вес-102
 111011011000011, Стоимость-201, Вес-116
 100011101100111, Стоимость-175, Вес-118
 011011101011011, Стоимость-202, Вес-138
 111110101110011, Стоимость-240, Вес-157
 111011101011011, Стоимость-232, Вес-145
 011110101110111, Стоимость-222, Вес-170
 011011101011011, Стоимость-202, Вес-138
 011010101111111, Стоимость-208, Вес-165
 111011000110010, Стоимость-184, Вес-79
 011111101100111, Стоимость-232, Вес-168
Особь с лучшей приспособленность:  011111101111111, Стоимость-261, Вес-191
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000110010, Стоимость-184, Вес-79

12 поколение----------
 111011001011011, Стоимость-208, Вес-117
 111011000110111, Стоимость-203, Вес-110
 111011011000011, Стоимость-201, Вес-116
 011011101001010, Стоимость-180, Вес-121
 100011101100111, Стоимость-175, Вес-118
 111011001100111, Стоимость-210, Вес-125
 111011000110010, Стоимость-184, Вес-79
