Начальная популяция: 

Начальная популяция----------
 111011101011010, Стоимость-199, Вес-143
Особь с лучше приспособленностью, которая помещается в рюкзак 101111100000100, Стоимость-146, Вес-87

0 поколение----------
 010101001000100, Стоимость-99, Вес-78
 011110101100111, Стоимость-212, Вес-115
 011101101100000, Стоимость-129, Вес-88
 011111001100000, Стоимость-138, Вес-98
 110011000001101, Стоимость-156, Вес-121
 101111100000100, Стоимость-146, Вес-87
 011001011100111, Стоимость-203, Вес-125
 011000010010110, Стоимость-147, Вес-72
 100111001001011, Стоимость-170, Вес-152
 101100101001100, Стоимость-153, Вес-101
 001001100011011, Стоимость-134, Вес-99
 111000001110001, Стоимость-142, Вес-99
 001011100000101, Стоимость-118, Вес-64
 101011000011100, Стоимость-145, Вес-103
 011000100001110, Стоимость-144, Вес-66
 000110011000011, Стоимость-136, Вес-106
 101011000101000, Стоимость-128, Вес-94
 011111101110110, Стоимость-209, Вес-125
 011001001110000, Стоимость-104, Вес-76
 001010101010101, Стоимость-127, Вес-72
 111011110111001, Стоимость-223, Вес-166
 110000111010001, Стоимость-137, Вес-111
 011111100010110, Стоимость-180, Вес-102
 100111001100101, Стоимость-157, Вес-123
 101110100111101, Стоимость-202, Вес-133
 010101011010100, Стоимость-136, Вес-113
 000100010110100, Стоимость-99, Вес-67
 011010011100000, Стоимость-134, Вес-80
 011011001110100, Стоимость-148, Вес-91
 011010111010010, Стоимость-165, Вес-97
 111001100101010, Стоимость-174, Вес-110
 011100000010011, Стоимость-136, Вес-87
 000000111100100, Стоимость-94, Вес-52
 110000011101101, Стоимость-184, Вес-137
 000100000111000, Стоимость-68, Вес-67
 011101001010010, Стоимость-140, Вес-103
 010001100011110, Стоимость-133, Вес-90
 101110010010010, Стоимость-165, Вес-108
 100001001011111, Стоимость-161, Вес-134
 011100111110100, Стоимость-179, Вес-107
Особь с лучшей приспособленность:  111011110111001, Стоимость-223, Вес-166
Особь с лучше приспособленностью, которая помещается в рюкзак 011000010010110, Стоимость-147, Вес-72

1 поколение----------
 001001000111100, Стоимость-113, Вес-76
 011110101100111, Стоимость-212, Вес-115
 011101101100000, Стоимость-129, Вес-88
 011111001100000, Стоимость-138, Вес-98
 000000010011101, Стоимость-108, Вес-88
 100111000100101, Стоимость-143, Вес-106
 100110000100011, Стоимость-135, Вес-93
 011000010010110, Стоимость-147, Вес-72
 100111001001011, Стоимость-170, Вес-152
 101100101001100, Стоимость-153, Вес-101
 011000111000110, Стоимость-164, Вес-79
 001111000100001, Стоимость-120, Вес-87
 100110001100001, Стоимость-120, Вес-99
 000111000111000, Стоимость-99, Вес-98
 011000100001110, Стоимость-144, Вес-66
 010110010001110, Стоимость-175, Вес-115
 101011000101000, Стоимость-128, Вес-94
 011110001101010, Стоимость-179, Вес-117
 011001110110001, Стоимость-152, Вес-105
 010110111000010, Стоимость-150, Вес-101
 010111001000000, Стоимость-93, Вес-85
 011010111000110, Стоимость-183, Вес-90
 011111100010110, Стоимость-180, Вес-102
 000101000111000, Стоимость-80, Вес-87
 101110100111101, Стоимость-202, Вес-133
 010101011010100, Стоимость-136, Вес-113
 000100010110100, Стоимость-99, Вес-67
 011010011100000, Стоимость-134, Вес-80
 011011001110100, Стоимость-148, Вес-91
 011010111010010, Стоимость-165, Вес-97
 001001100111101, Стоимость-145, Вес-98
 101110101010011, Стоимость-181, Вес-123
 001000110111110, Стоимость-170, Вес-92
 110000011101101, Стоимость-184, Вес-137
 000100000111000, Стоимость-68, Вес-67
 011010101100101, Стоимость-161, Вес-82
 010001100011110, Стоимость-133, Вес-90
 101110010010010, Стоимость-165, Вес-108
 000110001001111, Стоимость-155, Вес-114
 011100111110100, Стоимость-179, Вес-107
Особь с лучшей приспособленность:  011110101100111, Стоимость-212, Вес-115
Особь с лучше приспособленностью, которая помещается в рюкзак 011000111000110, Стоимость-164, Вес-79

2 поколение----------
 001001000111100, Стоимость-113, Вес-76
 001001000111001, Стоимость-110, Вес-93
 000111000100001, Стоимость-90, Вес-80
 011100101101110, Стоимость-195, Вес-111
 011110100010010, Стоимость-143, Вес-78
 111010101100011, Стоимость-193, Вес-111
 100110000100011, Стоимость-135, Вес-93
 001001000111001, Стоимость-110, Вес-93
 100111001001011, Стоимость-170, Вес-152
 011100101101110, Стоимость-195, Вес-111
 011000111000110, Стоимость-164, Вес-79
 001110111010010, Стоимость-161, Вес-104
 011000100011010, Стоимость-126, Вес-73
 000111000111000, Стоимость-99, Вес-98
 011000100001110, Стоимость-144, Вес-66
 010110010001110, Стоимость-175, Вес-115
 101011000101000, Стоимость-128, Вес-94
 011110001101010, Стоимость-179, Вес-117
 011001110110001, Стоимость-152, Вес-105
 001110111010010, Стоимость-161, Вес-104
 011100110101111, Стоимость-233, Вес-139
 000111001010010, Стоимость-103, Вес-92
 011111100010110, Стоимость-180, Вес-102
 000111001010010, Стоимость-103, Вес-92
 101110100111101, Стоимость-202, Вес-133
 010101011010100, Стоимость-136, Вес-113
 101110101101101, Стоимость-209, Вес-139
 111010101100011, Стоимость-193, Вес-111
 000111000100001, Стоимость-90, Вес-80
 011010111010010, Стоимость-165, Вес-97
 001001100111101, Стоимость-145, Вес-98
 101110101010011, Стоимость-181, Вес-123
 011110100010010, Стоимость-143, Вес-78
 001000111001110, Стоимость-162, Вес-92
 011100110101111, Стоимость-233, Вес-139
 011010101100101, Стоимость-161, Вес-82
 010001100011110, Стоимость-133, Вес-90
 101110010010010, Стоимость-165, Вес-108
 001000111001110, Стоимость-162, Вес-92
 011100111110100, Стоимость-179, Вес-107
Особь с лучшей приспособленность:  011100110101111, Стоимость-233, Вес-139
Особь с лучше приспособленностью, которая помещается в рюкзак 011000111000110, Стоимость-164, Вес-79

3 поколение----------
 001001000111100, Стоимость-113, Вес-76
 111111100100010, Стоимость-191, Вес-115
 001010101011011, Стоимость-155, Вес-107
 001001100111101, Стоимость-145, Вес-98
 001111001000010, Стоимость-126, Вес-88
 111010101100011, Стоимость-193, Вес-111
 001010101011011, Стоимость-155, Вес-107
 101100110000110, Стоимость-174, Вес-91
 100111001001011, Стоимость-170, Вес-152
 011100101101110, Стоимость-195, Вес-111
 011000111000110, Стоимость-164, Вес-79
 001110100011110, Стоимость-166, Вес-95
 101011000100011, Стоимость-155, Вес-98
 000111001000010, Стоимость-96, Вес-81
 011000100001110, Стоимость-144, Вес-66
 010110010001110, Стоимость-175, Вес-115
 101011000101000, Стоимость-128, Вес-94
 011110001101010, Стоимость-179, Вес-117
 101100110000110, Стоимость-174, Вес-91
 001110111010010, Стоимость-161, Вес-104
 011100110101111, Стоимость-233, Вес-139
 001001000111110, Стоимость-142, Вес-87
 011111100010110, Стоимость-180, Вес-102
 100001000001110, Стоимость-118, Вес-85
 001100111101110, Стоимость-199, Вес-120
 010101011010100, Стоимость-136, Вес-113
 101110101101101, Стоимость-209, Вес-139
 001001100111101, Стоимость-145, Вес-98
 100001000001110, Стоимость-118, Вес-85
 011010111010010, Стоимость-165, Вес-97
 001110100011110, Стоимость-166, Вес-95
