Начальная популяция: 

Начальная популяция----------
 001010100111101, Стоимость-152, Вес-89
 011100101000011, Стоимость-153, Вес-94
 011001001000011, Стоимость-133, Вес-91
 111010010010100, Стоимость-165, Вес-94
 011000101100011, Стоимость-146, Вес-78
 011001001100011, Стоимость-148, Вес-97
 111010110000110, Стоимость-197, Вес-95
 111000110000110, Стоимость-178, Вес-84
 011100100000111, Стоимость-164, Вес-81
 011100101000111, Стоимость-178, Вес-98
 110000111000010, Стоимость-137, Вес-90
 101010001011100, Стоимость-147, Вес-100
 111001000101100, Стоимость-160, Вес-102
 010000111001010, Стоимость-133, Вес-96
 111000101001100, Стоимость-157, Вес-94
 111110001000010, Стоимость-168, Вес-105
 111000101001000, Стоимость-132, Вес-90
 011101010000110, Стоимость-174, Вес-103
 110000110000011, Стоимость-145, Вес-94
 111000110000110, Стоимость-178, Вес-84
 110000101000011, Стоимость-129, Вес-87
 011001010000110, Стоимость-152, Вес-81
 111000100000011, Стоимость-145, Вес-77
 110000101001110, Стоимость-156, Вес-98
 111001000101110, Стоимость-189, Вес-113
 111000101000011, Стоимость-159, Вес-94
 001100101100011, Стоимость-142, Вес-85
 101010001001010, Стоимость-144, Вес-96
 111000101100110, Стоимость-177, Вес-83
 111000010000010, Стоимость-143, Вес-79
 111000010000101, Стоимость-161, Вес-93
 111000101100111, Стоимость-199, Вес-104
 011001000001101, Стоимость-139, Вес-95
 110000110100011, Стоимость-160, Вес-100
 111100110000110, Стоимость-200, Вес-106
 111001010000110, Стоимость-180, Вес-103
Особь с лучшей приспособленность:  111000111100110, Стоимость-207, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

10 поколение----------
 111000101100011, Стоимость-174, Вес-100
 111000110000011, Стоимость-175, Вес-101
 111010101000101, Стоимость-174, Вес-98
 111000110000110, Стоимость-178, Вес-84
 111000111100110, Стоимость-207, Вес-107
 111000110100100, Стоимость-164, Вес-79
 011001001000011, Стоимость-133, Вес-91
 111010010010100, Стоимость-165, Вес-94
 011000101100011, Стоимость-146, Вес-78
 111000101001110, Стоимость-186, Вес-105
 111010110000110, Стоимость-197, Вес-95
 111000110000101, Стоимость-171, Вес-94
 011100100000111, Стоимость-164, Вес-81
 011100101000111, Стоимость-178, Вес-98
 110000111000010, Стоимость-137, Вес-90
 101010001011100, Стоимость-147, Вес-100
 111000101000111, Стоимость-184, Вес-98
 111000101001000, Стоимость-132, Вес-90
 110000101001010, Стоимость-131, Вес-94
 111000100001110, Стоимость-172, Вес-88
 011110010010100, Стоимость-159, Вес-94
 111000110100110, Стоимость-193, Вес-90
 111000110000110, Стоимость-178, Вес-84
 011100101000011, Стоимость-153, Вес-94
 110000101000011, Стоимость-129, Вес-87
 111000101100011, Стоимость-174, Вес-100
 111000100000011, Стоимость-145, Вес-77
 111000110100011, Стоимость-190, Вес-107
 111000001000111, Стоимость-174, Вес-97
 001100101000011, Стоимость-127, Вес-79
 001100101100011, Стоимость-142, Вес-85
 101010001001010, Стоимость-144, Вес-96
 111000101101000, Стоимость-147, Вес-96
 111000110100111, Стоимость-215, Вес-111
 111000010000101, Стоимость-161, Вес-93
 111000000001110, Стоимость-162, Вес-87
 011001000001101, Стоимость-139, Вес-95
 110000110100011, Стоимость-160, Вес-100
 111000101001010, Стоимость-161, Вес-101
 111001010000110, Стоимость-180, Вес-103
Особь с лучшей приспособленность:  111000110100111, Стоимость-215, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

11 поколение----------
 111000110000110, Стоимость-178, Вес-84
 111000010000111, Стоимость-190, Вес-104
 111000000000111, Стоимость-160, Вес-80
 111000110000110, Стоимость-178, Вес-84
 111000111100110, Стоимость-207, Вес-107
 111000110100011, Стоимость-190, Вес-107
 011001001000011, Стоимость-133, Вес-91
 111010010010100, Стоимость-165, Вес-94
 011000101100011, Стоимость-146, Вес-78
 011100001000001, Стоимость-114, Вес-82
 011000011100011, Стоимость-166, Вес-101
 111000101000110, Стоимость-162, Вес-77
 011100111000110, Стоимость-186, Вес-101
 111000101100010, Стоимость-152, Вес-79
 111000101001110, Стоимость-186, Вес-105
 101010001011100, Стоимость-147, Вес-100
 111010100001010, Стоимость-166, Вес-95
 011001101000011, Стоимость-143, Вес-92
 110000101001010, Стоимость-131, Вес-94
 111000100001110, Стоимость-172, Вес-88
 011110010010100, Стоимость-159, Вес-94
 111000110100110, Стоимость-193, Вес-90
 111000001000111, Стоимость-174, Вес-97
 111000100001010, Стоимость-147, Вес-84
 110000101000011, Стоимость-129, Вес-87
 001100101000111, Стоимость-152, Вес-83
 111000100000011, Стоимость-145, Вес-77
 111000110100011, Стоимость-190, Вес-107
 111000001000011, Стоимость-149, Вес-93
 011100101000001, Стоимость-124, Вес-83
 101010101001010, Стоимость-154, Вес-97
 101010001001010, Стоимость-144, Вес-96
 111000101101000, Стоимость-147, Вес-96
 111000110100111, Стоимость-215, Вес-111
 111000010000101, Стоимость-161, Вес-93
 111000000001110, Стоимость-162, Вес-87
 011001000001101, Стоимость-139, Вес-95
 110000110100011, Стоимость-160, Вес-100
 111100110000110, Стоимость-200, Вес-106
 001100111100010, Стоимость-150, Вес-88
Особь с лучшей приспособленность:  111000110100111, Стоимость-215, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

12 поколение----------
 111000110000110, Стоимость-178, Вес-84
 111000010000111, Стоимость-190, Вес-104
 111000010110110, Стоимость-190, Вес-100
 111000110000110, Стоимость-178, Вес-84
 111000110000001, Стоимость-146, Вес-90
 111000001001110, Стоимость-176, Вес-104
 011001001000011, Стоимость-133, Вес-91
 111010010010100, Стоимость-165, Вес-94
 011000101100011, Стоимость-146, Вес-78
 111000010010110, Стоимость-175, Вес-94
 011000011100011, Стоимость-166, Вес-101
 111000101000110, Стоимость-162, Вес-77
 011100111000110, Стоимость-186, Вес-101
 110000101001010, Стоимость-131, Вес-94
 111000101000111, Стоимость-184, Вес-98
 101010001011100, Стоимость-147, Вес-100
 111000010000101, Стоимость-161, Вес-93
 011001101000011, Стоимость-143, Вес-92
 110000101001010, Стоимость-131, Вес-94
 110000101000011, Стоимость-129, Вес-87
 011110010010100, Стоимость-159, Вес-94
 111001000000110, Стоимость-150, Вес-79
 111000001000111, Стоимость-174, Вес-97
 111000100001010, Стоимость-147, Вес-84
 110000101000011, Стоимость-129, Вес-87
 111000010000110, Стоимость-168, Вес-83
 111000100000011, Стоимость-145, Вес-77
 111000110100011, Стоимость-190, Вес-107
 111000010000111, Стоимость-190, Вес-104
 101000110001110, Стоимость-176, Вес-97
 101010110100010, Стоимость-161, Вес-82
 111000000000111, Стоимость-160, Вес-80
 111000000000111, Стоимость-160, Вес-80
 101010101001000, Стоимость-125, Вес-86
 011001101100110, Стоимость-161, Вес-81
 011100101101110, Стоимость-195, Вес-111
 111000010000111, Стоимость-190, Вес-104
 110000110100011, Стоимость-160, Вес-100
