Начальная популяция: 

Начальная популяция----------
 001100100110101, Стоимость-134, Вес-109
 011111000010000, Стоимость-153, Вес-82
 111111000010000, Стоимость-183, Вес-89
 101101011000011, Стоимость-173, Вес-99
 111111000000000, Стоимость-168, Вес-83
 011111010000000, Стоимость-160, Вес-98
 111110000000010, Стоимость-153, Вес-80
 011111011010010, Стоимость-207, Вес-126
 111111000010100, Стоимость-195, Вес-109
 011111000000000, Стоимость-138, Вес-76
 010110100010000, Стоимость-123, Вес-95
 111101000010110, Стоимость-179, Вес-95
 101101000010101, Стоимость-146, Вес-81
 101111000000100, Стоимость-150, Вес-79
Особь с лучшей приспособленность:  011111011010010, Стоимость-207, Вес-126
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

8 поколение----------
 111101000100100, Стоимость-173, Вес-99
 111111000000010, Стоимость-178, Вес-84
 111111000010010, Стоимость-193, Вес-90
 110111100110000, Стоимость-197, Вес-117
 111111000010000, Стоимость-183, Вес-89
 111101000000011, Стоимость-159, Вес-80
 011111000000100, Стоимость-150, Вес-96
 011101000010110, Стоимость-149, Вес-88
 011111000010000, Стоимость-153, Вес-82
 101101001000011, Стоимость-151, Вес-77
 011111000110000, Стоимость-172, Вес-93
 111100000010100, Стоимость-144, Вес-90
 111101000010100, Стоимость-169, Вес-94
 111111000011000, Стоимость-197, Вес-106
 111110000010110, Стоимость-180, Вес-106
 111011000010100, Стоимость-167, Вес-87
 011111010000000, Стоимость-160, Вес-98
 011111000010000, Стоимость-153, Вес-82
 011111000000100, Стоимость-150, Вес-96
 111001001010110, Стоимость-173, Вес-94
 101101001100011, Стоимость-170, Вес-88
 111110000000100, Стоимость-155, Вес-99
 011111000000000, Стоимость-138, Вес-76
 111110000010100, Стоимость-170, Вес-105
 011101000000100, Стоимость-124, Вес-81
 011101000010110, Стоимость-149, Вес-88
 011111000010100, Стоимость-165, Вес-102
 011111000010000, Стоимость-153, Вес-82
 111111000010000, Стоимость-183, Вес-89
 101101011000011, Стоимость-173, Вес-99
 111111000000000, Стоимость-168, Вес-83
 111111000000010, Стоимость-178, Вес-84
 111110000000010, Стоимость-153, Вес-80
 011111011010010, Стоимость-207, Вес-126
 111111000010100, Стоимость-195, Вес-109
 111111000010100, Стоимость-195, Вес-109
 101111000010100, Стоимость-165, Вес-85
 111101000010110, Стоимость-179, Вес-95
 011111000000010, Стоимость-148, Вес-77
 101111001010110, Стоимость-197, Вес-107
Особь с лучшей приспособленность:  011111011010010, Стоимость-207, Вес-126
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

9 поколение----------
 111101000100100, Стоимость-173, Вес-99
 111111000000010, Стоимость-178, Вес-84
 011100001010010, Стоимость-134, Вес-85
 110111100110000, Стоимость-197, Вес-117
 111110000000100, Стоимость-155, Вес-99
 111110000010010, Стоимость-168, Вес-86
 011111000000100, Стоимость-150, Вес-96
 011101000010110, Стоимость-149, Вес-88
 011111000010000, Стоимость-153, Вес-82
 101101001000011, Стоимость-151, Вес-77
 111111000010000, Стоимость-183, Вес-89
 111100000010100, Стоимость-144, Вес-90
 111101000010100, Стоимость-169, Вес-94
 111111000011000, Стоимость-197, Вес-106
 111101001000011, Стоимость-181, Вес-101
 011111000000100, Стоимость-150, Вес-96
 111111000110000, Стоимость-202, Вес-100
 011111000010000, Стоимость-153, Вес-82
 111111000010000, Стоимость-183, Вес-89
 111001001010110, Стоимость-173, Вес-94
 101111000110010, Стоимость-182, Вес-77
 111101001010011, Стоимость-196, Вес-107
 111100000000100, Стоимость-129, Вес-84
 111011000010100, Стоимость-167, Вес-87
 111101000100100, Стоимость-173, Вес-99
 111100001010010, Стоимость-164, Вес-92
 011111000010100, Стоимость-165, Вес-102
 011111000010000, Стоимость-153, Вес-82
 111111000010000, Стоимость-183, Вес-89
 011111000010000, Стоимость-153, Вес-82
 111111000000000, Стоимость-168, Вес-83
 111111000000010, Стоимость-178, Вес-84
 111011000010110, Стоимость-177, Вес-88
 011111000000010, Стоимость-148, Вес-77
 111111000010100, Стоимость-195, Вес-109
 111111000010100, Стоимость-195, Вес-109
 111111000010010, Стоимость-193, Вес-90
 111111000100000, Стоимость-187, Вес-94
 011111000000010, Стоимость-148, Вес-77
 111101000000100, Стоимость-154, Вес-88
Особь с лучшей приспособленность:  111111000110000, Стоимость-202, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110010, Стоимость-182, Вес-77

10 поколение----------
 111101000100100, Стоимость-173, Вес-99
 111111000000010, Стоимость-178, Вес-84
 011111000010010, Стоимость-163, Вес-83
 110111100110000, Стоимость-197, Вес-117
 101111000110011, Стоимость-189, Вес-88
 111110000010010, Стоимость-168, Вес-86
 011111000000100, Стоимость-150, Вес-96
 010111000000100, Стоимость-121, Вес-85
 011111000000100, Стоимость-150, Вес-96
 101101001000011, Стоимость-151, Вес-77
 111100000000100, Стоимость-129, Вес-84
 011111000010010, Стоимость-163, Вес-83
 111110000000011, Стоимость-160, Вес-91
 111111000011000, Стоимость-197, Вес-106
 111111000000010, Стоимость-178, Вес-84
 011111000000100, Стоимость-150, Вес-96
 111111000110000, Стоимость-202, Вес-100
 110101001110010, Стоимость-179, Вес-96
 111111000010001, Стоимость-190, Вес-100
 111001001010110, Стоимость-173, Вес-94
 101111000110010, Стоимость-182, Вес-77
 111101001010011, Стоимость-196, Вес-107
 010101001000011, Стоимость-122, Вес-83
 111011000010100, Стоимость-167, Вес-87
 111101000100100, Стоимость-173, Вес-99
 111011000010110, Стоимость-177, Вес-88
 111100001010010, Стоимость-164, Вес-92
 011111000010000, Стоимость-153, Вес-82
 011011000010110, Стоимость-147, Вес-81
 111111000010010, Стоимость-193, Вес-90
 111111000010000, Стоимость-183, Вес-89
 111111000000010, Стоимость-178, Вес-84
 011101001000011, Стоимость-151, Вес-94
 101111000010011, Стоимость-170, Вес-77
 111111000010100, Стоимость-195, Вес-109
 111100001110010, Стоимость-183, Вес-103
 111111000010010, Стоимость-193, Вес-90
 111111000100000, Стоимость-187, Вес-94
 011111000000010, Стоимость-148, Вес-77
 111111000010000, Стоимость-183, Вес-89
Особь с лучшей приспособленность:  111111000110000, Стоимость-202, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

11 поколение----------
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111110000010011, Стоимость-175, Вес-97
 110111100110000, Стоимость-197, Вес-117
 101111000110011, Стоимость-189, Вес-88
 111110000010010, Стоимость-168, Вес-86
 011111000010001, Стоимость-160, Вес-93
 111101000010010, Стоимость-167, Вес-75
 101111000010100, Стоимость-165, Вес-85
 101101001000011, Стоимость-151, Вес-77
 011011000010110, Стоимость-147, Вес-81
 111111000000011, Стоимость-185, Вес-95
 111110000000011, Стоимость-160, Вес-91
 101111000000100, Стоимость-150, Вес-79
 111111000000000, Стоимость-168, Вес-83
