Начальная популяция: 

Начальная популяция----------
 111111110001101, Стоимость-248, Вес-175
 011111111001000, Стоимость-187, Вес-145
Особь с лучшей приспособленность:  011111011101101, Стоимость-239, Вес-175
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100010110, Стоимость-174, Вес-82

72 поколение----------
 111010100010110, Стоимость-174, Вес-82
 011111011111000, Стоимость-199, Вес-161
 101010100010001, Стоимость-116, Вес-73
 111111011101000, Стоимость-220, Вес-172
 011111011001100, Стоимость-202, Вес-148
 001011011101100, Стоимость-169, Вес-117
 101010100010001, Стоимость-116, Вес-73
 001111011101010, Стоимость-195, Вес-146
 001010100111100, Стоимость-130, Вес-68
 001011011101100, Стоимость-169, Вес-117
 011000001101100, Стоимость-134, Вес-77
 001010100111101, Стоимость-152, Вес-89
 111000101011111, Стоимость-215, Вес-137
 101011011101000, Стоимость-172, Вес-135
 011111011101000, Стоимость-192, Вес-150
 001011011101100, Стоимость-169, Вес-117
 011111011101000, Стоимость-192, Вес-150
 001011011101101, Стоимость-191, Вес-138
 011111011101000, Стоимость-192, Вес-150
 011111011001100, Стоимость-202, Вес-148
 011010100111100, Стоимость-156, Вес-83
 011111011101000, Стоимость-192, Вес-150
 011111111100110, Стоимость-232, Вес-138
 001111111001000, Стоимость-161, Вес-130
 111111011101000, Стоимость-220, Вес-172
 101010001101100, Стоимость-155, Вес-95
 101011011101101, Стоимость-219, Вес-160
 011111011101000, Стоимость-192, Вес-150
 000111111001000, Стоимость-131, Вес-123
 000111111001000, Стоимость-131, Вес-123
 001010100111100, Стоимость-130, Вес-68
 101010001101100, Стоимость-155, Вес-95
 011111011101100, Стоимость-217, Вес-154
 011111011101000, Стоимость-192, Вес-150
 101011001101100, Стоимость-167, Вес-115
 001011011001000, Стоимость-129, Вес-107
 101011011101100, Стоимость-197, Вес-139
 001111111001000, Стоимость-161, Вес-130
 101011011101100, Стоимость-197, Вес-139
 011111111001000, Стоимость-187, Вес-145
Особь с лучшей приспособленность:  011111111100110, Стоимость-232, Вес-138
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100010110, Стоимость-174, Вес-82

73 поколение----------
 111010100010110, Стоимость-174, Вес-82
 001111011101100, Стоимость-191, Вес-139
 000010101001000, Стоимость-67, Вес-57
 111111011101000, Стоимость-220, Вес-172
 011111011001000, Стоимость-177, Вес-144
 011111010011100, Стоимость-195, Вес-142
 101010100010001, Стоимость-116, Вес-73
 111010100101000, Стоимость-152, Вес-90
 001010100111100, Стоимость-130, Вес-68
 000010101001000, Стоимость-67, Вес-57
 011000001101100, Стоимость-134, Вес-77
 000010101001000, Стоимость-67, Вес-57
 111000101101000, Стоимость-147, Вес-96
 101011011101000, Стоимость-172, Вес-135
 001011001111100, Стоимость-146, Вес-104
 001011001111100, Стоимость-146, Вес-104
 011111011101000, Стоимость-192, Вес-150
 001011011101101, Стоимость-191, Вес-138
 011111011101000, Стоимость-192, Вес-150
 011111011001100, Стоимость-202, Вес-148
 001011111100110, Стоимость-184, Вес-101
 001011001101100, Стоимость-139, Вес-93
 001011001111100, Стоимость-146, Вес-104
 001111111001000, Стоимость-161, Вес-130
 001010100111100, Стоимость-130, Вес-68
 101010001101100, Стоимость-155, Вес-95
 011111011101100, Стоимость-217, Вес-154
 011111011101000, Стоимость-192, Вес-150
 001011001101100, Стоимость-139, Вес-93
 000010101001000, Стоимость-67, Вес-57
 001010100111100, Стоимость-130, Вес-68
 101010001101100, Стоимость-155, Вес-95
 011111111001000, Стоимость-187, Вес-145
 011111011101000, Стоимость-192, Вес-150
 011111111001000, Стоимость-187, Вес-145
 001011011001000, Стоимость-129, Вес-107
 101011011101100, Стоимость-197, Вес-139
 001111111001000, Стоимость-161, Вес-130
 001011001111100, Стоимость-146, Вес-104
 011111111001000, Стоимость-187, Вес-145
Особь с лучшей приспособленность:  111111011101000, Стоимость-220, Вес-172
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100010110, Стоимость-174, Вес-82

74 поколение----------
 111010100010110, Стоимость-174, Вес-82
 001011001101100, Стоимость-139, Вес-93
 000010101001000, Стоимость-67, Вес-57
 111111011101000, Стоимость-220, Вес-172
 011111011001110, Стоимость-231, Вес-159
 011111010011100, Стоимость-195, Вес-142
 001011001101100, Стоимость-139, Вес-93
 111010100101000, Стоимость-152, Вес-90
 011111011001110, Стоимость-231, Вес-159
 000010101001000, Стоимость-67, Вес-57
 001111010101100, Стоимость-177, Вес-122
 000010101001000, Стоимость-67, Вес-57
 011111111001000, Стоимость-187, Вес-145
 011111011001110, Стоимость-231, Вес-159
 001111010101100, Стоимость-177, Вес-122
 001111010101100, Стоимость-177, Вес-122
 011111011101000, Стоимость-192, Вес-150
 001011011101101, Стоимость-191, Вес-138
 011111011001110, Стоимость-231, Вес-159
 000011001101100, Стоимость-109, Вес-86
 001111010101100, Стоимость-177, Вес-122
 001011001101100, Стоимость-139, Вес-93
 001011001111100, Стоимость-146, Вес-104
 001111111001000, Стоимость-161, Вес-130
 001010100111100, Стоимость-130, Вес-68
 101010001101100, Стоимость-155, Вес-95
 011111011101100, Стоимость-217, Вес-154
 011111011101000, Стоимость-192, Вес-150
 001011001101100, Стоимость-139, Вес-93
 101011011101100, Стоимость-197, Вес-139
 101011001101100, Стоимость-167, Вес-115
 011111011001110, Стоимость-231, Вес-159
 011111111001000, Стоимость-187, Вес-145
 011111011001110, Стоимость-231, Вес-159
 001011001101100, Стоимость-139, Вес-93
 001011011001000, Стоимость-129, Вес-107
 101011011101100, Стоимость-197, Вес-139
 001011001101100, Стоимость-139, Вес-93
 001011001111100, Стоимость-146, Вес-104
 011111011001110, Стоимость-231, Вес-159
Особь с лучшей приспособленность:  011111011001110, Стоимость-231, Вес-159
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100010110, Стоимость-174, Вес-82

75 поколение----------
 111010100010110, Стоимость-174, Вес-82
 001011001101100, Стоимость-139, Вес-93
 000010101001000, Стоимость-67, Вес-57
 001111011101110, Стоимость-220, Вес-150
 001111011101110, Стоимость-220, Вес-150
 011011011001110, Стоимость-209, Вес-137
 001011001101100, Стоимость-139, Вес-93
 001111011101110, Стоимость-220, Вес-150
 011111011001110, Стоимость-231, Вес-159
 011011011001110, Стоимость-209, Вес-137
 001011101101100, Стоимость-149, Вес-94
 000010101001000, Стоимость-67, Вес-57
 011011011001110, Стоимость-209, Вес-137
 001111011101110, Стоимость-220, Вес-150
 001111010101100, Стоимость-177, Вес-122
 001111010101100, Стоимость-177, Вес-122
 001011001101100, Стоимость-139, Вес-93
 001011011101101, Стоимость-191, Вес-138
