Начальная популяция: 

Начальная популяция----------
 101100001000001, Стоимость-116, Вес-89
 101001001111010, Стоимость-159, Вес-122
 111011110111000, Стоимость-201, Вес-145
 111010011010100, Стоимость-179, Вес-111
 010100010010100, Стоимость-110, Вес-76
 011100011011001, Стоимость-175, Вес-145
 000011101011001, Стоимость-108, Вес-109
 011100011111010, Стоимость-197, Вес-141
 100000101000001, Стоимость-74, Вес-61
 100010111100101, Стоимость-163, Вес-106
 101100011000010, Стоимость-153, Вес-103
 011100011011111, Стоимость-229, Вес-160
 011100011000011, Стоимость-173, Вес-117
 111011110110000, Стоимость-177, Вес-117
 011110000011010, Стоимость-157, Вес-105
 011110001111010, Стоимость-186, Вес-128
 101011111011000, Стоимость-174, Вес-141
 100000011000010, Стоимость-101, Вес-74
 011010101111010, Стоимость-174, Вес-107
 010100010010100, Стоимость-110, Вес-76
Особь с лучшей приспособленность:  011100011011111, Стоимость-229, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 101000001010110, Стоимость-133, Вес-72

2 поколение----------
 010100011011010, Стоимость-152, Вес-128
 000011100111011, Стоимость-138, Вес-109
 110100001100000, Стоимость-105, Вес-82
 011010101111010, Стоимость-174, Вес-107
 011100011011111, Стоимость-229, Вес-160
 100101100000010, Стоимость-101, Вес-76
 011100001111010, Стоимость-167, Вес-117
 010100010010100, Стоимость-110, Вес-76
 011100011011111, Стоимость-229, Вес-160
 011110000011010, Стоимость-157, Вес-105
 100110001000000, Стоимость-83, Вес-72
 101000001010100, Стоимость-104, Вес-61
 010011100100111, Стоимость-158, Вес-89
 011100011000010, Стоимость-151, Вес-96
 000011100111011, Стоимость-138, Вес-109
 010101010000010, Стоимость-119, Вес-92
 101000001010110, Стоимость-133, Вес-72
 011001001111010, Стоимость-157, Вес-115
 011110001110001, Стоимость-155, Вес-110
 100110001000000, Стоимость-83, Вес-72
 000011100111011, Стоимость-138, Вес-109
 101001001111010, Стоимость-159, Вес-122
 111011110111000, Стоимость-201, Вес-145
 111010011010100, Стоимость-179, Вес-111
 010100010010100, Стоимость-110, Вес-76
 011100011011001, Стоимость-175, Вес-145
 110001111100010, Стоимость-164, Вес-116
 011100011111010, Стоимость-197, Вес-141
 100000101000001, Стоимость-74, Вес-61
 010001110001100, Стоимость-127, Вес-92
 101100011000010, Стоимость-153, Вес-103
 101010011111010, Стоимость-196, Вес-137
 101001110111000, Стоимость-156, Вес-119
 111011110110000, Стоимость-177, Вес-117
 011110000011010, Стоимость-157, Вес-105
 011110001111010, Стоимость-186, Вес-128
 101011111011000, Стоимость-174, Вес-141
 110100001100000, Стоимость-105, Вес-82
 010011100111011, Стоимость-164, Вес-124
 010100010010100, Стоимость-110, Вес-76
Особь с лучшей приспособленность:  011100011011111, Стоимость-229, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 101000001010110, Стоимость-133, Вес-72

3 поколение----------
 010100011011010, Стоимость-152, Вес-128
 010011011100100, Стоимость-141, Вес-97
 111011110101110, Стоимость-248, Вес-149
 011010101111010, Стоимость-174, Вес-107
 111011110101110, Стоимость-248, Вес-149
 100101100000010, Стоимость-101, Вес-76
 011100001111010, Стоимость-167, Вес-117
 010100010010100, Стоимость-110, Вес-76
 111011110101110, Стоимость-248, Вес-149
 100101100011100, Стоимость-128, Вес-108
 100110001000000, Стоимость-83, Вес-72
 111011110101110, Стоимость-248, Вес-149
 010011100100111, Стоимость-158, Вес-89
 011100011000010, Стоимость-151, Вес-96
 011011111000110, Стоимость-195, Вес-110
 011011111000110, Стоимость-195, Вес-110
 101000001010110, Стоимость-133, Вес-72
 111011110101110, Стоимость-248, Вес-149
 101000011010100, Стоимость-134, Вес-85
 100110001000000, Стоимость-83, Вес-72
 000011100111011, Стоимость-138, Вес-109
 101001001111010, Стоимость-159, Вес-122
 111011110111000, Стоимость-201, Вес-145
 011011111000110, Стоимость-195, Вес-110
 010100010010100, Стоимость-110, Вес-76
 011100011011001, Стоимость-175, Вес-145
 001001001100100, Стоимость-96, Вес-54
 111011110101110, Стоимость-248, Вес-149
 011001001111000, Стоимость-128, Вес-104
 010001110001100, Стоимость-127, Вес-92
 101100011000010, Стоимость-153, Вес-103
 111011110101110, Стоимость-248, Вес-149
 001001001100100, Стоимость-96, Вес-54
 011011111000110, Стоимость-195, Вес-110
 011110000011010, Стоимость-157, Вес-105
 011001110100110, Стоимость-177, Вес-88
 101011111011000, Стоимость-174, Вес-141
 110100001100000, Стоимость-105, Вес-82
 111011110101110, Стоимость-248, Вес-149
 111011110101110, Стоимость-248, Вес-149
Особь с лучшей приспособленность:  111011110101110, Стоимость-248, Вес-149
Особь с лучше приспособленностью, которая помещается в рюкзак 011001110100110, Стоимость-177, Вес-88

4 поколение----------
 011011111010100, Стоимость-173, Вес-110
 011011111000111, Стоимость-217, Вес-131
 111011110101110, Стоимость-248, Вес-149
 111001001110100, Стоимость-157, Вес-102
 111011110111000, Стоимость-201, Вес-145
 011011111000111, Стоимость-217, Вес-131
 011100001111010, Стоимость-167, Вес-117
 100101110000000, Стоимость-102, Вес-89
 010111110101110, Стоимость-212, Вес-142
 010011100101010, Стоимость-135, Вес-92
 100110001000000, Стоимость-83, Вес-72
 111011110101110, Стоимость-248, Вес-149
 010011100100111, Стоимость-158, Вес-89
 010111110100010, Стоимость-163, Вес-110
 011011111000110, Стоимость-195, Вес-110
 100101111001110, Стоимость-194, Вес-149
 011011110101110, Стоимость-220, Вес-127
 111011110101110, Стоимость-248, Вес-149
 101000011010100, Стоимость-134, Вес-85
 010011100100110, Стоимость-136, Вес-68
 101011111011000, Стоимость-174, Вес-141
 101001001111010, Стоимость-159, Вес-122
 100101111001110, Стоимость-194, Вес-149
 100101100000010, Стоимость-101, Вес-76
 010100010010100, Стоимость-110, Вес-76
 011100011011001, Стоимость-175, Вес-145
 100101100000010, Стоимость-101, Вес-76
 111001001110100, Стоимость-157, Вес-102
 011001001111000, Стоимость-128, Вес-104
 011100011000110, Стоимость-176, Вес-100
 101100011000010, Стоимость-153, Вес-103
 111011110101110, Стоимость-248, Вес-149
 001001001100100, Стоимость-96, Вес-54
 011011111000110, Стоимость-195, Вес-110
 011110000011010, Стоимость-157, Вес-105
 011001110100110, Стоимость-177, Вес-88
 101011111011000, Стоимость-174, Вес-141
 110100001100000, Стоимость-105, Вес-82
 111011110101110, Стоимость-248, Вес-149
 010100010011000, Стоимость-109, Вес-100
Особь с лучшей приспособленность:  111011110101110, Стоимость-248, Вес-149
Особь с лучше приспособленностью, которая помещается в рюкзак 011001110100110, Стоимость-177, Вес-88

5 поколение----------
 011100001100110, Стоимость-161, Вес-82
 011011100000010, Стоимость-126, Вес-65
 111011110101110, Стоимость-248, Вес-149
 101000001100110, Стоимость-141, Вес-67
