Начальная популяция: 

Начальная популяция----------
 111011001010100, Стоимость-161, Вес-107
 011110010000110, Стоимость-181, Вес-94
 111010010000110, Стоимость-187, Вес-94
 011110110000110, Стоимость-191, Вес-95
 011110010000110, Стоимость-181, Вес-94
 111010010000110, Стоимость-187, Вес-94
 011110010000110, Стоимость-181, Вес-94
 111010010000110, Стоимость-187, Вес-94
 111010010000110, Стоимость-187, Вес-94
 111010110000110, Стоимость-197, Вес-95
 011001110100010, Стоимость-152, Вес-84
 010110010000110, Стоимость-151, Вес-87
 011001100001110, Стоимость-156, Вес-86
 111010010000110, Стоимость-187, Вес-94
 011000111010110, Стоимость-171, Вес-90
 011110010000110, Стоимость-181, Вес-94
 111010010000100, Стоимость-158, Вес-83
 111010010000010, Стоимость-162, Вес-90
 111000110000110, Стоимость-178, Вес-84
 010110010000110, Стоимость-151, Вес-87
 011010010001100, Стоимость-154, Вес-89
 011001110100110, Стоимость-177, Вес-88
 111010010000110, Стоимость-187, Вес-94
 011010111100110, Стоимость-198, Вес-96
 111000010000110, Стоимость-168, Вес-83
 011000111100110, Стоимость-179, Вес-85
 011110100010110, Стоимость-168, Вес-82
 011000111100110, Стоимость-179, Вес-85
 111010110100100, Стоимость-183, Вес-90
 111010010000010, Стоимость-162, Вес-90
 011010011100100, Стоимость-159, Вес-84
 111010010000110, Стоимость-187, Вес-94
 111000010000110, Стоимость-168, Вес-83
 011110010000110, Стоимость-181, Вес-94
 011011110100110, Стоимость-196, Вес-99
 011110010000110, Стоимость-181, Вес-94
 010110010000110, Стоимость-151, Вес-87
Особь с лучшей приспособленность:  011010111100110, Стоимость-198, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

26 поколение----------
 011010110100110, Стоимость-184, Вес-79
 011010110000111, Стоимость-191, Вес-94
 011010111100110, Стоимость-198, Вес-96
 011110010000110, Стоимость-181, Вес-94
 011110010000110, Стоимость-181, Вес-94
 111010010000100, Стоимость-158, Вес-83
 111010110000110, Стоимость-197, Вес-95
 011011110100110, Стоимость-196, Вес-99
 011110010000110, Стоимость-181, Вес-94
 011011110000110, Стоимость-181, Вес-93
 111010010000110, Стоимость-187, Вес-94
 111010110000110, Стоимость-197, Вес-95
 011100010000110, Стоимость-162, Вес-83
 011001110100010, Стоимость-152, Вес-84
 011110110000110, Стоимость-191, Вес-95
 011001100001110, Стоимость-156, Вес-86
 111010010000110, Стоимость-187, Вес-94
 011000111010110, Стоимость-171, Вес-90
 111010010000110, Стоимость-187, Вес-94
 111010010000100, Стоимость-158, Вес-83
 111010010000010, Стоимость-162, Вес-90
 111000110000110, Стоимость-178, Вес-84
 011001100001110, Стоимость-156, Вес-86
 011010010001100, Стоимость-154, Вес-89
 011010110100110, Стоимость-184, Вес-79
 011110010000110, Стоимость-181, Вес-94
 011010111100110, Стоимость-198, Вес-96
 011010010010110, Стоимость-166, Вес-83
 011000111100110, Стоимость-179, Вес-85
 011001110000110, Стоимость-162, Вес-82
 011000111100110, Стоимость-179, Вес-85
 111010110100100, Стоимость-183, Вес-90
 010110010100110, Стоимость-166, Вес-93
 011010011100100, Стоимость-159, Вес-84
 111000110000110, Стоимость-178, Вес-84
 111000010000110, Стоимость-168, Вес-83
 011011110100110, Стоимость-196, Вес-99
 011011010000110, Стоимость-171, Вес-92
 010110010000110, Стоимость-151, Вес-87
 010110010000110, Стоимость-151, Вес-87
Особь с лучшей приспособленность:  011010111100110, Стоимость-198, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

27 поколение----------
 011010110100110, Стоимость-184, Вес-79
 010110010100110, Стоимость-166, Вес-93
 011010111100110, Стоимость-198, Вес-96
 011110010000110, Стоимость-181, Вес-94
 111000110000110, Стоимость-178, Вес-84
 111000110000110, Стоимость-178, Вес-84
 011000010001110, Стоимость-164, Вес-89
 011011110100110, Стоимость-196, Вес-99
 111010010000100, Стоимость-158, Вес-83
 011011110000110, Стоимость-181, Вес-93
 111010010000110, Стоимость-187, Вес-94
 111010110000110, Стоимость-197, Вес-95
 011010010000111, Стоимость-181, Вес-93
 111010110000110, Стоимость-197, Вес-95
 011001010000110, Стоимость-152, Вес-81
 011001100001110, Стоимость-156, Вес-86
 010110010100100, Стоимость-137, Вес-82
 011000111010110, Стоимость-171, Вес-90
 111010010000110, Стоимость-187, Вес-94
 011011100100110, Стоимость-166, Вес-75
 011010010010110, Стоимость-166, Вес-83
 111000110000110, Стоимость-178, Вес-84
 011001100001110, Стоимость-156, Вес-86
 011010010001100, Стоимость-154, Вес-89
 011010110100110, Стоимость-184, Вес-79
 011010110000111, Стоимость-191, Вес-94
 010110010100110, Стоимость-166, Вес-93
 011010010010110, Стоимость-166, Вес-83
 011110110000100, Стоимость-162, Вес-84
 011001110000110, Стоимость-162, Вес-82
 011000111100110, Стоимость-179, Вес-85
 111010110100100, Стоимость-183, Вес-90
 011110110000110, Стоимость-191, Вес-95
 011010011100100, Стоимость-159, Вес-84
 011001010100010, Стоимость-142, Вес-83
 011010010001110, Стоимость-183, Вес-100
 011011110100110, Стоимость-196, Вес-99
 011000111100110, Стоимость-179, Вес-85
 011110110000101, Стоимость-184, Вес-105
 011001110100010, Стоимость-152, Вес-84
Особь с лучшей приспособленность:  011010111100110, Стоимость-198, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

28 поколение----------
 011010110100110, Стоимость-184, Вес-79
 011001010100010, Стоимость-142, Вес-83
 011010111100110, Стоимость-198, Вес-96
 011010010101100, Стоимость-169, Вес-95
 111000110000110, Стоимость-178, Вес-84
 111010110000110, Стоимость-197, Вес-95
 011000010001110, Стоимость-164, Вес-89
 010110010100110, Стоимость-166, Вес-93
 111010010000100, Стоимость-158, Вес-83
 011011110000110, Стоимость-181, Вес-93
 011010111100110, Стоимость-198, Вес-96
 011110010100100, Стоимость-167, Вес-89
 011000111100110, Стоимость-179, Вес-85
 111010110000110, Стоимость-197, Вес-95
 010110010100110, Стоимость-166, Вес-93
 011001100001110, Стоимость-156, Вес-86
 010110010100100, Стоимость-137, Вес-82
 011000111010110, Стоимость-171, Вес-90
 011110110000110, Стоимость-191, Вес-95
 011011010000110, Стоимость-171, Вес-92
 011110010100110, Стоимость-196, Вес-100
 111000110000110, Стоимость-178, Вес-84
 011010010001100, Стоимость-154, Вес-89
 111000011000100, Стоимость-153, Вес-89
 011010110100110, Стоимость-184, Вес-79
 011010110000111, Стоимость-191, Вес-94
 011110010000100, Стоимость-152, Вес-83
 111010010000110, Стоимость-187, Вес-94
 011110110000100, Стоимость-162, Вес-84
 011110010100110, Стоимость-196, Вес-100
 011000111100110, Стоимость-179, Вес-85
 111010010000110, Стоимость-187, Вес-94
 011010011000110, Стоимость-173, Вес-89
 011010011100100, Стоимость-159, Вес-84
 011001010100010, Стоимость-142, Вес-83
 011010010001110, Стоимость-183, Вес-100
 111010110000110, Стоимость-197, Вес-95
 011000111100110, Стоимость-179, Вес-85
 011110110000101, Стоимость-184, Вес-105
 011001110100010, Стоимость-152, Вес-84
