Какой будет размер популяции? 
Необходимо выбрать сделующие параметры: 
Формирование начальной популяции: 0 - случайное задание, 1 - одно решение будет найдено жадным методом
Выбор родительских пар: 0 - рандомная генерация, 1 - отрицательное ассоциативное скрещивание
Выбор вариантов кроссовера: 0 - одноточеный кроссовер, 1 - однородный кроссовер
Выбор варианта мутации: 0 - точечная мутация, 1 - инверсия
Выбор варианта селекции: 0 - пропорциональная схема, 1 - бетта - турнир
Сколько раз повторять алгоритм? 
Начальная популяция: 

Начальная популяция----------
 110100000011001, Стоимость-124, Вес-87
 101011000111100, Стоимость-170, Вес-91
 111011000110100, Стоимость-186, Вес-98
 100101101010010, Стоимость-154, Вес-89
 110001010011010, Стоимость-146, Вес-81
 111010011010000, Стоимость-174, Вес-106
 100101010111000, Стоимость-153, Вес-89
 110010001100010, Стоимость-137, Вес-79
 100111000110110, Стоимость-165, Вес-86
 100111000111010, Стоимость-167, Вес-83
 110011010110010, Стоимость-177, Вес-90
 111111000011010, Стоимость-207, Вес-107
 110101100010000, Стоимость-152, Вес-91
 101011110100010, Стоимость-185, Вес-99
 110001010010110, Стоимость-144, Вес-84
 100101010110100, Стоимость-151, Вес-92
 110001011110000, Стоимость-163, Вес-95
 101011000011100, Стоимость-151, Вес-80
 111011000111000, Стоимость-188, Вес-95
 111011010110010, Стоимость-206, Вес-101
 100110000111100, Стоимость-144, Вес-98
 100101100110000, Стоимость-141, Вес-78
 100101100111010, Стоимость-165, Вес-96
 111111000111010, Стоимость-226, Вес-118
 111011000110110, Стоимость-196, Вес-99
 100011010111010, Стоимость-161, Вес-83
 111011000010110, Стоимость-177, Вес-88
 111011000111010, Стоимость-198, Вес-96
 101011011110000, Стоимость-188, Вес-97
 111011000110010, Стоимость-184, Вес-79
 101111000010110, Стоимость-175, Вес-86
 100111000111110, Стоимость-179, Вес-103
 100100000111100, Стоимость-118, Вес-83
 111011010110010, Стоимость-206, Вес-101
 100101010111000, Стоимость-153, Вес-89
Особь с лучшей приспособленность:  111111000111010, Стоимость-226, Вес-118
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000110010, Стоимость-184, Вес-79

23 поколение----------
 110011000111010, Стоимость-169, Вес-85
 111010100010010, Стоимость-164, Вес-92
 110010001110010, Стоимость-152, Вес-85
 100101010110100, Стоимость-151, Вес-92
 111011010110010, Стоимость-206, Вес-101
 110010000111100, Стоимость-146, Вес-100
 100110000111100, Стоимость-144, Вес-98
 100011010111010, Стоимость-161, Вес-83
 000100111110010, Стоимость-140, Вес-111
 110001010011010, Стоимость-146, Вес-81
 111010011010000, Стоимость-174, Вес-106
 111011000111110, Стоимость-210, Вес-116
 110010001100010, Стоимость-137, Вес-79
 100011010111010, Стоимость-161, Вес-83
 100111000111010, Стоимость-167, Вес-83
 110011010110010, Стоимость-177, Вес-90
 111011000111010, Стоимость-198, Вес-96
 110101100010000, Стоимость-152, Вес-91
 101011110100010, Стоимость-185, Вес-99
 111101000011000, Стоимость-171, Вес-91
 100101100110010, Стоимость-151, Вес-79
 111111000111000, Стоимость-216, Вес-117
 000100101110010, Стоимость-118, Вес-89
 111011000110010, Стоимость-184, Вес-79
 111011010110010, Стоимость-206, Вес-101
 000100101110010, Стоимость-118, Вес-89
 100101100110000, Стоимость-141, Вес-78
 100101100111010, Стоимость-165, Вес-96
 111111000111010, Стоимость-226, Вес-118
 001010110110010, Стоимость-145, Вес-94
 100011010111010, Стоимость-161, Вес-83
 110001010110110, Стоимость-163, Вес-95
 110011000111010, Стоимость-169, Вес-85
 101011011110000, Стоимость-188, Вес-97
 111011000110010, Стоимость-184, Вес-79
 111011010110010, Стоимость-206, Вес-101
 100111000111110, Стоимость-179, Вес-103
 110101001110010, Стоимость-179, Вес-96
 111011010110010, Стоимость-206, Вес-101
 100101010111000, Стоимость-153, Вес-89
Особь с лучшей приспособленность:  111111000111010, Стоимость-226, Вес-118
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000110010, Стоимость-184, Вес-79

24 поколение----------
 110011000111010, Стоимость-169, Вес-85
 111010100010010, Стоимость-164, Вес-92
 110010001110010, Стоимость-152, Вес-85
 111011000110010, Стоимость-184, Вес-79
 111011010110010, Стоимость-206, Вес-101
 110011010110010, Стоимость-177, Вес-90
 110101001110010, Стоимость-179, Вес-96
 110101100010000, Стоимость-152, Вес-91
 111011000110010, Стоимость-184, Вес-79
 110001010011010, Стоимость-146, Вес-81
 010101100010000, Стоимость-122, Вес-84
 111011000110010, Стоимость-184, Вес-79
 110010001100010, Стоимость-137, Вес-79
 110011000111010, Стоимость-169, Вес-85
 110101001110010, Стоимость-179, Вес-96
 110011010110010, Стоимость-177, Вес-90
 111011000111010, Стоимость-198, Вес-96
 111011010110010, Стоимость-206, Вес-101
 101011110100010, Стоимость-185, Вес-99
 010001110110010, Стоимость-145, Вес-96
 110011000111010, Стоимость-169, Вес-85
 010001110110010, Стоимость-145, Вес-96
 000100101110010, Стоимость-118, Вес-89
 111011000110010, Стоимость-184, Вес-79
 111011010110010, Стоимость-206, Вес-101
 010101100010000, Стоимость-122, Вес-84
 100101100110000, Стоимость-141, Вес-78
 100101100111010, Стоимость-165, Вес-96
 111111000111010, Стоимость-226, Вес-118
 111011000110010, Стоимость-184, Вес-79
 100011010111010, Стоимость-161, Вес-83
 110001010110110, Стоимость-163, Вес-95
 100111000110100, Стоимость-155, Вес-85
 101011011110000, Стоимость-188, Вес-97
 111011000110010, Стоимость-184, Вес-79
 110101100010000, Стоимость-152, Вес-91
 110011010110010, Стоимость-177, Вес-90
 100111000110100, Стоимость-155, Вес-85
 111011010110010, Стоимость-206, Вес-101
 100101010111000, Стоимость-153, Вес-89
Особь с лучшей приспособленность:  111111000111010, Стоимость-226, Вес-118
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000110010, Стоимость-184, Вес-79

25 поколение----------
 110011000101010, Стоимость-154, Вес-79
 110001100110010, Стоимость-153, Вес-81
 111001010110010, Стоимость-180, Вес-86
 111011000110010, Стоимость-184, Вес-79
 111011010110010, Стоимость-206, Вес-101
 110011010110010, Стоимость-177, Вес-90
 110101001110010, Стоимость-179, Вес-96
 110101100010000, Стоимость-152, Вес-91
 111011010110010, Стоимость-206, Вес-101
 110001010111010, Стоимость-165, Вес-92
 010101100010000, Стоимость-122, Вес-84
 110101001010000, Стоимость-150, Вес-84
 110010001100010, Стоимость-137, Вес-79
 111001010110010, Стоимость-180, Вес-86
 101011011110010, Стоимость-198, Вес-98
 110011010110010, Стоимость-177, Вес-90
 111011000111010, Стоимость-198, Вес-96
 110011100110010, Стоимость-179, Вес-96
 110010001110010, Стоимость-152, Вес-85
 010001110110010, Стоимость-145, Вес-96
 110011000111010, Стоимость-169, Вес-85
 010001110110010, Стоимость-145, Вес-96
 000100101110010, Стоимость-118, Вес-89
 110111001010000, Стоимость-176, Вес-99
 111011000110010, Стоимость-184, Вес-79
 111011000111010, Стоимость-198, Вес-96
 100101100110000, Стоимость-141, Вес-78
 110101100010000, Стоимость-152, Вес-91
 111010100010010, Стоимость-164, Вес-92
 111001000111010, Стоимость-172, Вес-81
 101001011110010, Стоимость-172, Вес-83
 111011010110010, Стоимость-206, Вес-101
 100111000110100, Стоимость-155, Вес-85
 101011011110000, Стоимость-188, Вес-97
 111011000110010, Стоимость-184, Вес-79
 010011100110010, Стоимость-149, Вес-89
 110011010110010, Стоимость-177, Вес-90
 100111000110100, Стоимость-155, Вес-85
 111011010110010, Стоимость-206, Вес-101
 100111000111010, Стоимость-167, Вес-83
Особь с лучшей приспособленность:  111011010110010, Стоимость-206, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000110010, Стоимость-184, Вес-79

26 поколение----------
 110001100110010, Стоимость-153, Вес-81
 110001100110010, Стоимость-153, Вес-81
 010011010110010, Стоимость-147, Вес-83
 111011000110010, Стоимость-184, Вес-79
 111011010110110, Стоимость-218, Вес-121
