Начальная популяция: 

Начальная популяция----------
 110100011011000, Стоимость-151, Вес-139
 000110110010011, Стоимость-139, Вес-101
 000000100101101, Стоимость-96, Вес-60
 000000101110001, Стоимость-68, Вес-56
 000110110010011, Стоимость-139, Вес-101
 000110101101011, Стоимость-155, Вес-117
 000110101110011, Стоимость-138, Вес-100
 000110101110101, Стоимость-134, Вес-93
 000111010010011, Стоимость-141, Вес-120
 000110101011101, Стоимость-143, Вес-115
 000000101110001, Стоимость-68, Вес-56
 000110100101101, Стоимость-137, Вес-93
 000111010001101, Стоимость-154, Вес-130
 000110100101101, Стоимость-137, Вес-93
 000110101110101, Стоимость-134, Вес-93
 000110100101101, Стоимость-137, Вес-93
 000000100101101, Стоимость-96, Вес-60
 000111010001101, Стоимость-154, Вес-130
 000111110011101, Стоимость-171, Вес-142
 000110100101101, Стоимость-137, Вес-93
 011000101100111, Стоимость-171, Вес-82
 000111010010101, Стоимость-137, Вес-113
 000111110011111, Стоимость-200, Вес-153
 000110100000101, Стоимость-98, Вес-59
Особь с лучшей приспособленность:  000111110011111, Стоимость-200, Вес-153
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

41 поколение----------
 011000101100111, Стоимость-171, Вес-82
 000000101110001, Стоимость-68, Вес-56
 000111110011011, Стоимость-175, Вес-149
 011000101111101, Стоимость-173, Вес-110
 000000101110001, Стоимость-68, Вес-56
 011000101101101, Стоимость-166, Вес-99
 011000101100001, Стоимость-117, Вес-67
 000000101110001, Стоимость-68, Вес-56
 010001010001111, Стоимость-168, Вес-123
 000110110010011, Стоимость-139, Вес-101
 000110101110101, Стоимость-134, Вес-93
 011000101101101, Стоимость-166, Вес-99
 010001010010011, Стоимость-126, Вес-102
 011000101100001, Стоимость-117, Вес-67
 000110100111011, Стоимость-148, Вес-111
 000110110010101, Стоимость-135, Вес-94
 000110101000001, Стоимость-87, Вес-72
 000110110010011, Стоимость-139, Вес-101
 011000101100001, Стоимость-117, Вес-67
 000000101110001, Стоимость-68, Вес-56
 000110110010011, Стоимость-139, Вес-101
 000110101101011, Стоимость-155, Вес-117
 000110101110011, Стоимость-138, Вес-100
 000110101110101, Стоимость-134, Вес-93
 000111010010011, Стоимость-141, Вес-120
 000110101011101, Стоимость-143, Вес-115
 011000101101101, Стоимость-166, Вес-99
 000110100101101, Стоимость-137, Вес-93
 000111010001101, Стоимость-154, Вес-130
 000000101110001, Стоимость-68, Вес-56
 000110101110101, Стоимость-134, Вес-93
 000110110001001, Стоимость-127, Вес-107
 000000100110001, Стоимость-54, Вес-39
 000110101011101, Стоимость-143, Вес-115
 000000100101101, Стоимость-96, Вес-60
 011000101101101, Стоимость-166, Вес-99
 010001010010011, Стоимость-126, Вес-102
 000111010010101, Стоимость-137, Вес-113
 011000101101101, Стоимость-166, Вес-99
 000110100000101, Стоимость-98, Вес-59
Особь с лучшей приспособленность:  000111110011011, Стоимость-175, Вес-149
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

42 поколение----------
 011000101100111, Стоимость-171, Вес-82
 000000101100011, Стоимость-90, Вес-56
 000111110011011, Стоимость-175, Вес-149
 000000101101111, Стоимость-139, Вес-88
 000000101110001, Стоимость-68, Вес-56
 011000101101101, Стоимость-166, Вес-99
 000000101101111, Стоимость-139, Вес-88
 000000101110001, Стоимость-68, Вес-56
 011000101110011, Стоимость-153, Вес-89
 000000101100011, Стоимость-90, Вес-56
 011000101110011, Стоимость-153, Вес-89
 011000101101101, Стоимость-166, Вес-99
 000110111101111, Стоимость-210, Вес-145
 000110111101111, Стоимость-210, Вес-145
 000110100111011, Стоимость-148, Вес-111
 000110110010101, Стоимость-135, Вес-94
 000000101101111, Стоимость-139, Вес-88
 011000101110011, Стоимость-153, Вес-89
 011000101100001, Стоимость-117, Вес-67
 011000101110011, Стоимость-153, Вес-89
 000000101101111, Стоимость-139, Вес-88
 000110101101011, Стоимость-155, Вес-117
 000110111101111, Стоимость-210, Вес-145
 011000101111011, Стоимость-177, Вес-117
 000111010010011, Стоимость-141, Вес-120
 011000101110011, Стоимость-153, Вес-89
 000000101100011, Стоимость-90, Вес-56
 000110100101101, Стоимость-137, Вес-93
 000111010001101, Стоимость-154, Вес-130
 000000101110001, Стоимость-68, Вес-56
 000110101110101, Стоимость-134, Вес-93
 010110100100101, Стоимость-139, Вес-80
 011000101110011, Стоимость-153, Вес-89
 011000101110011, Стоимость-153, Вес-89
 000110111101111, Стоимость-210, Вес-145
 011000101101101, Стоимость-166, Вес-99
 010001010010011, Стоимость-126, Вес-102
 000111010010101, Стоимость-137, Вес-113
 011000101101101, Стоимость-166, Вес-99
 000110100000101, Стоимость-98, Вес-59
Особь с лучшей приспособленность:  000110111101111, Стоимость-210, Вес-145
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

43 поколение----------
 011000101100111, Стоимость-171, Вес-82
 000000101100011, Стоимость-90, Вес-56
 000111010001101, Стоимость-154, Вес-130
 000111010001101, Стоимость-154, Вес-130
 000000101110001, Стоимость-68, Вес-56
 011000101101101, Стоимость-166, Вес-99
 000000101101111, Стоимость-139, Вес-88
 000000101110001, Стоимость-68, Вес-56
 000000101101111, Стоимость-139, Вес-88
 000110101111011, Стоимость-162, Вес-128
 011000101110011, Стоимость-153, Вес-89
 011000101111111, Стоимость-202, Вес-121
 000111010001101, Стоимость-154, Вес-130
 000111010001101, Стоимость-154, Вес-130
 000111010001101, Стоимость-154, Вес-130
 000110110010101, Стоимость-135, Вес-94
 000000101101111, Стоимость-139, Вес-88
 011000101110011, Стоимость-153, Вес-89
 011000101100001, Стоимость-117, Вес-67
 000111010001101, Стоимость-154, Вес-130
 000000101110001, Стоимость-68, Вес-56
 000111010001101, Стоимость-154, Вес-130
 000000101110001, Стоимость-68, Вес-56
 000111010001101, Стоимость-154, Вес-130
 000111010010011, Стоимость-141, Вес-120
 011000100010011, Стоимость-124, Вес-66
 000000101110001, Стоимость-68, Вес-56
 000111010001101, Стоимость-154, Вес-130
 000110101101111, Стоимость-180, Вес-121
 000000101110001, Стоимость-68, Вес-56
 000110101110101, Стоимость-134, Вес-93
 000111010010011, Стоимость-141, Вес-120
 011000101110011, Стоимость-153, Вес-89
 011000101110011, Стоимость-153, Вес-89
 000110111101111, Стоимость-210, Вес-145
 011000101101101, Стоимость-166, Вес-99
 010001010010011, Стоимость-126, Вес-102
 000000101110001, Стоимость-68, Вес-56
 011000101101101, Стоимость-166, Вес-99
 000111010001101, Стоимость-154, Вес-130
Особь с лучшей приспособленность:  000110111101111, Стоимость-210, Вес-145
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

44 поколение----------
