Начальная популяция: 

Начальная популяция----------
 111110110010011, Стоимость-221, Вес-147
 111101000110010, Стоимость-186, Вес-86
 110100100100010, Стоимость-141, Вес-93
 111101000101010, Стоимость-185, Вес-97
 111101000011010, Стоимость-181, Вес-92
 111101000101010, Стоимость-185, Вес-97
 000010111000010, Стоимость-104, Вес-87
 110101000101010, Стоимость-156, Вес-86
 111101000100010, Стоимость-171, Вес-80
 111101000101010, Стоимость-185, Вес-97
 111101000101010, Стоимость-185, Вес-97
 110101000100100, Стоимость-144, Вес-88
 110101000101010, Стоимость-156, Вес-86
 111101000101010, Стоимость-185, Вес-97
 111101000011010, Стоимость-181, Вес-92
 111101000010100, Стоимость-169, Вес-94
 110100100100010, Стоимость-141, Вес-93
 111101000101010, Стоимость-185, Вес-97
 111101000010100, Стоимость-169, Вес-94
 111101000011010, Стоимость-181, Вес-92
 111101000101010, Стоимость-185, Вес-97
 110100100100010, Стоимость-141, Вес-93
 111101000010100, Стоимость-169, Вес-94
 110101000101010, Стоимость-156, Вес-86
 101100100100010, Стоимость-140, Вес-80
 111101000011010, Стоимость-181, Вес-92
 111101000110010, Стоимость-186, Вес-86
 111101000011010, Стоимость-181, Вес-92
 111101000101010, Стоимость-185, Вес-97
 111101000011010, Стоимость-181, Вес-92
 110010100100010, Стоимость-139, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111101000011010, Стоимость-181, Вес-92
 111101000010100, Стоимость-169, Вес-94
 111101000101010, Стоимость-185, Вес-97
 111101000011010, Стоимость-181, Вес-92
 111101000101010, Стоимость-185, Вес-97
 111101000101010, Стоимость-185, Вес-97
Особь с лучшей приспособленность:  111101000110010, Стоимость-186, Вес-86
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

62 поколение----------
 111101000011010, Стоимость-181, Вес-92
 111101000101010, Стоимость-185, Вес-97
 111101000110010, Стоимость-186, Вес-86
 111101000110010, Стоимость-186, Вес-86
 110100100100010, Стоимость-141, Вес-93
 111101000101010, Стоимость-185, Вес-97
 110101000101010, Стоимость-156, Вес-86
 111101000101010, Стоимость-185, Вес-97
 000010111000010, Стоимость-104, Вес-87
 110010100100010, Стоимость-139, Вес-86
 111101000100010, Стоимость-171, Вес-80
 111101000101010, Стоимость-185, Вес-97
 111101000101010, Стоимость-185, Вес-97
 110101000100100, Стоимость-144, Вес-88
 111101000011010, Стоимость-181, Вес-92
 111101000011010, Стоимость-181, Вес-92
 111101000011010, Стоимость-181, Вес-92
 111101000010100, Стоимость-169, Вес-94
 110100100100010, Стоимость-141, Вес-93
 111101000101010, Стоимость-185, Вес-97
 111101000010100, Стоимость-169, Вес-94
 110010100100010, Стоимость-139, Вес-86
 110101000101010, Стоимость-156, Вес-86
 111101000010100, Стоимость-169, Вес-94
 111101000011010, Стоимость-181, Вес-92
 110101000101010, Стоимость-156, Вес-86
 111101000011010, Стоимость-181, Вес-92
 111101000011010, Стоимость-181, Вес-92
 110101000101010, Стоимость-156, Вес-86
 110101000101010, Стоимость-156, Вес-86
 111101000011010, Стоимость-181, Вес-92
 110101000010100, Стоимость-140, Вес-83
 110010100100010, Стоимость-139, Вес-86
 111101000110010, Стоимость-186, Вес-86
 110101000101010, Стоимость-156, Вес-86
 111101000010100, Стоимость-169, Вес-94
 110101000101010, Стоимость-156, Вес-86
 111101000011010, Стоимость-181, Вес-92
 111101000101010, Стоимость-185, Вес-97
 111101000101010, Стоимость-185, Вес-97
Особь с лучшей приспособленность:  111101000110010, Стоимость-186, Вес-86
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

63 поколение----------
 111101000011010, Стоимость-181, Вес-92
 111101000011010, Стоимость-181, Вес-92
 111101000110010, Стоимость-186, Вес-86
 111101000101010, Стоимость-185, Вес-97
 110100100100010, Стоимость-141, Вес-93
 111101000011010, Стоимость-181, Вес-92
 110010100100010, Стоимость-139, Вес-86
 110101000101010, Стоимость-156, Вес-86
 000010111000010, Стоимость-104, Вес-87
 110010100100010, Стоимость-139, Вес-86
 111101000100010, Стоимость-171, Вес-80
 111101000011010, Стоимость-181, Вес-92
 101101100100010, Стоимость-165, Вес-84
 110101000100100, Стоимость-144, Вес-88
 111101000011010, Стоимость-181, Вес-92
 111101000011010, Стоимость-181, Вес-92
 111101000011010, Стоимость-181, Вес-92
 111101000010100, Стоимость-169, Вес-94
 110100100100010, Стоимость-141, Вес-93
 101011100100010, Стоимость-163, Вес-77
 111101000101010, Стоимость-185, Вес-97
 111101000011010, Стоимость-181, Вес-92
 110101000011010, Стоимость-152, Вес-81
 011110000010100, Стоимость-140, Вес-98
 111101000101010, Стоимость-185, Вес-97
 111101000010100, Стоимость-169, Вес-94
 111101000011010, Стоимость-181, Вес-92
 111101000011010, Стоимость-181, Вес-92
 111101000011010, Стоимость-181, Вес-92
 110101000101010, Стоимость-156, Вес-86
 110101000101010, Стоимость-156, Вес-86
 110101000010100, Стоимость-140, Вес-83
 110010100100010, Стоимость-139, Вес-86
 110101000110010, Стоимость-157, Вес-75
 110101000101010, Стоимость-156, Вес-86
 111101000010100, Стоимость-169, Вес-94
 110101000101010, Стоимость-156, Вес-86
 111101000011010, Стоимость-181, Вес-92
 101101100111010, Стоимость-194, Вес-107
 111101000101010, Стоимость-185, Вес-97
Особь с лучшей приспособленность:  101101100111010, Стоимость-194, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

64 поколение----------
 111101000011010, Стоимость-181, Вес-92
 111101000011010, Стоимость-181, Вес-92
 111101000110010, Стоимость-186, Вес-86
 111101000101010, Стоимость-185, Вес-97
 110100100100010, Стоимость-141, Вес-93
 111101000110010, Стоимость-186, Вес-86
 110101000101000, Стоимость-146, Вес-85
 110101000101010, Стоимость-156, Вес-86
 000010111000010, Стоимость-104, Вес-87
 110010100100010, Стоимость-139, Вес-86
 111101000100010, Стоимость-171, Вес-80
 110010100100010, Стоимость-139, Вес-86
 111101000011000, Стоимость-171, Вес-91
 111101000011000, Стоимость-171, Вес-91
 111100000010110, Стоимость-154, Вес-91
 111101000011000, Стоимость-171, Вес-91
 111101000110000, Стоимость-176, Вес-85
 110010100100000, Стоимость-129, Вес-85
 111101000011010, Стоимость-181, Вес-92
 101011100100010, Стоимость-163, Вес-77
 111101000011010, Стоимость-181, Вес-92
 111101000011010, Стоимость-181, Вес-92
 111101000011000, Стоимость-171, Вес-91
 110101000111000, Стоимость-161, Вес-91
 111101000101010, Стоимость-185, Вес-97
 111100000010100, Стоимость-144, Вес-90
 111101000011010, Стоимость-181, Вес-92
 111101000011010, Стоимость-181, Вес-92
 111101000011010, Стоимость-181, Вес-92
 110101000101010, Стоимость-156, Вес-86
 110101000101010, Стоимость-156, Вес-86
 110101000010100, Стоимость-140, Вес-83
 111101000011010, Стоимость-181, Вес-92
 111101000011000, Стоимость-171, Вес-91
 110101000101010, Стоимость-156, Вес-86
 111101000010100, Стоимость-169, Вес-94
 110101000101010, Стоимость-156, Вес-86
 110101000101010, Стоимость-156, Вес-86
