Начальная популяция: 

Начальная популяция----------
 010101001100000, Стоимость-124, Вес-82
 111001000001001, Стоимость-135, Вес-74
 110111001001110, Стоимость-197, Вес-131
 111001000001001, Стоимость-135, Вес-74
 101101011101100, Стоимость-201, Вес-135
 100111000100001, Стоимость-135, Вес-70
 101111000110101, Стоимость-191, Вес-107
 100011010000111, Стоимость-132, Вес-80
 101111010000000, Стоимость-160, Вес-81
 111001000001001, Стоимость-135, Вес-74
 101001001100100, Стоимость-137, Вес-74
 101101010001101, Стоимость-167, Вес-114
 101101010001101, Стоимость-167, Вес-114
 111001000001101, Стоимость-147, Вес-94
 100101001101000, Стоимость-138, Вес-82
 110101011001011, Стоимость-188, Вес-129
 101001000001000, Стоимость-98, Вес-39
 100101011101000, Стоимость-160, Вес-104
 111001000001000, Стоимость-128, Вес-63
 111001000001001, Стоимость-135, Вес-74
 100101000001100, Стоимость-109, Вес-70
 101010010001111, Стоимость-150, Вес-104
 110101001001110, Стоимость-171, Вес-116
 100100000111100, Стоимость-118, Вес-83
 110011000001000, Стоимость-125, Вес-67
 110111001001110, Стоимость-197, Вес-131
 111111001001001, Стоимость-211, Вес-132
 110011010000111, Стоимость-162, Вес-104
 101110010011010, Стоимость-174, Вес-101
 111111001001001, Стоимость-211, Вес-132
 010101011001011, Стоимость-158, Вес-122
 101011000010010, Стоимость-135, Вес-44
Особь с лучшей приспособленность:  111111001001001, Стоимость-211, Вес-132
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

76 поколение----------
 110000001001000, Стоимость-96, Вес-69
 111100010011110, Стоимость-190, Вес-130
 101111000110011, Стоимость-189, Вес-88
 111111000101001, Стоимость-208, Вес-122
 111111010001000, Стоимость-204, Вес-122
 101101011101010, Стоимость-199, Вес-116
 100101010111100, Стоимость-165, Вес-109
 101110001111100, Стоимость-195, Вес-130
 100011011001000, Стоимость-139, Вес-86
 111001000001001, Стоимость-135, Вес-74
 110000001001000, Стоимость-96, Вес-69
 100111000001100, Стоимость-135, Вес-85
 101101011101100, Стоимость-201, Вес-135
 110100011101011, Стоимость-182, Вес-136
 110000001001000, Стоимость-96, Вес-69
 111110110011010, Стоимость-228, Вес-153
 101111010000000, Стоимость-160, Вес-81
 110100011001011, Стоимость-163, Вес-125
 110111001001011, Стоимость-192, Вес-122
 101101010001101, Стоимость-167, Вес-114
 100011000001100, Стоимость-107, Вес-63
 110000001001000, Стоимость-96, Вес-69
 100101001101000, Стоимость-138, Вес-82
 110111001001011, Стоимость-192, Вес-122
 111111001001001, Стоимость-211, Вес-132
 100101011101000, Стоимость-160, Вес-104
 111001000001000, Стоимость-128, Вес-63
 111001000001001, Стоимость-135, Вес-74
 100101000001100, Стоимость-109, Вес-70
 101010010001111, Стоимость-150, Вес-104
 110101001001110, Стоимость-171, Вес-116
 100101001010010, Стоимость-130, Вес-61
 110000001001000, Стоимость-96, Вес-69
 111001001000100, Стоимость-148, Вес-87
 111111001001001, Стоимость-211, Вес-132
 110000001001000, Стоимость-96, Вес-69
 101110010011010, Стоимость-174, Вес-101
 110000001001000, Стоимость-96, Вес-69
 010101011001011, Стоимость-158, Вес-122
 101011000010010, Стоимость-135, Вес-44
Особь с лучшей приспособленность:  111110110011010, Стоимость-228, Вес-153
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

77 поколение----------
 100101011000100, Стоимость-139, Вес-96
 111100010011110, Стоимость-190, Вес-130
 101111000110011, Стоимость-189, Вес-88
 111111000101001, Стоимость-208, Вес-122
 111111010001000, Стоимость-204, Вес-122
 101111010011000, Стоимость-189, Вес-104
 111011000001000, Стоимость-154, Вес-78
 100111011001000, Стоимость-167, Вес-108
 100011011001000, Стоимость-139, Вес-86
 100101011000100, Стоимость-139, Вес-96
 110000001001000, Стоимость-96, Вес-69
 101001000001100, Стоимость-110, Вес-59
 101101011101100, Стоимость-201, Вес-135
 110100011101011, Стоимость-182, Вес-136
 100111011001000, Стоимость-167, Вес-108
 100010000111001, Стоимость-111, Вес-67
 101111010000000, Стоимость-160, Вес-81
 110100011001011, Стоимость-163, Вес-125
 110111001001011, Стоимость-192, Вес-122
 100101011000100, Стоимость-139, Вес-96
 101001000001100, Стоимость-110, Вес-59
 101001011001000, Стоимость-142, Вес-82
 100101001101000, Стоимость-138, Вес-82
 101001000001100, Стоимость-110, Вес-59
 111111001001001, Стоимость-211, Вес-132
 101001000001100, Стоимость-110, Вес-59
 110000001000100, Стоимость-94, Вес-72
 101111001001010, Стоимость-184, Вес-98
 100101000001100, Стоимость-109, Вес-70
 101010010001111, Стоимость-150, Вес-104
 101111010011000, Стоимость-189, Вес-104
 100101001010010, Стоимость-130, Вес-61
 110000001001000, Стоимость-96, Вес-69
 111001001000100, Стоимость-148, Вес-87
 100100001101010, Стоимость-123, Вес-79
 110000001001000, Стоимость-96, Вес-69
 101111010011000, Стоимость-189, Вес-104
 100101011000100, Стоимость-139, Вес-96
 010101011001011, Стоимость-158, Вес-122
 101011000010010, Стоимость-135, Вес-44
Особь с лучшей приспособленность:  111111001001001, Стоимость-211, Вес-132
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

78 поколение----------
 111011001011010, Стоимость-201, Вес-106
 100111000000001, Стоимость-116, Вес-59
 101111000110011, Стоимость-189, Вес-88
 110000011100101, Стоимость-142, Вес-116
 111111010001000, Стоимость-204, Вес-122
 100100011111000, Стоимость-150, Вес-106
 111011000001000, Стоимость-154, Вес-78
 101001011000101, Стоимость-147, Вес-96
 101111010010110, Стоимость-197, Вес-108
 100101011000100, Стоимость-139, Вес-96
 110000001001000, Стоимость-96, Вес-69
 101001000001100, Стоимость-110, Вес-59
 111011001001010, Стоимость-186, Вес-100
 110100011101011, Стоимость-182, Вес-136
 110101010001010, Стоимость-159, Вес-97
 111011001011010, Стоимость-201, Вес-106
 111010010001100, Стоимость-163, Вес-116
 100100011001111, Стоимость-145, Вес-121
 110111001001011, Стоимость-192, Вес-122
 101101000001100, Стоимость-138, Вес-81
 101111011001100, Стоимость-208, Вес-139
 101001011001000, Стоимость-142, Вес-82
 100101001101000, Стоимость-138, Вес-82
 101001000001100, Стоимость-110, Вес-59
 111111001001001, Стоимость-211, Вес-132
 111011000001100, Стоимость-166, Вес-98
 111011000001100, Стоимость-166, Вес-98
 100100011001111, Стоимость-145, Вес-121
 100101000001100, Стоимость-109, Вес-70
 111011000001100, Стоимость-166, Вес-98
 101111010011000, Стоимость-189, Вес-104
 100101011111000, Стоимость-175, Вес-110
 111011000000100, Стоимость-152, Вес-81
 111001001000100, Стоимость-148, Вес-87
 100100001101010, Стоимость-123, Вес-79
 110000001001000, Стоимость-96, Вес-69
 101111010010110, Стоимость-197, Вес-108
 100101011000100, Стоимость-139, Вес-96
 010101011001011, Стоимость-158, Вес-122
 101011000010010, Стоимость-135, Вес-44
Особь с лучшей приспособленность:  111111001001001, Стоимость-211, Вес-132
