Начальная популяция: 

Начальная популяция----------
 110110001001010, Стоимость-160, Вес-107
 101101010001001, Стоимость-155, Вес-94
 101010010001001, Стоимость-128, Вес-83
 101011010001001, Стоимость-153, Вес-87
 101010011001010, Стоимость-153, Вес-94
 001100010001001, Стоимость-100, Вес-83
 101011010001011, Стоимость-163, Вес-88
 101011011000001, Стоимость-161, Вес-91
 100001001111101, Стоимость-144, Вес-97
 101111000011001, Стоимость-174, Вес-93
 101100000110101, Стоимость-140, Вес-88
 101010010011001, Стоимость-143, Вес-89
 111111000000010, Стоимость-178, Вес-84
 001101010001001, Стоимость-125, Вес-87
 101111010000011, Стоимость-177, Вес-93
 101010010001011, Стоимость-138, Вес-84
 111111000000011, Стоимость-185, Вес-95
 101011010001011, Стоимость-163, Вес-88
 011111000001010, Стоимость-162, Вес-94
 101110000101001, Стоимость-153, Вес-94
 101111001010001, Стоимость-182, Вес-97
 101010010001001, Стоимость-128, Вес-83
 101001011001010, Стоимость-152, Вес-83
 001110000101001, Стоимость-123, Вес-87
 101001011001001, Стоимость-149, Вес-93
 101011001111010, Стоимость-190, Вес-93
 101101010001001, Стоимость-155, Вес-94
 101100000110111, Стоимость-150, Вес-89
 101010010001001, Стоимость-128, Вес-83
 001101010001001, Стоимость-125, Вес-87
 101011011000001, Стоимость-161, Вес-91
 001001011001001, Стоимость-119, Вес-86
 111111000000011, Стоимость-185, Вес-95
 101111010000001, Стоимость-167, Вес-92
 101010011001000, Стоимость-143, Вес-93
 111111000000011, Стоимость-185, Вес-95
 111111000010011, Стоимость-200, Вес-101
 101110000101001, Стоимость-153, Вес-94
 101110000101001, Стоимость-153, Вес-94
Особь с лучшей приспособленность:  111111000010011, Стоимость-200, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

21 поколение----------
 101110010001001, Стоимость-156, Вес-105
 101011010001000, Стоимость-146, Вес-76
 101111001010001, Стоимость-182, Вес-97
 101010010001001, Стоимость-128, Вес-83
 101010011000011, Стоимость-146, Вес-88
 101010011001010, Стоимость-153, Вес-94
 101011011000001, Стоимость-161, Вес-91
 101100000110111, Стоимость-150, Вес-89
 101011010101000, Стоимость-165, Вес-87
 100001001111101, Стоимость-144, Вес-97
 101111000011001, Стоимость-174, Вес-93
 101011011000001, Стоимость-161, Вес-91
 101001011001010, Стоимость-152, Вес-83
 111111000000010, Стоимость-178, Вес-84
 001101010001001, Стоимость-125, Вес-87
 101111010000011, Стоимость-177, Вес-93
 101010010001011, Стоимость-138, Вес-84
 101010010001001, Стоимость-128, Вес-83
 101010010001001, Стоимость-128, Вес-83
 011111000001010, Стоимость-162, Вес-94
 101110000101001, Стоимость-153, Вес-94
 101110000101001, Стоимость-153, Вес-94
 101011011001010, Стоимость-178, Вес-98
 101001011001010, Стоимость-152, Вес-83
 001110000101001, Стоимость-123, Вес-87
 111111000000001, Стоимость-175, Вес-94
 101100001110111, Стоимость-172, Вес-110
 101101010001001, Стоимость-155, Вес-94
 101100000110111, Стоимость-150, Вес-89
 001101010001001, Стоимость-125, Вес-87
 001101010001001, Стоимость-125, Вес-87
 101011011000001, Стоимость-161, Вес-91
 001001011001001, Стоимость-119, Вес-86
 111111000000011, Стоимость-185, Вес-95
 101101000011011, Стоимость-158, Вес-79
 101011011001001, Стоимость-175, Вес-108
 111101000000001, Стоимость-149, Вес-79
 001110000101001, Стоимость-123, Вес-87
 101110000101001, Стоимость-153, Вес-94
 101110000101001, Стоимость-153, Вес-94
Особь с лучшей приспособленность:  111111000000011, Стоимость-185, Вес-95
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

22 поколение----------
 101011011001010, Стоимость-178, Вес-98
 101011011000011, Стоимость-171, Вес-92
 101101010001011, Стоимость-165, Вес-95
 101010010001001, Стоимость-128, Вес-83
 101010011000011, Стоимость-146, Вес-88
 101111000101001, Стоимость-178, Вес-98
 101110000101001, Стоимость-153, Вес-94
 101100000110111, Стоимость-150, Вес-89
 101110000001001, Стоимость-134, Вес-83
 100001001111101, Стоимость-144, Вес-97
 101110000101001, Стоимость-153, Вес-94
 101101011001001, Стоимость-177, Вес-115
 101001011001010, Стоимость-152, Вес-83
 111111000000010, Стоимость-178, Вес-84
 101011011001000, Стоимость-168, Вес-97
 101111010000011, Стоимость-177, Вес-93
 001101010001001, Стоимость-125, Вес-87
 101011011001001, Стоимость-175, Вес-108
 101010010001001, Стоимость-128, Вес-83
 011111000001010, Стоимость-162, Вес-94
 101110000101001, Стоимость-153, Вес-94
 101101010001001, Стоимость-155, Вес-94
 101011011001010, Стоимость-178, Вес-98
 101011010110111, Стоимость-195, Вес-108
 001110000101001, Стоимость-123, Вес-87
 111111000000001, Стоимость-175, Вес-94
 101101010001001, Стоимость-155, Вес-94
 101110000101001, Стоимость-153, Вес-94
 101100000110111, Стоимость-150, Вес-89
 001011010110111, Стоимость-165, Вес-101
 101011011000001, Стоимость-161, Вес-91
 101011011000001, Стоимость-161, Вес-91
 101010010001011, Стоимость-138, Вес-84
 111111000000011, Стоимость-185, Вес-95
 101101000011011, Стоимость-158, Вес-79
 101011011001001, Стоимость-175, Вес-108
 111101000000001, Стоимость-149, Вес-79
 001110000101001, Стоимость-123, Вес-87
 101001011001010, Стоимость-152, Вес-83
 101011010100001, Стоимость-158, Вес-81
Особь с лучшей приспособленность:  101011010110111, Стоимость-195, Вес-108
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

23 поколение----------
 101011011001010, Стоимость-178, Вес-98
 111010010000001, Стоимость-144, Вес-90
 101110001000001, Стоимость-142, Вес-87
 101010010001001, Стоимость-128, Вес-83
 101011011000010, Стоимость-164, Вес-81
 101011010100001, Стоимость-158, Вес-81
 101110000101001, Стоимость-153, Вес-94
 101100000110111, Стоимость-150, Вес-89
 101110000001001, Стоимость-134, Вес-83
 101011010110001, Стоимость-173, Вес-87
 111111000000001, Стоимость-175, Вес-94
 101101010001001, Стоимость-155, Вес-94
 101100000110111, Стоимость-150, Вес-89
 111111000000010, Стоимость-178, Вес-84
 101011011001000, Стоимость-168, Вес-97
 101011011001010, Стоимость-178, Вес-98
 101101000011011, Стоимость-158, Вес-79
 101011011001001, Стоимость-175, Вес-108
 101010010001001, Стоимость-128, Вес-83
 101100010001011, Стоимость-140, Вес-91
 101110000101001, Стоимость-153, Вес-94
 101101010001001, Стоимость-155, Вес-94
 101011011001010, Стоимость-178, Вес-98
 101011010110111, Стоимость-195, Вес-108
 101111000011011, Стоимость-184, Вес-94
 101110000101001, Стоимость-153, Вес-94
 101101010001001, Стоимость-155, Вес-94
 101110000101001, Стоимость-153, Вес-94
 101100000110111, Стоимость-150, Вес-89
 101001010101001, Стоимость-146, Вес-83
 100110000101001, Стоимость-124, Вес-83
 101011011000001, Стоимость-161, Вес-91
 111111000000001, Стоимость-175, Вес-94
 111111000000011, Стоимость-185, Вес-95
 001101010001001, Стоимость-125, Вес-87
 111110000000001, Стоимость-150, Вес-90
 101110001000011, Стоимость-152, Вес-88
 001110000101001, Стоимость-123, Вес-87
