Начальная популяция: 

Начальная популяция----------
 111010011101111, Стоимость-262, Вес-166
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

26 поколение----------
 011110000100110, Стоимость-166, Вес-76
 111100010101111, Стоимость-251, Вес-160
 111010111110011, Стоимость-230, Вес-146
 111000111100011, Стоимость-204, Вес-124
 110010111100011, Стоимость-193, Вес-128
 111010010101111, Стоимость-248, Вес-149
 111101010100111, Стоимость-239, Вес-152
 111110101100011, Стоимость-215, Вес-133
 111101111111011, Стоимость-269, Вес-205
 111010010111111, Стоимость-255, Вес-160
 111110101100111, Стоимость-240, Вес-137
 111101010100111, Стоимость-239, Вес-152
 111101010100111, Стоимость-239, Вес-152
 011001001000100, Стоимость-107, Вес-63
 111101010100111, Стоимость-239, Вес-152
 111010010101011, Стоимость-223, Вес-145
 111101010100111, Стоимость-239, Вес-152
 111010110000111, Стоимость-219, Вес-116
 111000110100011, Стоимость-190, Вес-107
 111101010100111, Стоимость-239, Вес-152
 111101010100111, Стоимость-239, Вес-152
 111010011100010, Стоимость-191, Вес-113
 111100111010011, Стоимость-218, Вес-151
 111110101100111, Стоимость-240, Вес-137
 011000101100111, Стоимость-171, Вес-82
 111100011100011, Стоимость-216, Вес-145
 011100011001110, Стоимость-200, Вес-128
 111100011100011, Стоимость-216, Вес-145
 111101010100111, Стоимость-239, Вес-152
 111010010101111, Стоимость-248, Вес-149
 111001010100111, Стоимость-217, Вес-130
 011110011100111, Стоимость-232, Вес-138
 111000011100011, Стоимость-194, Вес-123
 011100011001110, Стоимость-200, Вес-128
 111100011100111, Стоимость-241, Вес-149
 111100011100111, Стоимость-241, Вес-149
 110100011000110, Стоимость-174, Вес-115
 111101010100111, Стоимость-239, Вес-152
 111111010100111, Стоимость-258, Вес-163
 111010011110010, Стоимость-198, Вес-124
Особь с лучшей приспособленность:  111101111111011, Стоимость-269, Вес-205
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

27 поколение----------
 111100011001110, Стоимость-228, Вес-150
 111101010000111, Стоимость-224, Вес-146
 111010111110011, Стоимость-230, Вес-146
 110001011110011, Стоимость-183, Вес-147
 101000111000111, Стоимость-188, Вес-107
 111010010101111, Стоимость-248, Вес-149
 111101010100111, Стоимость-239, Вес-152
 111110101100011, Стоимость-215, Вес-133
 101000111000111, Стоимость-188, Вес-107
 111010010111111, Стоимость-255, Вес-160
 111000111100011, Стоимость-204, Вес-124
 111101010100111, Стоимость-239, Вес-152
 111101010100111, Стоимость-239, Вес-152
 011001001000100, Стоимость-107, Вес-63
 111100110100111, Стоимость-237, Вес-133
 111010010101011, Стоимость-223, Вес-145
 111101010100111, Стоимость-239, Вес-152
 111010110000111, Стоимость-219, Вес-116
 111100010100111, Стоимость-227, Вес-132
 111101010100111, Стоимость-239, Вес-152
 111101010100111, Стоимость-239, Вес-152
 111101010000111, Стоимость-224, Вес-146
 011000010100011, Стоимость-152, Вес-84
 111110101100111, Стоимость-240, Вес-137
 011000101100111, Стоимость-171, Вес-82
 111100011100011, Стоимость-216, Вес-145
 111010111100111, Стоимость-248, Вес-139
 011110011111011, Стоимость-238, Вес-173
 111000111000111, Стоимость-214, Вес-122
 111010010101111, Стоимость-248, Вес-149
 110001011110011, Стоимость-183, Вес-147
 111100011001110, Стоимость-228, Вес-150
 001101001001100, Стоимость-127, Вес-98
 011100011001110, Стоимость-200, Вес-128
 111100011100111, Стоимость-241, Вес-149
 111101010100111, Стоимость-239, Вес-152
 110100011000110, Стоимость-174, Вес-115
 111101010100111, Стоимость-239, Вес-152
 111000111000111, Стоимость-214, Вес-122
 111101010100111, Стоимость-239, Вес-152
Особь с лучшей приспособленность:  111010010111111, Стоимость-255, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

28 поколение----------
 111100011001110, Стоимость-228, Вес-150
 111101010000111, Стоимость-224, Вес-146
 110001111110011, Стоимость-193, Вес-148
 111000010000101, Стоимость-161, Вес-93
 110000011010110, Стоимость-159, Вес-104
 111110001000100, Стоимость-164, Вес-98
 111101010100111, Стоимость-239, Вес-152
 101010010100111, Стоимость-198, Вес-106
 111110010101011, Стоимость-245, Вес-167
 111010010111111, Стоимость-255, Вес-160
 111110011100111, Стоимость-260, Вес-160
 110000011010110, Стоимость-159, Вес-104
 111100011110111, Стоимость-248, Вес-160
 011001001000100, Стоимость-107, Вес-63
 111100110100111, Стоимость-237, Вес-133
 110001011110011, Стоимость-183, Вес-147
 111010011100111, Стоимость-238, Вес-138
 111010110000111, Стоимость-219, Вес-116
 111100010100111, Стоимость-227, Вес-132
 111101010100111, Стоимость-239, Вес-152
 101000010100111, Стоимость-179, Вес-95
 111101010000111, Стоимость-224, Вес-146
 110000011010010, Стоимость-134, Вес-100
 111010011100111, Стоимость-238, Вес-138
 011000101100111, Стоимость-171, Вес-82
 101000010100111, Стоимость-179, Вес-95
 111010111100111, Стоимость-248, Вес-139
 011110011111011, Стоимость-238, Вес-173
 111000111000111, Стоимость-214, Вес-122
 111010010101111, Стоимость-248, Вес-149
 111000010000111, Стоимость-190, Вес-104
 111100011001110, Стоимость-228, Вес-150
 001101001001100, Стоимость-127, Вес-98
 111010001000100, Стоимость-142, Вес-76
 111100011100111, Стоимость-241, Вес-149
 111101010000111, Стоимость-224, Вес-146
 111011011101011, Стоимость-249, Вес-182
 110001111110011, Стоимость-193, Вес-148
 111000111000111, Стоимость-214, Вес-122
 111101010100111, Стоимость-239, Вес-152
Особь с лучшей приспособленность:  111110011100111, Стоимость-260, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

29 поколение----------
 110110010000110, Стоимость-179, Вес-109
 111101010000111, Стоимость-224, Вес-146
 110001011110101, Стоимость-179, Вес-140
 111011101000101, Стоимость-186, Вес-118
 110000011000111, Стоимость-174, Вес-114
 111110001000100, Стоимость-164, Вес-98
 111101010100111, Стоимость-239, Вес-152
 110110010000110, Стоимость-179, Вес-109
 110110010000110, Стоимость-179, Вес-109
 101111010101101, Стоимость-227, Вес-165
 111110011100111, Стоимость-260, Вес-160
 110000011010110, Стоимость-159, Вес-104
 111100011110111, Стоимость-248, Вес-160
 111100110000111, Стоимость-222, Вес-127
 111100110100111, Стоимость-237, Вес-133
 110001011110011, Стоимость-183, Вес-147
 111010011100111, Стоимость-238, Вес-138
 111010110000111, Стоимость-219, Вес-116
 110001111010011, Стоимость-178, Вес-142
 110110010000110, Стоимость-179, Вес-109
