Начальная популяция: 

Начальная популяция----------
 001001000011010, Стоимость-93, Вес-39
 100110010001111, Стоимость-149, Вес-115
 111000110110000, Стоимость-169, Вес-109
 111001010110001, Стоимость-177, Вес-96
 100001010100101, Стоимость-115, Вес-75
 000010010011001, Стоимость-84, Вес-71
 100110010001111, Стоимость-149, Вес-115
 111111000000010, Стоимость-178, Вес-84
 111001110110011, Стоимость-211, Вес-125
 000101111110011, Стоимость-172, Вес-126
 000101001100111, Стоимость-123, Вес-90
 000010111110011, Стоимость-145, Вес-115
 000101010100101, Стоимость-113, Вес-90
 111000110110000, Стоимость-169, Вес-109
 111001010110000, Стоимость-170, Вес-85
 000010111001111, Стоимость-137, Вес-135
 100110010001111, Стоимость-149, Вес-115
 100110010001111, Стоимость-149, Вес-115
 111010101010001, Стоимость-183, Вес-123
 100101111001111, Стоимость-194, Вес-153
 100110010001111, Стоимость-149, Вес-115
 100110010001111, Стоимость-149, Вес-115
 000010111110011, Стоимость-145, Вес-115
 110011101010001, Стоимость-179, Вес-116
 111000110100101, Стоимость-173, Вес-134
 000101111110011, Стоимость-172, Вес-126
 100110010001111, Стоимость-149, Вес-115
 111000110100101, Стоимость-173, Вес-134
 111001111001111, Стоимость-225, Вес-166
 000010110100101, Стоимость-110, Вес-107
 111101001011011, Стоимость-210, Вес-124
 111000110100101, Стоимость-173, Вес-134
 100110010001111, Стоимость-149, Вес-115
 000101010100101, Стоимость-113, Вес-90
 000101010100101, Стоимость-113, Вес-90
 111001111110011, Стоимость-233, Вес-146
 000011101010001, Стоимость-119, Вес-85
 000000010111000, Стоимость-70, Вес-56
 000011101010001, Стоимость-119, Вес-85
 100110010001111, Стоимость-149, Вес-115
Особь с лучшей приспособленность:  111001111110011, Стоимость-233, Вес-146
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

18 поколение----------
 100110001010001, Стоимость-128, Вес-82
 011111010001111, Стоимость-203, Вес-147
 111000110110000, Стоимость-169, Вес-109
 111001010110001, Стоимость-177, Вес-96
 000010110100101, Стоимость-110, Вес-107
 111101001011011, Стоимость-210, Вес-124
 100110010001111, Стоимость-149, Вес-115
 111111000000010, Стоимость-178, Вес-84
 111001001010001, Стоимость-158, Вес-84
 100111010111000, Стоимость-179, Вес-104
 000101001100111, Стоимость-123, Вес-90
 000010111110011, Стоимость-145, Вес-115
 000101010100101, Стоимость-113, Вес-90
 111000110110000, Стоимость-169, Вес-109
 011111010001111, Стоимость-203, Вес-147
 000000010001111, Стоимость-65, Вес-71
 000010110100101, Стоимость-110, Вес-107
 101001010001111, Стоимость-149, Вес-93
 111010101010001, Стоимость-183, Вес-123
 100111010111000, Стоимость-179, Вес-104
 000010110100101, Стоимость-110, Вес-107
 111001010001111, Стоимость-179, Вес-117
 000010111110011, Стоимость-145, Вес-115
 110011101010001, Стоимость-179, Вес-116
 100110001010001, Стоимость-128, Вес-82
 000101111110011, Стоимость-172, Вес-126
 100110010001111, Стоимость-149, Вес-115
 011010010100101, Стоимость-145, Вес-114
 111001111001111, Стоимость-225, Вес-166
 000010110100101, Стоимость-110, Вес-107
 111101001011011, Стоимость-210, Вес-124
 000010111001111, Стоимость-137, Вес-135
 100110010001111, Стоимость-149, Вес-115
 000101010100101, Стоимость-113, Вес-90
 111001111110011, Стоимость-233, Вес-146
 000010110100101, Стоимость-110, Вес-107
 111000010111000, Стоимость-159, Вес-98
 000000010111000, Стоимость-70, Вес-56
 000011101010001, Стоимость-119, Вес-85
 110110010001111, Стоимость-179, Вес-139
Особь с лучшей приспособленность:  111001111110011, Стоимость-233, Вес-146
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

19 поколение----------
 000010110010001, Стоимость-94, Вес-82
 011111010001111, Стоимость-203, Вес-147
 111000110110000, Стоимость-169, Вес-109
 111001010110001, Стоимость-177, Вес-96
 000010110100101, Стоимость-110, Вес-107
 111001111110011, Стоимость-233, Вес-146
 000010110110011, Стоимость-123, Вес-94
 111111000000010, Стоимость-178, Вес-84
 111001001010001, Стоимость-158, Вес-84
 000010111100101, Стоимость-132, Вес-128
 000101001100111, Стоимость-123, Вес-90
 000010111110011, Стоимость-145, Вес-115
 000010111010001, Стоимость-116, Вес-103
 000010111001111, Стоимость-137, Вес-135
 011111010001111, Стоимость-203, Вес-147
 100010110100101, Стоимость-140, Вес-114
 000010110010001, Стоимость-94, Вес-82
 101001010001111, Стоимость-149, Вес-93
 111010101010001, Стоимость-183, Вес-123
 100111010111000, Стоимость-179, Вес-104
 100110000010011, Стоимость-116, Вес-62
 111001010001111, Стоимость-179, Вес-117
 111000011111000, Стоимость-181, Вес-119
 110011101010001, Стоимость-179, Вес-116
 100110001010001, Стоимость-128, Вес-82
 011011101010001, Стоимость-178, Вес-120
 111000010111000, Стоимость-159, Вес-98
 011011101010001, Стоимость-178, Вес-120
 100110001010011, Стоимость-138, Вес-83
 100010111100101, Стоимость-162, Вес-135
 111000010111000, Стоимость-159, Вес-98
 000010111001111, Стоимость-137, Вес-135
 100110010001111, Стоимость-149, Вес-115
 100010111100101, Стоимость-162, Вес-135
 011011100010001, Стоимость-156, Вес-99
 000010110100101, Стоимость-110, Вес-107
 000101010100101, Стоимость-113, Вес-90
 000000010111000, Стоимость-70, Вес-56
 111001111110011, Стоимость-233, Вес-146
 110110010001111, Стоимость-179, Вес-139
Особь с лучшей приспособленность:  111001111110011, Стоимость-233, Вес-146
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

20 поколение----------
 111110010001111, Стоимость-208, Вес-150
 011111010001111, Стоимость-203, Вес-147
 111000110110000, Стоимость-169, Вес-109
 110100101001111, Стоимость-177, Вес-151
 000010110100101, Стоимость-110, Вес-107
 101001011111000, Стоимость-176, Вес-99
 001110010111000, Стоимость-153, Вес-104
 111111000000010, Стоимость-178, Вес-84
 111001001010001, Стоимость-158, Вес-84
 100010110110001, Стоимость-143, Вес-100
 000101001100111, Стоимость-123, Вес-90
 100010110110001, Стоимость-143, Вес-100
 000010111010001, Стоимость-116, Вес-103
 001101101010001, Стоимость-150, Вес-103
 110000010001111, Стоимость-125, Вес-102
 100010110110001, Стоимость-143, Вес-100
 100010110110001, Стоимость-143, Вес-100
 101001010001111, Стоимость-149, Вес-93
 010101101010001, Стоимость-151, Вес-116
 100111010111000, Стоимость-179, Вес-104
 100010110110001, Стоимость-143, Вес-100
 000010111100101, Стоимость-132, Вес-128
 111000011111000, Стоимость-181, Вес-119
 110011101010001, Стоимость-179, Вес-116
 111010101001111, Стоимость-204, Вес-155
 011011101010001, Стоимость-178, Вес-120
 111000010111000, Стоимость-159, Вес-98
