Начальная популяция: 

Начальная популяция----------
 000011111001111, Стоимость-185, Вес-137
 000100011011000, Стоимость-97, Вес-102
 001000001010100, Стоимость-76, Вес-39
 011100011110000, Стоимость-144, Вес-102
 111001011101000, Стоимость-179, Вес-139
 011011011010000, Стоимость-138, Вес-105
 011001011110100, Стоимость-159, Вес-104
 001000001010100, Стоимость-76, Вес-39
 011001011100000, Стоимость-127, Вес-89
 110011011001000, Стоимость-153, Вес-137
 001000001010100, Стоимость-76, Вес-39
 001000011010000, Стоимость-81, Вес-59
 001101011110000, Стоимость-130, Вес-107
 011000011010000, Стоимость-107, Вес-74
 001000001010100, Стоимость-76, Вес-39
 001000001010100, Стоимость-76, Вес-39
 011100011110000, Стоимость-144, Вес-102
 011100011110000, Стоимость-144, Вес-102
 001000001010100, Стоимость-76, Вес-39
 001000011010100, Стоимость-106, Вес-63
Особь с лучшей приспособленность:  111011011111000, Стоимость-205, Вес-161
Особь с лучше приспособленностью, которая помещается в рюкзак 111000010100100, Стоимость-154, Вес-78

41 поколение----------
 100000001010100, Стоимость-74, Вес-54
 001000001010100, Стоимость-76, Вес-39
 010000011010000, Стоимость-77, Вес-67
 000011100011000, Стоимость-72, Вес-71
 110010011010000, Стоимость-124, Вес-100
 111010011111000, Стоимость-193, Вес-141
 010100100010100, Стоимость-90, Вес-53
 001001011011100, Стоимость-142, Вес-111
 011110011110000, Стоимость-163, Вес-113
 011010011110000, Стоимость-141, Вес-91
 110010100010000, Стоимость-90, Вес-60
 111000010100100, Стоимость-154, Вес-78
 110111001010100, Стоимость-153, Вес-122
 011001011110000, Стоимость-134, Вес-100
 011001011110100, Стоимость-159, Вес-104
 000111110110100, Стоимость-140, Вес-99
 011110011110000, Стоимость-163, Вес-113
 011011011010000, Стоимость-138, Вес-105
 101000011001000, Стоимость-126, Вес-98
 001000001010100, Стоимость-76, Вес-39
 001000001010100, Стоимость-76, Вес-39
 111000011100000, Стоимость-143, Вес-91
 001000001010100, Стоимость-76, Вес-39
 100000001010100, Стоимость-74, Вес-54
 111001011101000, Стоимость-179, Вес-139
 011111100110000, Стоимость-141, Вес-93
 011001011110100, Стоимость-159, Вес-104
 001000001010100, Стоимость-76, Вес-39
 100000001010100, Стоимость-74, Вес-54
 110011011001000, Стоимость-153, Вес-137
 001000001010100, Стоимость-76, Вес-39
 000111110110100, Стоимость-140, Вес-99
 001101011110000, Стоимость-130, Вес-107
 011010011011000, Стоимость-150, Вес-113
 111000011100000, Стоимость-143, Вес-91
 000111100110100, Стоимость-110, Вес-75
 110010100010000, Стоимость-90, Вес-60
 011100011110000, Стоимость-144, Вес-102
 101111110110100, Стоимость-198, Вес-128
 001000001010100, Стоимость-76, Вес-39
Особь с лучшей приспособленность:  101111110110100, Стоимость-198, Вес-128
Особь с лучше приспособленностью, которая помещается в рюкзак 111000010100100, Стоимость-154, Вес-78

42 поколение----------
 100000001010100, Стоимость-74, Вес-54
 001011011010100, Стоимость-137, Вес-94
 111100011110000, Стоимость-172, Вес-124
 000011100011000, Стоимость-72, Вес-71
 110010011010000, Стоимость-124, Вес-100
 110110001110000, Стоимость-131, Вес-104
 001000001010100, Стоимость-76, Вес-39
 000001111111100, Стоимость-137, Вес-111
 011110011110000, Стоимость-163, Вес-113
 010100001011100, Стоимость-118, Вес-97
 110010100010000, Стоимость-90, Вес-60
 111000010100100, Стоимость-154, Вес-78
 110111001010100, Стоимость-153, Вес-122
 011001011110000, Стоимость-134, Вес-100
 011001011110100, Стоимость-159, Вес-104
 011001011110000, Стоимость-134, Вес-100
 011110011110000, Стоимость-163, Вес-113
 001000001010100, Стоимость-76, Вес-39
 101000011001000, Стоимость-126, Вес-98
 011001011110000, Стоимость-134, Вес-100
 011001011110000, Стоимость-134, Вес-100
 010100001011100, Стоимость-118, Вес-97
 010110100010000, Стоимость-84, Вес-60
 100000001010100, Стоимость-74, Вес-54
 001001011110100, Стоимость-133, Вес-89
 011111100110000, Стоимость-141, Вес-93
 110110000000000, Стоимость-95, Вес-70
 001000001010100, Стоимость-76, Вес-39
 001011011010100, Стоимость-137, Вес-94
 110011011001000, Стоимость-153, Вес-137
 001000001010100, Стоимость-76, Вес-39
 011001011110000, Стоимость-134, Вес-100
 001101011110000, Стоимость-130, Вес-107
 011001011110000, Стоимость-134, Вес-100
 111000011100000, Стоимость-143, Вес-91
 011001011110000, Стоимость-134, Вес-100
 011001011110000, Стоимость-134, Вес-100
 110110000000000, Стоимость-95, Вес-70
 101111110110100, Стоимость-198, Вес-128
 001000001010100, Стоимость-76, Вес-39
Особь с лучшей приспособленность:  101111110110100, Стоимость-198, Вес-128
Особь с лучше приспособленностью, которая помещается в рюкзак 111000010100100, Стоимость-154, Вес-78

43 поколение----------
 100100001010000, Стоимость-71, Вес-72
 001011011010100, Стоимость-137, Вес-94
 111100011110000, Стоимость-172, Вес-124
 000011100011000, Стоимость-72, Вес-71
 011000001010100, Стоимость-102, Вес-54
 100100001010000, Стоимость-71, Вес-72
 101111010110100, Стоимость-188, Вес-127
 000001111111100, Стоимость-137, Вес-111
 001011101111000, Стоимость-131, Вес-101
 111010011100100, Стоимость-187, Вес-106
 110010100010000, Стоимость-90, Вес-60
 111000010100100, Стоимость-154, Вес-78
 100100001010100, Стоимость-96, Вес-76
 101000001010000, Стоимость-79, Вес-57
 011001011110100, Стоимость-159, Вес-104
 100100001010100, Стоимость-96, Вес-76
 011110011110000, Стоимость-163, Вес-113
 001000001010100, Стоимость-76, Вес-39
 001011101111100, Стоимость-156, Вес-105
 011010011010100, Стоимость-151, Вес-89
 011001011110000, Стоимость-134, Вес-100
 010100001011100, Стоимость-118, Вес-97
 100100001010000, Стоимость-71, Вес-72
 100000001010100, Стоимость-74, Вес-54
 001001011110100, Стоимость-133, Вес-89
 011111100110000, Стоимость-141, Вес-93
 001011101111000, Стоимость-131, Вес-101
 100100001010000, Стоимость-71, Вес-72
 001011011010100, Стоимость-137, Вес-94
 100100001010100, Стоимость-96, Вес-76
 001011101111100, Стоимость-156, Вес-105
 011001011110000, Стоимость-134, Вес-100
 001011101111100, Стоимость-156, Вес-105
 001011101111100, Стоимость-156, Вес-105
 100100001010100, Стоимость-96, Вес-76
 011001011110000, Стоимость-134, Вес-100
 100100001010000, Стоимость-71, Вес-72
 110110000000000, Стоимость-95, Вес-70
 101111110110100, Стоимость-198, Вес-128
 001000001010100, Стоимость-76, Вес-39
Особь с лучшей приспособленность:  101111110110100, Стоимость-198, Вес-128
Особь с лучше приспособленностью, которая помещается в рюкзак 111000010100100, Стоимость-154, Вес-78

44 поколение----------
 001011010110100, Стоимость-138, Вес-83
 001010001110100, Стоимость-110, Вес-56
 111100011110000, Стоимость-172, Вес-124
 110010001010000, Стоимость-94, Вес-76
 011000001010100, Стоимость-102, Вес-54
 100111100011000, Стоимость-122, Вес-115
 001001111111000, Стоимость-142, Вес-114
