Начальная популяция: 

Начальная популяция----------
 001101100111010, Стоимость-149, Вес-106
 000110001010010, Стоимость-91, Вес-72
 000110000000000, Стоимость-41, Вес-33
 001000111000000, Стоимость-84, Вес-49
 000110001100100, Стоимость-95, Вес-60
 000110101111000, Стоимость-111, Вес-96
 001001110001010, Стоимость-135, Вес-91
 000110000000000, Стоимость-41, Вес-33
 001001110001010, Стоимость-135, Вес-91
 001110100000110, Стоимость-135, Вес-56
 001001110001010, Стоимость-135, Вес-91
 000110011010010, Стоимость-121, Вес-96
 001111000100110, Стоимость-152, Вес-81
 000110111010000, Стоимость-102, Вес-86
 000110010010000, Стоимость-78, Вес-68
 000110111010000, Стоимость-102, Вес-86
 000110101010000, Стоимость-72, Вес-62
 000110010110110, Стоимость-147, Вес-89
 000111000000000, Стоимость-53, Вес-53
 000110111010000, Стоимость-102, Вес-86
 000110101111000, Стоимость-111, Вес-96
 000111000110010, Стоимость-104, Вес-81
 000110010011100, Стоимость-127, Вес-100
 000111000000000, Стоимость-53, Вес-53
Особь с лучшей приспособленность:  011100100001110, Стоимость-166, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100001110, Стоимость-166, Вес-88

58 поколение----------
 001001110100000, Стоимость-97, Вес-58
 000110100001100, Стоимость-100, Вес-66
 001101111011100, Стоимость-174, Вес-134
 000110101101000, Стоимость-104, Вес-85
 000110101110100, Стоимость-112, Вес-72
 000111010011000, Стоимость-114, Вес-116
 000110101110100, Стоимость-112, Вес-72
 000110010010000, Стоимость-78, Вес-68
 011100100001110, Стоимость-166, Вес-88
 001001101000010, Стоимость-95, Вес-56
 001101111011100, Стоимость-174, Вес-134
 000110101110100, Стоимость-112, Вес-72
 000110101110100, Стоимость-112, Вес-72
 000110101010000, Стоимость-72, Вес-62
 000111110010100, Стоимость-125, Вес-93
 000111110010100, Стоимость-125, Вес-93
 000110111010000, Стоимость-102, Вес-86
 000110101110100, Стоимость-112, Вес-72
 000110101111000, Стоимость-111, Вес-96
 001000111000000, Стоимость-84, Вес-49
 000110001100100, Стоимость-95, Вес-60
 000110101111000, Стоимость-111, Вес-96
 001001110000110, Стоимость-136, Вес-67
 000110000000000, Стоимость-41, Вес-33
 000110110010100, Стоимость-113, Вес-73
 000110100001100, Стоимость-100, Вес-66
 000110001011100, Стоимость-111, Вес-93
 000110011010010, Стоимость-121, Вес-96
 000110101110100, Стоимость-112, Вес-72
 000110111010000, Стоимость-102, Вес-86
 000110010010000, Стоимость-78, Вес-68
 000110101110100, Стоимость-112, Вес-72
 000110101110100, Стоимость-112, Вес-72
 000110010110110, Стоимость-147, Вес-89
 000111000000000, Стоимость-53, Вес-53
 000110010010000, Стоимость-78, Вес-68
 000110101111000, Стоимость-111, Вес-96
 000111000110010, Стоимость-104, Вес-81
 000110111010000, Стоимость-102, Вес-86
 000111000000000, Стоимость-53, Вес-53
Особь с лучшей приспособленность:  001101111011100, Стоимость-174, Вес-134
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100001110, Стоимость-166, Вес-88

59 поколение----------
 001110101101100, Стоимость-159, Вес-96
 001110101101100, Стоимость-159, Вес-96
 001110101101100, Стоимость-159, Вес-96
 000110101111000, Стоимость-111, Вес-96
 001000111000000, Стоимость-84, Вес-49
 000111010011000, Стоимость-114, Вес-116
 000110101111000, Стоимость-111, Вес-96
 001110001010010, Стоимость-121, Вес-79
 011100100001110, Стоимость-166, Вес-88
 001001101000010, Стоимость-95, Вес-56
 001001010011000, Стоимость-103, Вес-90
 000110101110100, Стоимость-112, Вес-72
 001001100010110, Стоимость-113, Вес-54
 000110101010000, Стоимость-72, Вес-62
 001110001010010, Стоимость-121, Вес-79
 000111110010100, Стоимость-125, Вес-93
 001110101101100, Стоимость-159, Вес-96
 000110101110100, Стоимость-112, Вес-72
 000110101111000, Стоимость-111, Вес-96
 000110000000100, Стоимость-66, Вес-37
 000110001100100, Стоимость-95, Вес-60
 000110101111000, Стоимость-111, Вес-96
 000100100000110, Стоимость-86, Вес-38
 000110000000000, Стоимость-41, Вес-33
 000110110010100, Стоимость-113, Вес-73
 000110100001100, Стоимость-100, Вес-66
 001110101101100, Стоимость-159, Вес-96
 000110011010010, Стоимость-121, Вес-96
 000110111110000, Стоимость-117, Вес-92
 000110111010000, Стоимость-102, Вес-86
 000110010010000, Стоимость-78, Вес-68
 001000101110000, Стоимость-76, Вес-42
 000110101110100, Стоимость-112, Вес-72
 000110010110110, Стоимость-147, Вес-89
 001000111110000, Стоимость-106, Вес-66
 000111000010000, Стоимость-60, Вес-64
 000110101110100, Стоимость-112, Вес-72
 000111000110010, Стоимость-104, Вес-81
 000110111010000, Стоимость-102, Вес-86
 001000111000000, Стоимость-84, Вес-49
Особь с лучшей приспособленность:  011100100001110, Стоимость-166, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100001110, Стоимость-166, Вес-88

60 поколение----------
 000100100001110, Стоимость-110, Вес-66
 000100100001110, Стоимость-110, Вес-66
 001110101101100, Стоимость-159, Вес-96
 001110101001100, Стоимость-144, Вес-90
 001110001011110, Стоимость-170, Вес-111
 000111010011000, Стоимость-114, Вес-116
 000100100001110, Стоимость-110, Вес-66
 000100100001110, Стоимость-110, Вес-66
 011100100001110, Стоимость-166, Вес-88
 001001101000010, Стоимость-95, Вес-56
 000100100001110, Стоимость-110, Вес-66
 000110101110100, Стоимость-112, Вес-72
 000110101010000, Стоимость-72, Вес-62
 000100100001110, Стоимость-110, Вес-66
 001110001010010, Стоимость-121, Вес-79
 000111110010100, Стоимость-125, Вес-93
 000110101010000, Стоимость-72, Вес-62
 000110101110100, Стоимость-112, Вес-72
 000100100001110, Стоимость-110, Вес-66
 000110000000100, Стоимость-66, Вес-37
 000110101010000, Стоимость-72, Вес-62
 000110101111000, Стоимость-111, Вес-96
 000100100000110, Стоимость-86, Вес-38
 000110100010000, Стоимость-58, Вес-45
 000110110010100, Стоимость-113, Вес-73
 000110100001100, Стоимость-100, Вес-66
 001110101101100, Стоимость-159, Вес-96
 000110101010000, Стоимость-72, Вес-62
 000110111110000, Стоимость-117, Вес-92
 001110101001100, Стоимость-144, Вес-90
 000110010010000, Стоимость-78, Вес-68
 001000101110000, Стоимость-76, Вес-42
 001110001011110, Стоимость-170, Вес-111
 000110010110100, Стоимость-118, Вес-78
 001000111110000, Стоимость-106, Вес-66
 000110100010000, Стоимость-58, Вес-45
 000110101110100, Стоимость-112, Вес-72
 000100100001110, Стоимость-110, Вес-66
 000110101010000, Стоимость-72, Вес-62
 001000111000000, Стоимость-84, Вес-49
Особь с лучшей приспособленность:  001110001011110, Стоимость-170, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100001110, Стоимость-166, Вес-88

61 поколение----------
 000100100001110, Стоимость-110, Вес-66
 000110100001010, Стоимость-104, Вес-73
 001110101101100, Стоимость-159, Вес-96
 000100110111100, Стоимость-133, Вес-96
 001110001011110, Стоимость-170, Вес-111
 001000101110000, Стоимость-76, Вес-42
 001000101110000, Стоимость-76, Вес-42
 000100100001110, Стоимость-110, Вес-66
 011100100001110, Стоимость-166, Вес-88
