Начальная популяция: 

Начальная популяция----------
 110011001010111, Стоимость-177, Вес-109
 000001000000010, Стоимость-35, Вес-5
 100111000000010, Стоимость-119, Вес-49
 100011101001010, Стоимость-151, Вес-93
 111111000001000, Стоимость-182, Вес-100
 111111101001010, Стоимость-238, Вес-150
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
Особь с лучшей приспособленность:  111111101001010, Стоимость-238, Вес-150
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

8 поколение----------
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111101010001010, Стоимость-188, Вес-108
 111100111110010, Стоимость-229, Вес-153
 111111000000010, Стоимость-178, Вес-84
 110110111111010, Стоимость-240, Вес-174
 111101111000010, Стоимость-220, Вес-140
 111111000000010, Стоимость-178, Вес-84
 000001000000010, Стоимость-35, Вес-5
 111111000000010, Стоимость-178, Вес-84
 000001000000010, Стоимость-35, Вес-5
 111111000000010, Стоимость-178, Вес-84
 000001000000010, Стоимость-35, Вес-5
 000000101001010, Стоимость-70, Вес-67
 110101000001010, Стоимость-137, Вес-75
 101001000000010, Стоимость-94, Вес-23
 000001000000010, Стоимость-35, Вес-5
 111101000000010, Стоимость-152, Вес-69
 111111000000010, Стоимость-178, Вес-84
 111001000000010, Стоимость-124, Вес-47
 111111000000010, Стоимость-178, Вес-84
 111101000000011, Стоимость-159, Вес-80
 110101000000010, Стоимость-123, Вес-58
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 000001000000010, Стоимость-35, Вес-5
 000001000000010, Стоимость-35, Вес-5
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111100111110010, Стоимость-229, Вес-153
 110101000001010, Стоимость-137, Вес-75
 111101000000010, Стоимость-152, Вес-69
 000001000000010, Стоимость-35, Вес-5
 001111000000010, Стоимость-118, Вес-53
 100011101001010, Стоимость-151, Вес-93
 111111000001000, Стоимость-182, Вес-100
 111111000000010, Стоимость-178, Вес-84
 110101000001010, Стоимость-137, Вес-75
 111111000000010, Стоимость-178, Вес-84
Особь с лучшей приспособленность:  110110111111010, Стоимость-240, Вес-174
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

9 поколение----------
 111111000000010, Стоимость-178, Вес-84
 110111000000010, Стоимость-149, Вес-73
 111111000001010, Стоимость-192, Вес-101
 111100111110010, Стоимость-229, Вес-153
 110111000000010, Стоимость-149, Вес-73
 111111000000010, Стоимость-178, Вес-84
 111101111000010, Стоимость-220, Вес-140
 110111000001010, Стоимость-163, Вес-90
 000001000001010, Стоимость-49, Вес-22
 111111000000010, Стоимость-178, Вес-84
 000001000000010, Стоимость-35, Вес-5
 111111000000010, Стоимость-178, Вес-84
 000001000000010, Стоимость-35, Вес-5
 000000101001010, Стоимость-70, Вес-67
 111111000000010, Стоимость-178, Вес-84
 101001000000010, Стоимость-94, Вес-23
 000001000001010, Стоимость-49, Вес-22
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111001000000010, Стоимость-124, Вес-47
 111111000000010, Стоимость-178, Вес-84
 111101000000011, Стоимость-159, Вес-80
 110101000000010, Стоимость-123, Вес-58
 111111000000010, Стоимость-178, Вес-84
 000011000000010, Стоимость-61, Вес-20
 111111000000010, Стоимость-178, Вес-84
 000001000001010, Стоимость-49, Вес-22
 000001000000010, Стоимость-35, Вес-5
 111111000000010, Стоимость-178, Вес-84
 001011000000010, Стоимость-90, Вес-31
 111111000000010, Стоимость-178, Вес-84
 111111000001010, Стоимость-192, Вес-101
 001011000000010, Стоимость-90, Вес-31
 111111000000010, Стоимость-178, Вес-84
 110101111000010, Стоимость-191, Вес-129
 111111000000010, Стоимость-178, Вес-84
 111111000001000, Стоимость-182, Вес-100
 111111000000010, Стоимость-178, Вес-84
 110101000001010, Стоимость-137, Вес-75
 111111000000010, Стоимость-178, Вес-84
Особь с лучшей приспособленность:  111100111110010, Стоимость-229, Вес-153
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

10 поколение----------
 111111000000010, Стоимость-178, Вес-84
 110111000000010, Стоимость-149, Вес-73
 111111000001010, Стоимость-192, Вес-101
 111100111110010, Стоимость-229, Вес-153
 111001000000010, Стоимость-124, Вес-47
 111001000000000, Стоимость-114, Вес-46
 110001000000010, Стоимость-95, Вес-36
 001001000000010, Стоимость-64, Вес-16
 000001000001010, Стоимость-49, Вес-22
 111111000000010, Стоимость-178, Вес-84
 000001000000010, Стоимость-35, Вес-5
 001011000000000, Стоимость-80, Вес-30
 111111000000000, Стоимость-168, Вес-83
 000000101001010, Стоимость-70, Вес-67
 111111000000010, Стоимость-178, Вес-84
 111111000010010, Стоимость-193, Вес-90
 111111000010010, Стоимость-193, Вес-90
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 001001000000000, Стоимость-54, Вес-15
 001011111000010, Стоимость-158, Вес-102
 001011000000010, Стоимость-90, Вес-31
 001011000000010, Стоимость-90, Вес-31
 111111000000010, Стоимость-178, Вес-84
 001011000000000, Стоимость-80, Вес-30
 111111000000010, Стоимость-178, Вес-84
 000001000001010, Стоимость-49, Вес-22
 000001000000010, Стоимость-35, Вес-5
 111111000000010, Стоимость-178, Вес-84
 001001000000010, Стоимость-64, Вес-16
 111111000010000, Стоимость-183, Вес-89
 001001000000010, Стоимость-64, Вес-16
 001011000000010, Стоимость-90, Вес-31
 111111000000010, Стоимость-178, Вес-84
 110101111000010, Стоимость-191, Вес-129
 001011111000010, Стоимость-158, Вес-102
 111111000001000, Стоимость-182, Вес-100
 001001000000010, Стоимость-64, Вес-16
 001001000000010, Стоимость-64, Вес-16
 001001000000000, Стоимость-54, Вес-15
Особь с лучшей приспособленность:  111100111110010, Стоимость-229, Вес-153
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

11 поколение----------
 111111000000010, Стоимость-178, Вес-84
 111111000000000, Стоимость-168, Вес-83
 111111000000000, Стоимость-168, Вес-83
 000001000001010, Стоимость-49, Вес-22
 111001000000010, Стоимость-124, Вес-47
 111111000000010, Стоимость-178, Вес-84
 011111000000010, Стоимость-148, Вес-77
 001001000000010, Стоимость-64, Вес-16
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 000001000001000, Стоимость-39, Вес-21
 000001000001010, Стоимость-49, Вес-22
 000001000001000, Стоимость-39, Вес-21
 111001000000010, Стоимость-124, Вес-47
 111001000000000, Стоимость-114, Вес-46
 111111000010010, Стоимость-193, Вес-90
 111111000010010, Стоимость-193, Вес-90
 001011000000000, Стоимость-80, Вес-30
 111111000000010, Стоимость-178, Вес-84
 001111000001010, Стоимость-132, Вес-70
 001011111000010, Стоимость-158, Вес-102
