Начальная популяция: 

Начальная популяция----------
 000010101011111, Стоимость-130, Вес-119
 111111100010000, Стоимость-207, Вес-117
 111111000010101, Стоимость-202, Вес-120
 111111100100010, Стоимость-221, Вес-123
 001010000100010, Стоимость-84, Вес-38
 111011100000001, Стоимость-171, Вес-100
 110000010101011, Стоимость-132, Вес-93
 110000010100011, Стоимость-118, Вес-76
 110000010101011, Стоимость-132, Вес-93
 111011100000011, Стоимость-181, Вес-101
 111111101000000, Стоимость-214, Вес-132
 111011100000011, Стоимость-181, Вес-101
 110000010101011, Стоимость-132, Вес-93
 111110000100010, Стоимость-172, Вес-91
 111111000010101, Стоимость-202, Вес-120
 111011100000001, Стоимость-171, Вес-100
 111111100010000, Стоимость-207, Вес-117
 100111000110110, Стоимость-165, Вес-86
 110000010101011, Стоимость-132, Вес-93
 111011100000000, Стоимость-164, Вес-89
 110011000000011, Стоимость-128, Вес-62
 111110000100010, Стоимость-172, Вес-91
 111110000100010, Стоимость-172, Вес-91
 111110000000010, Стоимость-153, Вес-80
 110111000110110, Стоимость-195, Вес-110
 111111100100010, Стоимость-221, Вес-123
 110000010101011, Стоимость-132, Вес-93
 111111100100010, Стоимость-221, Вес-123
 111110001010101, Стоимость-199, Вес-137
 101111000010101, Стоимость-172, Вес-96
 111110000100010, Стоимость-172, Вес-91
 110000010100011, Стоимость-118, Вес-76
 111111100100010, Стоимость-221, Вес-123
Особь с лучшей приспособленность:  111111101000011, Стоимость-231, Вес-144
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

33 поколение----------
 111110100000011, Стоимость-184, Вес-119
 110011000000010, Стоимость-121, Вес-51
 111110000010101, Стоимость-177, Вес-116
 111110000010101, Стоимость-177, Вес-116
 111011100000001, Стоимость-171, Вес-100
 110011100000001, Стоимость-142, Вес-89
 001010101000001, Стоимость-108, Вес-86
 111111000000010, Стоимость-178, Вес-84
 111111100010000, Стоимость-207, Вес-117
 111110000010110, Стоимость-180, Вес-106
 110000010010101, Стоимость-116, Вес-90
 001010000100010, Стоимость-84, Вес-38
 110000010100010, Стоимость-111, Вес-65
 001010101000001, Стоимость-108, Вес-86
 111111100010101, Стоимость-226, Вес-148
 110000010101011, Стоимость-132, Вес-93
 111011100000011, Стоимость-181, Вес-101
 111111101000000, Стоимость-214, Вес-132
 001010101000001, Стоимость-108, Вес-86
 110000010101011, Стоимость-132, Вес-93
 001010101000001, Стоимость-108, Вес-86
 001010101000001, Стоимость-108, Вес-86
 110000010010101, Стоимость-116, Вес-90
 001010101000001, Стоимость-108, Вес-86
 100111000110110, Стоимость-165, Вес-86
 110000010101011, Стоимость-132, Вес-93
 111011100000000, Стоимость-164, Вес-89
 110011000000011, Стоимость-128, Вес-62
 111110000100010, Стоимость-172, Вес-91
 111110000100010, Стоимость-172, Вес-91
 111110000000010, Стоимость-153, Вес-80
 110111000110110, Стоимость-195, Вес-110
 110000010101011, Стоимость-132, Вес-93
 111011110100010, Стоимость-215, Вес-123
 001010101000001, Стоимость-108, Вес-86
 111110001010101, Стоимость-199, Вес-137
 111111000100011, Стоимость-204, Вес-106
 111110000100010, Стоимость-172, Вес-91
 110000010100011, Стоимость-118, Вес-76
 111111000100011, Стоимость-204, Вес-106
Особь с лучшей приспособленность:  111111100010101, Стоимость-226, Вес-148
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

34 поколение----------
 110011000000101, Стоимость-130, Вес-81
 111111000100010, Стоимость-197, Вес-95
 111110000010101, Стоимость-177, Вес-116
 111110000010101, Стоимость-177, Вес-116
 111011100000001, Стоимость-171, Вес-100
 110011100000001, Стоимость-142, Вес-89
 110000010100001, Стоимость-108, Вес-75
 111111000000010, Стоимость-178, Вес-84
 001010101000001, Стоимость-108, Вес-86
 110011100000000, Стоимость-135, Вес-78
 111111000100010, Стоимость-197, Вес-95
 001010000100010, Стоимость-84, Вес-38
 110000010100010, Стоимость-111, Вес-65
 110011000000101, Стоимость-130, Вес-81
 111111100010101, Стоимость-226, Вес-148
 110011000000101, Стоимость-130, Вес-81
 111011100000011, Стоимость-181, Вес-101
 110011000000101, Стоимость-130, Вес-81
 110011100000000, Стоимость-135, Вес-78
 110000010101011, Стоимость-132, Вес-93
 110011000000101, Стоимость-130, Вес-81
 110111000010000, Стоимость-154, Вес-78
 110000010010101, Стоимость-116, Вес-90
 001010101000001, Стоимость-108, Вес-86
 110011000000101, Стоимость-130, Вес-81
 111111000100010, Стоимость-197, Вес-95
 111011100000000, Стоимость-164, Вес-89
 110011100000000, Стоимость-135, Вес-78
 111110000100010, Стоимость-172, Вес-91
 111110000100010, Стоимость-172, Вес-91
 000011000000010, Стоимость-61, Вес-20
 110111000110110, Стоимость-195, Вес-110
 110000010101011, Стоимость-132, Вес-93
 110011000000101, Стоимость-130, Вес-81
 110011100000000, Стоимость-135, Вес-78
 110011100000000, Стоимость-135, Вес-78
 111111000100011, Стоимость-204, Вес-106
 111110000100010, Стоимость-172, Вес-91
 110000010100011, Стоимость-118, Вес-76
 110011000000101, Стоимость-130, Вес-81
Особь с лучшей приспособленность:  111111100010101, Стоимость-226, Вес-148
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

35 поколение----------
 110000010100011, Стоимость-118, Вес-76
 111111000100010, Стоимость-197, Вес-95
 111110000000101, Стоимость-162, Вес-110
 111110000010101, Стоимость-177, Вес-116
 111011100000001, Стоимость-171, Вес-100
 111111000100101, Стоимость-206, Вес-125
 110000010100001, Стоимость-108, Вес-75
 111111000000010, Стоимость-178, Вес-84
 110011000000000, Стоимость-111, Вес-50
 111110000100010, Стоимость-172, Вес-91
 111111000100010, Стоимость-197, Вес-95
 001010000100010, Стоимость-84, Вес-38
 110000010100010, Стоимость-111, Вес-65
 110000010000010, Стоимость-92, Вес-54
 111011100000001, Стоимость-171, Вес-100
 110011000000101, Стоимость-130, Вес-81
 111011100000011, Стоимость-181, Вес-101
 110000000000010, Стоимость-70, Вес-32
 110011100000000, Стоимость-135, Вес-78
 000011000010000, Стоимость-66, Вес-25
 111110000100010, Стоимость-172, Вес-91
 110111000010000, Стоимость-154, Вес-78
 111110000100010, Стоимость-172, Вес-91
 001010101000001, Стоимость-108, Вес-86
 111110000000101, Стоимость-162, Вес-110
 111111000100010, Стоимость-197, Вес-95
 111011100000000, Стоимость-164, Вес-89
 111011100000001, Стоимость-171, Вес-100
 011111000010101, Стоимость-172, Вес-113
 111110000100010, Стоимость-172, Вес-91
 000011000000010, Стоимость-61, Вес-20
 110111000110110, Стоимость-195, Вес-110
 111011100000001, Стоимость-171, Вес-100
 111110000101010, Стоимость-186, Вес-108
 111100000000101, Стоимость-136, Вес-95
 111011100000001, Стоимость-171, Вес-100
 111111000100011, Стоимость-204, Вес-106
 111110000100010, Стоимость-172, Вес-91
 110011000000000, Стоимость-111, Вес-50
 000011000010010, Стоимость-76, Вес-26
Особь с лучшей приспособленность:  111111000100101, Стоимость-206, Вес-125
