Начальная популяция: 

Начальная популяция----------
 001001001000100, Стоимость-88, Вес-56
 110110000001000, Стоимость-128, Вес-85
 111011000000110, Стоимость-162, Вес-82
 110110000000100, Стоимость-126, Вес-88
 110111000001010, Стоимость-163, Вес-90
 110110000010100, Стоимость-141, Вес-94
 111011000000110, Стоимость-162, Вес-82
 110111000001000, Стоимость-153, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110111000001000, Стоимость-153, Вес-89
 110011001100110, Стоимость-174, Вес-103
 110110000001010, Стоимость-138, Вес-86
 110110000001000, Стоимость-128, Вес-85
 110110000000100, Стоимость-126, Вес-88
 110111000001000, Стоимость-153, Вес-89
 100111000101010, Стоимость-152, Вес-77
 100111000000110, Стоимость-131, Вес-69
 110110000000110, Стоимость-136, Вес-89
 110110000011010, Стоимость-153, Вес-92
 111010000000100, Стоимость-127, Вес-77
 111010000001010, Стоимость-139, Вес-75
 110110000000110, Стоимость-136, Вес-89
 110110000001010, Стоимость-138, Вес-86
 110111000001000, Стоимость-153, Вес-89
 110111000001010, Стоимость-163, Вес-90
 101001111111010, Стоимость-210, Вес-128
 110111000001010, Стоимость-163, Вес-90
 110111000100110, Стоимость-180, Вес-104
 110111000001010, Стоимость-163, Вес-90
 110110000000100, Стоимость-126, Вес-88
 100111000011010, Стоимость-148, Вес-72
 110110000000110, Стоимость-136, Вес-89
Особь с лучшей приспособленность:  101001111111010, Стоимость-210, Вес-128
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000011010, Стоимость-179, Вес-85

63 поколение----------
 111011000011010, Стоимость-179, Вес-85
 110011001101010, Стоимость-176, Вес-100
 110110000001010, Стоимость-138, Вес-86
 110111000001000, Стоимость-153, Вес-89
 110110000100110, Стоимость-155, Вес-100
 111011000100110, Стоимость-181, Вес-93
 110110000000110, Стоимость-136, Вес-89
 110111000001000, Стоимость-153, Вес-89
 110110000000100, Стоимость-126, Вес-88
 110110000001000, Стоимость-128, Вес-85
 110111000001000, Стоимость-153, Вес-89
 110110000000100, Стоимость-126, Вес-88
 110111000001010, Стоимость-163, Вес-90
 110111000001000, Стоимость-153, Вес-89
 110111000001000, Стоимость-153, Вес-89
 110111000001000, Стоимость-153, Вес-89
 110110000000100, Стоимость-126, Вес-88
 110110000000110, Стоимость-136, Вес-89
 110011001100110, Стоимость-174, Вес-103
 110110000001010, Стоимость-138, Вес-86
 110111000001010, Стоимость-163, Вес-90
 110110000001010, Стоимость-138, Вес-86
 110110000000110, Стоимость-136, Вес-89
 100111000101010, Стоимость-152, Вес-77
 100111000000110, Стоимость-131, Вес-69
 110110000000110, Стоимость-136, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110110000001010, Стоимость-138, Вес-86
 111010000001010, Стоимость-139, Вес-75
 110110000000110, Стоимость-136, Вес-89
 110110000001010, Стоимость-138, Вес-86
 110111000001010, Стоимость-163, Вес-90
 110111000001000, Стоимость-153, Вес-89
 101001111111010, Стоимость-210, Вес-128
 110111000001010, Стоимость-163, Вес-90
 110111000100110, Стоимость-180, Вес-104
 110111000001010, Стоимость-163, Вес-90
 110111000001010, Стоимость-163, Вес-90
 100111000011010, Стоимость-148, Вес-72
 110110000000110, Стоимость-136, Вес-89
Особь с лучшей приспособленность:  101001111111010, Стоимость-210, Вес-128
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000011010, Стоимость-179, Вес-85

64 поколение----------
 111011000011010, Стоимость-179, Вес-85
 110011001101010, Стоимость-176, Вес-100
 110110000001010, Стоимость-138, Вес-86
 110111000001000, Стоимость-153, Вес-89
 110110000000110, Стоимость-136, Вес-89
 110111000001000, Стоимость-153, Вес-89
 110110000000110, Стоимость-136, Вес-89
 110111000001000, Стоимость-153, Вес-89
 110110000000100, Стоимость-126, Вес-88
 110110000001000, Стоимость-128, Вес-85
 110111000001000, Стоимость-153, Вес-89
 111011000011010, Стоимость-179, Вес-85
 110110000000110, Стоимость-136, Вес-89
 110111000001000, Стоимость-153, Вес-89
 110111000001000, Стоимость-153, Вес-89
 110110000001010, Стоимость-138, Вес-86
 110110000000100, Стоимость-126, Вес-88
 110110000001000, Стоимость-128, Вес-85
 110011001100110, Стоимость-174, Вес-103
 110110000000110, Стоимость-136, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110110000001010, Стоимость-138, Вес-86
 110111000001010, Стоимость-163, Вес-90
 100111000101010, Стоимость-152, Вес-77
 100111000000110, Стоимость-131, Вес-69
 110110000001010, Стоимость-138, Вес-86
 110111000001010, Стоимость-163, Вес-90
 110110000001010, Стоимость-138, Вес-86
 110110000000110, Стоимость-136, Вес-89
 110110000000110, Стоимость-136, Вес-89
 111011000011010, Стоимость-179, Вес-85
 110110000001000, Стоимость-128, Вес-85
 110110000001010, Стоимость-138, Вес-86
 110111000001000, Стоимость-153, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110111000100110, Стоимость-180, Вес-104
 110110000000100, Стоимость-126, Вес-88
 110111000001000, Стоимость-153, Вес-89
 110110000000100, Стоимость-126, Вес-88
 110110000000110, Стоимость-136, Вес-89
Особь с лучшей приспособленность:  110111000100110, Стоимость-180, Вес-104
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000011010, Стоимость-179, Вес-85

65 поколение----------
 111011000011010, Стоимость-179, Вес-85
 110011001101010, Стоимость-176, Вес-100
 110110000001010, Стоимость-138, Вес-86
 110101111110110, Стоимость-237, Вес-166
 110110000000110, Стоимость-136, Вес-89
 110111000001000, Стоимость-153, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110111000001000, Стоимость-153, Вес-89
 110110000000110, Стоимость-136, Вес-89
 110110000001000, Стоимость-128, Вес-85
 110111000001000, Стоимость-153, Вес-89
 111011000011010, Стоимость-179, Вес-85
 110110000000110, Стоимость-136, Вес-89
 110111000001000, Стоимость-153, Вес-89
 110111000000100, Стоимость-151, Вес-92
 110111000001000, Стоимость-153, Вес-89
 110110000000110, Стоимость-136, Вес-89
 110110000001000, Стоимость-128, Вес-85
 110110000001000, Стоимость-128, Вес-85
 110111000001000, Стоимость-153, Вес-89
 110111000001010, Стоимость-163, Вес-90
 110110000001010, Стоимость-138, Вес-86
 110111000001010, Стоимость-163, Вес-90
 110110000000110, Стоимость-136, Вес-89
 100111000000110, Стоимость-131, Вес-69
 110110000001010, Стоимость-138, Вес-86
 110110000000110, Стоимость-136, Вес-89
 110110000001010, Стоимость-138, Вес-86
 110111000011010, Стоимость-178, Вес-96
 110111000001000, Стоимость-153, Вес-89
 110110000000110, Стоимость-136, Вес-89
 110111000000110, Стоимость-161, Вес-93
 110110000001010, Стоимость-138, Вес-86
 110110000001010, Стоимость-138, Вес-86
 110111000001000, Стоимость-153, Вес-89
 110111000100110, Стоимость-180, Вес-104
 111011000001000, Стоимость-154, Вес-78
 110111000001000, Стоимость-153, Вес-89
 110110000000100, Стоимость-126, Вес-88
 110110000000110, Стоимость-136, Вес-89
Особь с лучшей приспособленность:  110101111110110, Стоимость-237, Вес-166
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000011010, Стоимость-179, Вес-85
