Начальная популяция: 

Начальная популяция----------
 110000110101011, Стоимость-156, Вес-121
 100110001101000, Стоимость-139, Вес-93
 101110000001100, Стоимость-139, Вес-92
 010110010100110, Стоимость-147, Вес-115
 111001101100000, Стоимость-179, Вес-106
 110111001000100, Стоимость-173, Вес-113
 111001101000000, Стоимость-160, Вес-95
 111001100000110, Стоимость-160, Вес-95
 010100010101100, Стоимость-125, Вес-116
 110111100000100, Стоимость-175, Вес-120
 101110000001100, Стоимость-139, Вес-92
 100110000001000, Стоимость-98, Вес-61
 101101101100010, Стоимость-187, Вес-105
 000111001000100, Стоимость-113, Вес-82
 000110000111011, Стоимость-119, Вес-83
 111001101100000, Стоимость-179, Вес-106
 100000001100010, Стоимость-81, Вес-40
 101110000001100, Стоимость-139, Вес-92
 100101101000010, Стоимость-139, Вес-83
 110000001000100, Стоимость-94, Вес-72
 111001100000000, Стоимость-138, Вес-74
 110000101000000, Стоимость-106, Вес-80
 111001101100000, Стоимость-179, Вес-106
 010100010101100, Стоимость-125, Вес-116
 101110000101100, Стоимость-158, Вес-103
 010100001101100, Стоимость-125, Вес-115
 010110010100110, Стоимость-147, Вес-115
 101110001001100, Стоимость-161, Вес-113
 111100110001100, Стоимость-189, Вес-151
Особь с лучшей приспособленность:  110111101100100, Стоимость-216, Вес-152
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

70 поколение----------
 000111000100100, Стоимость-110, Вес-72
 111100000010010, Стоимость-142, Вес-71
 111001101111110, Стоимость-230, Вес-150
 111001101100000, Стоимость-179, Вес-106
 111111000000010, Стоимость-178, Вес-84
 011010001011000, Стоимость-136, Вес-94
 111001101011100, Стоимость-201, Вес-138
 010110010100100, Стоимость-137, Вес-114
 000111001011010, Стоимость-140, Вес-86
 100011101011110, Стоимость-178, Вес-119
 111001101000000, Стоимость-160, Вес-95
 110111101100100, Стоимость-216, Вес-152
 111100000101100, Стоимость-162, Вес-112
 101110000001100, Стоимость-139, Вес-92
 010110010100110, Стоимость-147, Вес-115
 111001101100000, Стоимость-179, Вес-106
 100011101100000, Стоимость-146, Вес-86
 000111001011010, Стоимость-140, Вес-86
 111111110011010, Стоимость-253, Вес-157
 010100010101100, Стоимость-125, Вес-116
 010110010100100, Стоимость-137, Вес-114
 101110000001100, Стоимость-139, Вес-92
 100110000001000, Стоимость-98, Вес-61
 001111000000100, Стоимость-120, Вес-72
 101111000100010, Стоимость-167, Вес-71
 101100000100010, Стоимость-116, Вес-52
 111001101100000, Стоимость-179, Вес-106
 100000001100010, Стоимость-81, Вес-40
 101100000011100, Стоимость-128, Вес-83
 101100000011100, Стоимость-128, Вес-83
 000111001100100, Стоимость-132, Вес-93
 111001100000000, Стоимость-138, Вес-74
 110000101000000, Стоимость-106, Вес-80
 111001101100000, Стоимость-179, Вес-106
 010100010101100, Стоимость-125, Вес-116
 101110000101100, Стоимость-158, Вес-103
 010100001101100, Стоимость-125, Вес-115
 101100000011100, Стоимость-128, Вес-83
 111100000101100, Стоимость-162, Вес-112
 111100000010010, Стоимость-142, Вес-71
Особь с лучшей приспособленность:  111111110011010, Стоимость-253, Вес-157
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

71 поколение----------
 000111000100100, Стоимость-110, Вес-72
 111001101100000, Стоимость-179, Вес-106
 001111111111110, Стоимость-246, Вес-178
 111001010100000, Стоимость-155, Вес-79
 111111000000010, Стоимость-178, Вес-84
 011110000101100, Стоимость-158, Вес-120
 000111001100100, Стоимость-132, Вес-93
 010110010100100, Стоимость-137, Вес-114
 100011101110010, Стоимость-171, Вес-93
 100011101011110, Стоимость-178, Вес-119
 110001101111010, Стоимость-189, Вес-119
 111000010100100, Стоимость-142, Вес-95
 111000010100100, Стоимость-142, Вес-95
 101110000001100, Стоимость-139, Вес-92
 010110010100110, Стоимость-147, Вес-115
 101001001011010, Стоимость-145, Вес-67
 011110000101100, Стоимость-158, Вес-120
 000111001011010, Стоимость-140, Вес-86
 111100011011110, Стоимость-212, Вес-151
 010010010100000, Стоимость-97, Вес-72
 010110010100100, Стоимость-137, Вес-114
 101110000001100, Стоимость-139, Вес-92
 100110000001000, Стоимость-98, Вес-61
 111000010100100, Стоимость-142, Вес-95
 101111000100010, Стоимость-167, Вес-71
 000100010101100, Стоимость-95, Вес-92
 111001101100000, Стоимость-179, Вес-106
 011111110110100, Стоимость-230, Вес-163
 000100010101100, Стоимость-95, Вес-92
 101100000011100, Стоимость-128, Вес-83
 000111001100100, Стоимость-132, Вес-93
 111000010100100, Стоимость-142, Вес-95
 110000101000000, Стоимость-106, Вес-80
 111001101100000, Стоимость-179, Вес-106
 010100010101100, Стоимость-125, Вес-116
 011110000101100, Стоимость-158, Вес-120
 010100001101100, Стоимость-125, Вес-115
 000001010100100, Стоимость-78, Вес-57
 111100000101100, Стоимость-162, Вес-112
 111100000010010, Стоимость-142, Вес-71
Особь с лучшей приспособленность:  001111111111110, Стоимость-246, Вес-178
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

72 поколение----------
 111000010011100, Стоимость-152, Вес-107
 111001101100000, Стоимость-179, Вес-106
 111101100110100, Стоимость-212, Вес-133
 111001010100000, Стоимость-155, Вес-79
 111111000000010, Стоимость-178, Вес-84
 011110000101100, Стоимость-158, Вес-120
 000111001100100, Стоимость-132, Вес-93
 111101001001100, Стоимость-190, Вес-126
 111000010011100, Стоимость-152, Вес-107
 100011101011110, Стоимость-178, Вес-119
 001111111111110, Стоимость-246, Вес-178
 111000010001110, Стоимость-147, Вес-102
 111000010100100, Стоимость-142, Вес-95
 111000101010100, Стоимость-162, Вес-117
 111000010111110, Стоимость-181, Вес-119
 000011111110100, Стоимость-165, Вес-127
 011110000101100, Стоимость-158, Вес-120
 000111001011010, Стоимость-140, Вес-86
 111100011011110, Стоимость-212, Вес-151
 111000010011100, Стоимость-152, Вес-107
 010110010100100, Стоимость-137, Вес-114
 101110000001100, Стоимость-139, Вес-92
 000011111110100, Стоимость-165, Вес-127
 111000010100100, Стоимость-142, Вес-95
 101110000100110, Стоимость-154, Вес-87
 000100010101100, Стоимость-95, Вес-92
 010100011010100, Стоимость-129, Вес-115
 011111110110100, Стоимость-230, Вес-163
 111000010011100, Стоимость-152, Вес-107
 111000010011100, Стоимость-152, Вес-107
 000011111000100, Стоимость-131, Вес-110
 111000010011100, Стоимость-152, Вес-107
 110000101000000, Стоимость-106, Вес-80
 000011111110100, Стоимость-165, Вес-127
 010100010101100, Стоимость-125, Вес-116
 111000010011100, Стоимость-152, Вес-107
 010100001101100, Стоимость-125, Вес-115
 000001010100100, Стоимость-78, Вес-57
 111100000101100, Стоимость-162, Вес-112
 111000010011100, Стоимость-152, Вес-107
