Начальная популяция: 

Начальная популяция----------
 011101011010111, Стоимость-200, Вес-142
 101010001011011, Стоимость-153, Вес-89
 101011010100100, Стоимость-163, Вес-90
Особь с лучшей приспособленность:  101011101110001, Стоимость-197, Вес-114
Особь с лучше приспособленностью, которая помещается в рюкзак 101011001110011, Стоимость-183, Вес-87

21 поколение----------
 101010010111010, Стоимость-165, Вес-90
 101110011100010, Стоимость-186, Вес-110
 101000011101011, Стоимость-153, Вес-101
 101010010011011, Стоимость-153, Вес-90
 101010001101011, Стоимость-157, Вес-94
 101010010001001, Стоимость-128, Вес-83
 101010010011011, Стоимость-153, Вес-90
 101110011000000, Стоимость-157, Вес-98
 100010110010010, Стоимость-127, Вес-79
 101010001011010, Стоимость-146, Вес-78
 101010001101001, Стоимость-147, Вес-93
 101011001000100, Стоимость-144, Вес-78
 101011100010011, Стоимость-166, Вес-83
 101011001110011, Стоимость-183, Вес-87
 111010001100000, Стоимость-156, Вес-89
 111001110000010, Стоимость-170, Вес-97
 101010001001011, Стоимость-138, Вес-83
 111010010000000, Стоимость-137, Вес-79
 111001010000001, Стоимость-143, Вес-79
 101111000110100, Стоимость-184, Вес-96
 100010111000010, Стоимость-134, Вес-94
 101000011000100, Стоимость-115, Вес-81
 101000011101011, Стоимость-153, Вес-101
 101010011001010, Стоимость-153, Вес-94
 111010010000001, Стоимость-144, Вес-90
 101011010100100, Стоимость-163, Вес-90
 101011100100011, Стоимость-170, Вес-88
 101010101000010, Стоимость-141, Вес-83
 101011001100011, Стоимость-168, Вес-81
 101010010001011, Стоимость-138, Вес-84
 101010101010010, Стоимость-156, Вес-89
 101010001111011, Стоимость-172, Вес-100
 101010010100110, Стоимость-148, Вес-87
 111010001100001, Стоимость-163, Вес-100
 111011000100011, Стоимость-176, Вес-84
 101010001111011, Стоимость-172, Вес-100
 101000011111011, Стоимость-168, Вес-107
 101010001101011, Стоимость-157, Вес-94
 101010001011011, Стоимость-153, Вес-89
 101011010100001, Стоимость-158, Вес-81
Особь с лучшей приспособленность:  101110011100010, Стоимость-186, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 101011001110011, Стоимость-183, Вес-87

22 поколение----------
 101011010100011, Стоимость-168, Вес-82
 111001010000001, Стоимость-143, Вес-79
 101000011101011, Стоимость-153, Вес-101
 101010010011011, Стоимость-153, Вес-90
 101010001101011, Стоимость-157, Вес-94
 101010010001001, Стоимость-128, Вес-83
 101000101010001, Стоимость-127, Вес-84
 101110011000000, Стоимость-157, Вес-98
 101010010001011, Стоимость-138, Вес-84
 101010001011010, Стоимость-146, Вес-78
 101010001101001, Стоимость-147, Вес-93
 101011001000100, Стоимость-144, Вес-78
 101011010100011, Стоимость-168, Вес-82
 101011001110011, Стоимость-183, Вес-87
 111010001100000, Стоимость-156, Вес-89
 101010001101001, Стоимость-147, Вес-93
 101010010111010, Стоимость-165, Вес-90
 111010010000000, Стоимость-137, Вес-79
 101111000110100, Стоимость-184, Вес-96
 101111000110100, Стоимость-184, Вес-96
 101010010001001, Стоимость-128, Вес-83
 101010011001010, Стоимость-153, Вес-94
 101010010001001, Стоимость-128, Вес-83
 101010011001010, Стоимость-153, Вес-94
 111010010000001, Стоимость-144, Вес-90
 101010010111010, Стоимость-165, Вес-90
 101111000110100, Стоимость-184, Вес-96
 101010010001011, Стоимость-138, Вес-84
 101011001100011, Стоимость-168, Вес-81
 101010001101001, Стоимость-147, Вес-93
 101010011001010, Стоимость-153, Вес-94
 101010001111011, Стоимость-172, Вес-100
 101010010100110, Стоимость-148, Вес-87
 111010001100001, Стоимость-163, Вес-100
 111011000100011, Стоимость-176, Вес-84
 101010001111011, Стоимость-172, Вес-100
 101000101010001, Стоимость-127, Вес-84
 111001001100001, Стоимость-162, Вес-89
 111001001100001, Стоимость-162, Вес-89
 101011010100001, Стоимость-158, Вес-81
Особь с лучшей приспособленность:  101111000110100, Стоимость-184, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 101011001110011, Стоимость-183, Вес-87

23 поколение----------
 101011010110110, Стоимость-188, Вес-97
 101000011100011, Стоимость-139, Вес-84
 101000011101011, Стоимость-153, Вес-101
 101011001010101, Стоимость-166, Вес-95
 101010001101011, Стоимость-157, Вес-94
 101010010001001, Стоимость-128, Вес-83
 111001001000001, Стоимость-143, Вес-78
 101101000110100, Стоимость-158, Вес-81
 101010010001011, Стоимость-138, Вес-84
 101010001011010, Стоимость-146, Вес-78
 101010001101001, Стоимость-147, Вес-93
 101011001000100, Стоимость-144, Вес-78
 101011010100011, Стоимость-168, Вес-82
 101011001110011, Стоимость-183, Вес-87
 111010001100000, Стоимость-156, Вес-89
 101010001101001, Стоимость-147, Вес-93
 101001011100000, Стоимость-147, Вес-76
 101010010100011, Стоимость-143, Вес-78
 111011000000100, Стоимость-152, Вес-81
 101010001101011, Стоимость-157, Вес-94
 111010001000001, Стоимость-144, Вес-89
 101010011001010, Стоимость-153, Вес-94
 101011001100011, Стоимость-168, Вес-81
 101010001101001, Стоимость-147, Вес-93
 101001011001010, Стоимость-152, Вес-83
 101010010111010, Стоимость-165, Вес-90
 101111000110100, Стоимость-184, Вес-96
 101010010001011, Стоимость-138, Вес-84
 101010001100011, Стоимость-143, Вес-77
 101010011100000, Стоимость-148, Вес-87
 101010011001010, Стоимость-153, Вес-94
 101001001101011, Стоимость-156, Вес-83
 101011011100011, Стоимость-190, Вес-103
 111010001100001, Стоимость-163, Вес-100
 101001001101001, Стоимость-146, Вес-82
 101010011001010, Стоимость-153, Вес-94
 101000101010001, Стоимость-127, Вес-84
 111001001100001, Стоимость-162, Вес-89
 111001001100001, Стоимость-162, Вес-89
 101110000110100, Стоимость-159, Вес-92
Особь с лучшей приспособленность:  101011011100011, Стоимость-190, Вес-103
Особь с лучше приспособленностью, которая помещается в рюкзак 101011001110011, Стоимость-183, Вес-87

24 поколение----------
 101011010110110, Стоимость-188, Вес-97
 101000011100011, Стоимость-139, Вес-84
 111011000010001, Стоимость-162, Вес-78
 101011001010101, Стоимость-166, Вес-95
 101010001101011, Стоимость-157, Вес-94
 101001010011011, Стоимость-152, Вес-79
 101010011100011, Стоимость-165, Вес-99
 101011001000101, Стоимость-151, Вес-89
 101010010001011, Стоимость-138, Вес-84
 101010001011010, Стоимость-146, Вес-78
 101010001101001, Стоимость-147, Вес-93
 101010010001011, Стоимость-138, Вес-84
 101011010100011, Стоимость-168, Вес-82
 101011001110011, Стоимость-183, Вес-87
 111010001100000, Стоимость-156, Вес-89
 101010001101001, Стоимость-147, Вес-93
 101000110100010, Стоимость-134, Вес-80
 101010010100011, Стоимость-143, Вес-78
 111011000000100, Стоимость-152, Вес-81
 101011010101011, Стоимость-182, Вес-99
 111010001000001, Стоимость-144, Вес-89
 101011001110011, Стоимость-183, Вес-87
 101011001111010, Стоимость-190, Вес-93
 101011001011011, Стоимость-178, Вес-93
 101010011001010, Стоимость-153, Вес-94
 101011010001010, Стоимость-156, Вес-77
