Начальная популяция: 

Начальная популяция----------
 101111001101011, Стоимость-215, Вес-165
 001100110110110, Стоимость-168, Вес-86
 101010110110000, Стоимость-139, Вес-82
 011011100110010, Стоимость-148, Вес-82
 001011101100110, Стоимость-154, Вес-77
 011011100110111, Стоимость-195, Вес-107
 011110100110010, Стоимость-158, Вес-84
 001000110101111, Стоимость-185, Вес-102
 001011110111110, Стоимость-201, Вес-123
 101010001101100, Стоимость-155, Вес-95
 011010100110111, Стоимость-183, Вес-87
 001010110001100, Стоимость-138, Вес-75
 100100101110110, Стоимость-150, Вес-94
 001011101100110, Стоимость-154, Вес-77
 101010111000110, Стоимость-185, Вес-97
 101000001100111, Стоимость-163, Вес-88
 001010111110110, Стоимость-179, Вес-92
 111100100110110, Стоимость-192, Вес-99
 001110110110110, Стоимость-187, Вес-97
 001000100101111, Стоимость-155, Вес-78
 101010110110000, Стоимость-139, Вес-82
 011011100110011, Стоимость-170, Вес-103
 001010111001100, Стоимость-152, Вес-92
Особь с лучшей приспособленность:  001011110111110, Стоимость-201, Вес-123
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

14 поколение----------
 101011101100000, Стоимость-128, Вес-84
 011000001100111, Стоимость-161, Вес-81
 111000100110110, Стоимость-170, Вес-77
 111000100100111, Стоимость-185, Вес-87
 011000110101110, Стоимость-189, Вес-96
 111010011000110, Стоимость-201, Вес-111
 011010100100111, Стоимость-176, Вес-76
 001010111110110, Стоимость-179, Вес-92
 111110100110010, Стоимость-186, Вес-106
 011010011110110, Стоимость-195, Вес-106
 011000001100111, Стоимость-161, Вес-81
 001110110110010, Стоимость-162, Вес-93
 001101101100110, Стоимость-157, Вес-88
 001010110001111, Стоимость-189, Вес-107
 011010011100110, Стоимость-188, Вес-95
 011010011100100, Стоимость-159, Вес-84
 101010111010110, Стоимость-192, Вес-108
 111100100010110, Стоимость-177, Вес-93
 111010100110010, Стоимость-164, Вес-84
 101010110110000, Стоимость-139, Вес-82
 001111100110010, Стоимость-144, Вес-89
 001000100101111, Стоимость-155, Вес-78
 011011100110111, Стоимость-195, Вес-107
 001010110001110, Стоимость-167, Вес-86
 001000110101111, Стоимость-185, Вес-102
 001011110111110, Стоимость-201, Вес-123
 101010001101100, Стоимость-155, Вес-95
 011010100110111, Стоимость-183, Вес-87
 001010110001100, Стоимость-138, Вес-75
 100100101110110, Стоимость-150, Вес-94
 001000111110110, Стоимость-160, Вес-81
 101010111000110, Стоимость-185, Вес-97
 011010011100110, Стоимость-188, Вес-95
 001110101110110, Стоимость-171, Вес-90
 001000101110111, Стоимость-152, Вес-78
 011100001100111, Стоимость-183, Вес-103
 001110100110110, Стоимость-157, Вес-73
 101010110110000, Стоимость-139, Вес-82
 011011100110011, Стоимость-170, Вес-103
 111000101100110, Стоимость-177, Вес-83
Особь с лучшей приспособленность:  111010011000110, Стоимость-201, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

15 поколение----------
 101011101100000, Стоимость-128, Вес-84
 011000001100111, Стоимость-161, Вес-81
 001010111110110, Стоимость-179, Вес-92
 111000100100111, Стоимость-185, Вес-87
 011010011110110, Стоимость-195, Вес-106
 011011110100110, Стоимость-196, Вес-99
 011010100100111, Стоимость-176, Вес-76
 011011000100111, Стоимость-178, Вес-95
 011010100101111, Стоимость-200, Вес-104
 011010011100100, Стоимость-159, Вес-84
 111100100110110, Стоимость-192, Вес-99
 001110110110010, Стоимость-162, Вес-93
 001101101100110, Стоимость-157, Вес-88
 011010100100111, Стоимость-176, Вес-76
 010011110100110, Стоимость-166, Вес-92
 011010011100100, Стоимость-159, Вес-84
 101010111010110, Стоимость-192, Вес-108
 111010100110010, Стоимость-164, Вес-84
 111010100110010, Стоимость-164, Вес-84
 101010110110000, Стоимость-139, Вес-82
 001111100110010, Стоимость-144, Вес-89
 001010010101100, Стоимость-143, Вес-80
 101010111000110, Стоимость-185, Вес-97
 101000101101110, Стоимость-175, Вес-96
 011100100110111, Стоимость-186, Вес-98
 001011110111110, Стоимость-201, Вес-123
 101010001101100, Стоимость-155, Вес-95
 011100100110110, Стоимость-164, Вес-77
 001010110001100, Стоимость-138, Вес-75
 000010110011110, Стоимость-144, Вес-90
 001000111110110, Стоимость-160, Вес-81
 101010111000110, Стоимость-185, Вес-97
 011100110100110, Стоимость-187, Вес-90
 001110101110110, Стоимость-171, Вес-90
 001000101110111, Стоимость-152, Вес-78
 011100001100111, Стоимость-183, Вес-103
 001010110011110, Стоимость-174, Вес-97
 001100111000110, Стоимость-160, Вес-86
 011011100110011, Стоимость-170, Вес-103
 011011000100011, Стоимость-153, Вес-91
Особь с лучшей приспособленность:  001011110111110, Стоимость-201, Вес-123
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

16 поколение----------
 001110010100010, Стоимость-145, Вес-81
 011010011100111, Стоимость-210, Вес-116
 001010111110110, Стоимость-179, Вес-92
 111000100100111, Стоимость-185, Вес-87
 001110110100010, Стоимость-155, Вес-82
 001011000111010, Стоимость-136, Вес-94
 101000110010110, Стоимость-159, Вес-80
 011010011100110, Стоимость-188, Вес-95
 011010100101111, Стоимость-200, Вес-104
 011010011100100, Стоимость-159, Вес-84
 111100100110110, Стоимость-192, Вес-99
 001110110110010, Стоимость-162, Вес-93
 001101101100110, Стоимость-157, Вес-88
 001110100110111, Стоимость-179, Вес-94
 010011110100110, Стоимость-166, Вес-92
 011010011100100, Стоимость-159, Вес-84
 101110100000110, Стоимость-163, Вес-78
 011000011110100, Стоимость-147, Вес-84
 111010100110010, Стоимость-164, Вес-84
 011001101110110, Стоимость-168, Вес-92
 001111100110010, Стоимость-144, Вес-89
 001101100110110, Стоимость-150, Вес-82
 101010111000110, Стоимость-185, Вес-97
 001010111010110, Стоимость-164, Вес-86
 101010000101110, Стоимость-170, Вес-89
 101010101110110, Стоимость-177, Вес-90
 101010101010110, Стоимость-162, Вес-84
 011100100110110, Стоимость-164, Вес-77
 001010110001100, Стоимость-138, Вес-75
 000010110011110, Стоимость-144, Вес-90
 101011001100000, Стоимость-118, Вес-83
 011010001110101, Стоимость-158, Вес-92
 011010000100111, Стоимость-166, Вес-75
 001110101110110, Стоимость-171, Вес-90
 011010011110100, Стоимость-166, Вес-95
 011100001100111, Стоимость-183, Вес-103
 001010110011110, Стоимость-174, Вес-97
 001100111000110, Стоимость-160, Вес-86
 111010100001110, Стоимость-191, Вес-99
 011011000100011, Стоимость-153, Вес-91
Особь с лучшей приспособленность:  011010011100111, Стоимость-210, Вес-116
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

17 поколение----------
 001110010100010, Стоимость-145, Вес-81
 011010011100111, Стоимость-210, Вес-116
 011110100110010, Стоимость-158, Вес-84
 111000100100111, Стоимость-185, Вес-87
 001110110100010, Стоимость-155, Вес-82
